2022-02-22 03:18:47.013382|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:18:47.017225|Initializing...
2022-02-22 03:18:47.018306|The UUID of the device is: 0x03 0xb6 0x06 0x42 0x3a 0x70 0xe9 0xae 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:18:47.030531|Bluetooth initialized
2022-02-22 03:18:47.032989|Mesh initialized
2022-02-22 03:18:47.037543|Self-provisioning with address 0x3603
2022-02-22 03:18:47.052498|Provisioned and configured!
2022-02-22 03:18:47.054088|[00:00:00.399,414] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:18:47.331535|[00:00:00.400,756] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:18:47.339525|[00:00:00.400,756] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:18:47.346546|[00:00:00.400,756] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:18:47.356395|[00:00:00.401,489] [0m<inf> bt_hci_core: Identity: FC:9F:9F:EE:2A:20 (random)[0m
2022-02-22 03:18:47.364104|[00:00:00.401,519] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:18:47.374141|[00:00:00.401,519] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:18:47.381664|[00:00:00.403,839] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-aee9-703a4206b603[0m
2022-02-22 03:18:47.390626|[00:00:00.411,926] [0m<inf> bt_mesh_main: Primary Element: 0x3603[0m
2022-02-22 03:18:47.398050|[00:00:00.411,926] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:18:50.087469|seq: 2
2022-02-22 03:18:51.103333|seq: 3
2022-02-22 03:18:52.147482|seq: 4
2022-02-22 03:18:59.167332|seq: 11
2022-02-22 03:19:02.138252|seq: 14
2022-02-22 03:19:03.114303|seq: 15
2022-02-22 03:19:04.164532|seq: 16
2022-02-22 03:19:05.195043|seq: 17
2022-02-22 03:19:06.199013|seq: 18
2022-02-22 03:19:07.170141|seq: 19
2022-02-22 03:19:08.099816|seq: 20
2022-02-22 03:19:09.141890|seq: 21
2022-02-22 03:19:14.206213|seq: 26
2022-02-22 03:19:15.172405|seq: 27
2022-02-22 03:19:16.132955|seq: 28
2022-02-22 03:19:17.163003|seq: 29
2022-02-22 03:19:18.213697|seq: 30
2022-02-22 03:19:19.153551|seq: 31
2022-02-22 03:19:20.178263|seq: 32
2022-02-22 03:19:21.219377|seq: 33
2022-02-22 03:19:24.136857|seq: 36
2022-02-22 03:19:25.159711|seq: 37
2022-02-22 03:19:26.218026|seq: 38
2022-02-22 03:19:27.167383|seq: 39
2022-02-22 03:19:28.157967|seq: 40
2022-02-22 03:19:29.213869|seq: 41
2022-02-22 03:19:30.167043|seq: 42
2022-02-22 03:19:33.219942|seq: 45
2022-02-22 03:19:34.157064|seq: 46
2022-02-22 03:19:35.158779|seq: 47
2022-02-22 03:19:36.115407|seq: 48
2022-02-22 03:19:37.138916|seq: 49
2022-02-22 03:19:38.200381|seq: 50
2022-02-22 03:19:39.132777|seq: 51
2022-02-22 03:19:40.139495|seq: 52
2022-02-22 03:19:41.189296|seq: 53
2022-02-22 03:19:42.141330|seq: 54
2022-02-22 03:19:45.164493|seq: 57
2022-02-22 03:19:46.210042|seq: 58
2022-02-22 03:19:47.206199|seq: 59
2022-02-22 03:19:48.169444|seq: 60
2022-02-22 03:19:51.192586|seq: 63
2022-02-22 03:19:52.120865|seq: 64
2022-02-22 03:19:53.163698|seq: 65
2022-02-22 03:19:54.170120|seq: 66
2022-02-22 03:19:55.134779|seq: 67
2022-02-22 03:19:58.154777|seq: 70
2022-02-22 03:19:59.196118|seq: 71
2022-02-22 03:20:00.195960|seq: 72
2022-02-22 03:20:03.134774|seq: 75
2022-02-22 03:20:04.188850|seq: 76
2022-02-22 03:20:05.121159|seq: 77
2022-02-22 03:20:06.140659|seq: 78
2022-02-22 03:20:07.135015|seq: 79
2022-02-22 03:20:10.188820|seq: 82
2022-02-22 03:20:11.120270|seq: 83
2022-02-22 03:20:12.129648|seq: 84
2022-02-22 03:20:13.193303|seq: 85
2022-02-22 03:20:14.208713|seq: 86
2022-02-22 03:20:15.136871|seq: 87
2022-02-22 03:20:18.085006|seq: 90
2022-02-22 03:20:19.160734|seq: 91
2022-02-22 03:20:20.150098|seq: 92
2022-02-22 03:20:21.118397|seq: 93
2022-02-22 03:20:24.137991|seq: 96
2022-02-22 03:20:29.120538|seq: 101
2022-02-22 03:20:30.135851|seq: 102
2022-02-22 03:20:31.112704|seq: 103
2022-02-22 03:20:34.139599|seq: 106
2022-02-22 03:20:35.130688|seq: 107
2022-02-22 03:20:36.170262|seq: 108
2022-02-22 03:20:37.135949|seq: 109
2022-02-22 03:20:38.143315|seq: 110
2022-02-22 03:20:41.106498|seq: 113
2022-02-22 03:20:42.148350|seq: 114
2022-02-22 03:20:43.183963|seq: 115
2022-02-22 03:20:44.118806|seq: 116
2022-02-22 03:20:45.143446|seq: 117
2022-02-22 03:20:46.175314|seq: 118
2022-02-22 03:20:49.212727|seq: 121
2022-02-22 03:20:50.163909|seq: 122
2022-02-22 03:20:51.165580|seq: 123
2022-02-22 03:20:52.223639|seq: 124
2022-02-22 03:20:53.149916|seq: 125
2022-02-22 03:20:54.178651|seq: 126
2022-02-22 03:20:55.096136|seq: 127
2022-02-22 03:20:56.120124|seq: 128
2022-02-22 03:20:57.241194|seq: 129
2022-02-22 03:20:58.103437|seq: 130
2022-02-22 03:20:59.118607|seq: 131
2022-02-22 03:21:00.150808|seq: 132
2022-02-22 03:21:01.204998|seq: 133
2022-02-22 03:21:02.142809|seq: 134
2022-02-22 03:21:03.134339|seq: 135
2022-02-22 03:21:06.117913|seq: 138
2022-02-22 03:21:09.195657|seq: 141
2022-02-22 03:21:10.161716|seq: 142
2022-02-22 03:21:11.187940|seq: 143
2022-02-22 03:21:12.110476|seq: 144
2022-02-22 03:21:13.175844|seq: 145
2022-02-22 03:21:14.111880|seq: 146
2022-02-22 03:21:15.137861|seq: 147
2022-02-22 03:21:20.189122|seq: 152
2022-02-22 03:21:21.085146|seq: 153
2022-02-22 03:21:22.127544|seq: 154
2022-02-22 03:21:23.147445|seq: 155
2022-02-22 03:21:24.199540|seq: 156
2022-02-22 03:21:25.199425|seq: 157
2022-02-22 03:21:30.118734|seq: 162
2022-02-22 03:21:31.162406|seq: 163
2022-02-22 03:21:32.205324|seq: 164
2022-02-22 03:21:35.186718|seq: 167
2022-02-22 03:21:36.113342|seq: 168
2022-02-22 03:21:41.181171|seq: 173
2022-02-22 03:21:48.121311|seq: 180
2022-02-22 03:21:51.140081|seq: 183
2022-02-22 03:21:52.136116|seq: 184
2022-02-22 03:21:53.190298|seq: 185
2022-02-22 03:21:56.124472|seq: 188
2022-02-22 03:21:57.129366|seq: 189
2022-02-22 03:21:58.188009|seq: 190
2022-02-22 03:21:59.124809|seq: 191
2022-02-22 03:22:04.122584|seq: 196
2022-02-22 03:22:09.216692|seq: 201
2022-02-22 03:22:12.121995|seq: 204
2022-02-22 03:22:13.132612|seq: 205
2022-02-22 03:22:16.161437|seq: 208
2022-02-22 03:22:17.149473|seq: 209
2022-02-22 03:22:20.119184|seq: 212
2022-02-22 03:22:21.142851|seq: 213
2022-02-22 03:22:22.118524|seq: 214
2022-02-22 03:22:27.190559|seq: 219
2022-02-22 03:22:28.151448|seq: 220
2022-02-22 03:22:29.176435|seq: 221
2022-02-22 03:22:30.171901|seq: 222
2022-02-22 03:22:31.213205|seq: 223
2022-02-22 03:22:32.127755|seq: 224
2022-02-22 03:22:33.136080|seq: 225
2022-02-22 03:22:36.173953|seq: 228
2022-02-22 03:22:37.118796|seq: 229
2022-02-22 03:22:38.138917|seq: 230
2022-02-22 03:22:43.149551|seq: 235
2022-02-22 03:22:44.118651|seq: 236
2022-02-22 03:22:45.134531|seq: 237
2022-02-22 03:22:46.140522|seq: 238
2022-02-22 03:22:47.115425|seq: 239
2022-02-22 03:22:52.136541|seq: 244
2022-02-22 03:22:53.166546|seq: 245
2022-02-22 03:22:54.193166|seq: 246
2022-02-22 03:22:55.165176|seq: 247
2022-02-22 03:22:56.181857|seq: 248
2022-02-22 03:22:57.175948|seq: 249
2022-02-22 03:22:58.105678|seq: 250
2022-02-22 03:22:59.135780|seq: 251
2022-02-22 03:23:00.144832|seq: 252
2022-02-22 03:23:01.198832|seq: 253
2022-02-22 03:23:02.139844|seq: 254
2022-02-22 03:23:03.163527|seq: 255
2022-02-22 03:23:04.140107|seq: 256
2022-02-22 03:23:05.120358|seq: 257
2022-02-22 03:23:06.231770|seq: 258
2022-02-22 03:23:11.109464|seq: 263
2022-02-22 03:23:14.153568|seq: 266
2022-02-22 03:23:15.115251|seq: 267
2022-02-22 03:23:16.116901|seq: 268
2022-02-22 03:23:17.169415|seq: 269
2022-02-22 03:23:20.169387|seq: 272
2022-02-22 03:23:21.138159|seq: 273
2022-02-22 03:23:24.141310|seq: 276
2022-02-22 03:23:25.144712|seq: 277
2022-02-22 03:23:26.188769|seq: 278
2022-02-22 03:23:27.135067|seq: 279
2022-02-22 03:23:30.167635|seq: 282
2022-02-22 03:23:31.185039|seq: 283
2022-02-22 03:23:32.225914|seq: 284
2022-02-22 03:23:33.128968|seq: 285
2022-02-22 03:23:36.149867|seq: 288
2022-02-22 03:23:37.227832|seq: 289
2022-02-22 03:23:38.156729|seq: 290
2022-02-22 03:23:39.176739|seq: 291
2022-02-22 03:23:46.142694|seq: 298
2022-02-22 03:23:47.171063|seq: 299
2022-02-22 03:23:48.201773|seq: 300
2022-02-22 03:23:49.140151|seq: 301
2022-02-22 03:23:50.135836|seq: 302
2022-02-22 03:23:51.197503|seq: 303
2022-02-22 03:23:52.193447|seq: 304
2022-02-22 03:23:53.152519|seq: 305
2022-02-22 03:23:54.115251|seq: 306
2022-02-22 03:23:55.142024|seq: 307
2022-02-22 03:23:58.094118|seq: 310
2022-02-22 03:23:59.206370|seq: 311
2022-02-22 03:24:00.169459|seq: 312
2022-02-22 03:24:01.198224|seq: 313
2022-02-22 03:24:02.163315|seq: 314
2022-02-22 03:24:03.189350|seq: 315
2022-02-22 03:24:04.225352|seq: 316
2022-02-22 03:24:05.155205|seq: 317
2022-02-22 03:24:06.114935|seq: 318
2022-02-22 03:24:07.139415|seq: 319
2022-02-22 03:24:10.118191|seq: 322
2022-02-22 03:24:11.139463|seq: 323
2022-02-22 03:24:12.115109|seq: 324
2022-02-22 03:24:13.149946|seq: 325
2022-02-22 03:24:14.180846|seq: 326
2022-02-22 03:24:15.168769|seq: 327
2022-02-22 03:24:16.141002|seq: 328
2022-02-22 03:24:17.235780|seq: 329
2022-02-22 03:24:18.127236|seq: 330
2022-02-22 03:24:21.120102|seq: 333
2022-02-22 03:24:22.174390|seq: 334
2022-02-22 03:24:23.194076|seq: 335
2022-02-22 03:24:24.123723|seq: 336
2022-02-22 03:24:25.176337|seq: 337
2022-02-22 03:24:26.115032|seq: 338
2022-02-22 03:24:29.164657|seq: 341
2022-02-22 03:24:30.111296|seq: 342
2022-02-22 03:24:31.181616|seq: 343
2022-02-22 03:24:32.133056|seq: 344
2022-02-22 03:24:33.180975|seq: 345
2022-02-22 03:24:34.193713|seq: 346
2022-02-22 03:24:35.165664|seq: 347
2022-02-22 03:24:36.186138|seq: 348
2022-02-22 03:24:37.093971|seq: 349
2022-02-22 03:24:38.144036|seq: 350
2022-02-22 03:24:39.165243|seq: 351
2022-02-22 03:24:40.190491|seq: 352
2022-02-22 03:24:41.110313|seq: 353
2022-02-22 03:24:42.159791|seq: 354
2022-02-22 03:24:43.174854|seq: 355
2022-02-22 03:24:44.121772|seq: 356
2022-02-22 03:24:45.153399|seq: 357
2022-02-22 03:24:46.216776|seq: 358
2022-02-22 03:24:47.123113|seq: 359
2022-02-22 03:24:48.160086|seq: 360
