2022-02-22 03:18:47.016325|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:18:47.019325|Initializing...
2022-02-22 03:18:47.020275|The UUID of the device is: 0xa1 0x38 0x7e 0x66 0xd3 0x7b 0x92 0x2f 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:18:47.033049|Bluetooth initialized
2022-02-22 03:18:47.034819|Mesh initialized
2022-02-22 03:18:47.039907|Self-provisioning with address 0x38a1
2022-02-22 03:18:47.055812|Provisioned and configured!
2022-02-22 03:18:47.056406|[00:00:00.398,010] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:18:47.333586|[00:00:00.399,353] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:18:47.340947|[00:00:00.399,353] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:18:47.348316|[00:00:00.399,383] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:18:47.358521|[00:00:00.400,085] [0m<inf> bt_hci_core: Identity: D6:24:52:40:A1:44 (random)[0m
2022-02-22 03:18:47.366226|[00:00:00.400,115] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:18:47.376655|[00:00:00.400,115] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:18:47.384082|[00:00:00.402,465] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-2f92-7bd3667e38a1[0m
2022-02-22 03:18:47.393725|[00:00:00.410,430] [0m<inf> bt_mesh_main: Primary Element: 0x38a1[0m
2022-02-22 03:18:47.400055|[00:00:00.410,430] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:18:50.082052|seq: 2
2022-02-22 03:18:51.104152|seq: 3
2022-02-22 03:18:52.138014|seq: 4
2022-02-22 03:18:59.140149|seq: 11
2022-02-22 03:19:02.142715|seq: 14
2022-02-22 03:19:03.114014|seq: 15
2022-02-22 03:19:04.133718|seq: 16
2022-02-22 03:19:05.165393|seq: 17
2022-02-22 03:19:06.188289|seq: 18
2022-02-22 03:19:07.137757|seq: 19
2022-02-22 03:19:08.089517|seq: 20
2022-02-22 03:19:09.113252|seq: 21
2022-02-22 03:19:14.211314|seq: 26
2022-02-22 03:19:15.177236|seq: 27
2022-02-22 03:19:16.104733|seq: 28
2022-02-22 03:19:17.137474|seq: 29
2022-02-22 03:19:18.181847|seq: 30
2022-02-22 03:19:19.126591|seq: 31
2022-02-22 03:19:20.151853|seq: 32
2022-02-22 03:19:21.190564|seq: 33
2022-02-22 03:19:24.142291|seq: 36
2022-02-22 03:19:25.154481|seq: 37
2022-02-22 03:19:26.188049|seq: 38
2022-02-22 03:19:27.142050|seq: 39
2022-02-22 03:19:28.157588|seq: 40
2022-02-22 03:19:29.186307|seq: 41
2022-02-22 03:19:30.139797|seq: 42
2022-02-22 03:19:33.188597|seq: 45
2022-02-22 03:19:34.131711|seq: 46
2022-02-22 03:19:35.158769|seq: 47
2022-02-22 03:19:36.105939|seq: 48
2022-02-22 03:19:37.134488|seq: 49
2022-02-22 03:19:38.173726|seq: 50
2022-02-22 03:19:39.107362|seq: 51
2022-02-22 03:19:40.140834|seq: 52
2022-02-22 03:19:41.160453|seq: 53
2022-02-22 03:19:42.114688|seq: 54
2022-02-22 03:19:45.138882|seq: 57
2022-02-22 03:19:46.183305|seq: 58
2022-02-22 03:19:47.206549|seq: 59
2022-02-22 03:19:48.140450|seq: 60
2022-02-22 03:19:51.157644|seq: 63
2022-02-22 03:19:52.109671|seq: 64
2022-02-22 03:19:53.138225|seq: 65
2022-02-22 03:19:54.159949|seq: 66
2022-02-22 03:19:55.107433|seq: 67
2022-02-22 03:19:58.127145|seq: 70
2022-02-22 03:19:59.165741|seq: 71
2022-02-22 03:20:00.186512|seq: 72
2022-02-22 03:20:03.135199|seq: 75
2022-02-22 03:20:04.161866|seq: 76
2022-02-22 03:20:05.090210|seq: 77
2022-02-22 03:20:06.114430|seq: 78
2022-02-22 03:20:07.135431|seq: 79
2022-02-22 03:20:10.162111|seq: 82
2022-02-22 03:20:11.109569|seq: 83
2022-02-22 03:20:12.130338|seq: 84
2022-02-22 03:20:13.164002|seq: 85
2022-02-22 03:20:14.183126|seq: 86
2022-02-22 03:20:15.110470|seq: 87
2022-02-22 03:20:18.089778|seq: 90
2022-02-22 03:20:19.133645|seq: 91
2022-02-22 03:20:20.149669|seq: 92
2022-02-22 03:20:21.089258|seq: 93
2022-02-22 03:20:24.106877|seq: 96
2022-02-22 03:20:29.119858|seq: 101
2022-02-22 03:20:30.140901|seq: 102
2022-02-22 03:20:31.112143|seq: 103
2022-02-22 03:20:34.112757|seq: 106
2022-02-22 03:20:35.129745|seq: 107
2022-02-22 03:20:36.158455|seq: 108
2022-02-22 03:20:37.106614|seq: 109
2022-02-22 03:20:38.146934|seq: 110
2022-02-22 03:20:41.106072|seq: 113
2022-02-22 03:20:42.136111|seq: 114
2022-02-22 03:20:43.158173|seq: 115
2022-02-22 03:20:44.107746|seq: 116
2022-02-22 03:20:45.131661|seq: 117
2022-02-22 03:20:46.164166|seq: 118
2022-02-22 03:20:49.182859|seq: 121
2022-02-22 03:20:50.134364|seq: 122
2022-02-22 03:20:51.165457|seq: 123
2022-02-22 03:20:52.194798|seq: 124
2022-02-22 03:20:53.137976|seq: 125
2022-02-22 03:20:54.156680|seq: 126
2022-02-22 03:20:55.084690|seq: 127
2022-02-22 03:20:56.107106|seq: 128
2022-02-22 03:20:57.240389|seq: 129
2022-02-22 03:20:58.091715|seq: 130
2022-02-22 03:20:59.107173|seq: 131
2022-02-22 03:21:00.139568|seq: 132
2022-02-22 03:21:01.210833|seq: 133
2022-02-22 03:21:02.132310|seq: 134
2022-02-22 03:21:03.134434|seq: 135
2022-02-22 03:21:06.085337|seq: 138
2022-02-22 03:21:09.184137|seq: 141
2022-02-22 03:21:10.134140|seq: 142
2022-02-22 03:21:11.160152|seq: 143
2022-02-22 03:21:12.110397|seq: 144
2022-02-22 03:21:13.144432|seq: 145
2022-02-22 03:21:14.085263|seq: 146
2022-02-22 03:21:15.137000|seq: 147
2022-02-22 03:21:20.158015|seq: 152
2022-02-22 03:21:21.085251|seq: 153
2022-02-22 03:21:22.115239|seq: 154
2022-02-22 03:21:23.136252|seq: 155
2022-02-22 03:21:24.169813|seq: 156
2022-02-22 03:21:25.187865|seq: 157
2022-02-22 03:21:30.107467|seq: 162
2022-02-22 03:21:31.151294|seq: 163
2022-02-22 03:21:32.209211|seq: 164
2022-02-22 03:21:35.187772|seq: 167
2022-02-22 03:21:36.106467|seq: 168
2022-02-22 03:21:41.153626|seq: 173
2022-02-22 03:21:48.094208|seq: 180
2022-02-22 03:21:51.108873|seq: 183
2022-02-22 03:21:52.135909|seq: 184
2022-02-22 03:21:53.190266|seq: 185
2022-02-22 03:21:56.111978|seq: 188
2022-02-22 03:21:57.128949|seq: 189
2022-02-22 03:21:58.159777|seq: 190
2022-02-22 03:21:59.113856|seq: 191
2022-02-22 03:22:04.111375|seq: 196
2022-02-22 03:22:09.189127|seq: 201
2022-02-22 03:22:12.110202|seq: 204
2022-02-22 03:22:13.133100|seq: 205
2022-02-22 03:22:16.133864|seq: 208
2022-02-22 03:22:17.137199|seq: 209
2022-02-22 03:22:20.118742|seq: 212
2022-02-22 03:22:21.130274|seq: 213
2022-02-22 03:22:22.116489|seq: 214
2022-02-22 03:22:27.190080|seq: 219
2022-02-22 03:22:28.123820|seq: 220
2022-02-22 03:22:29.144587|seq: 221
2022-02-22 03:22:30.161301|seq: 222
2022-02-22 03:22:31.185068|seq: 223
2022-02-22 03:22:32.116609|seq: 224
2022-02-22 03:22:33.136428|seq: 225
2022-02-22 03:22:36.162561|seq: 228
2022-02-22 03:22:37.107585|seq: 229
2022-02-22 03:22:38.143677|seq: 230
2022-02-22 03:22:43.138220|seq: 235
2022-02-22 03:22:44.091573|seq: 236
2022-02-22 03:22:45.108657|seq: 237
2022-02-22 03:22:46.140195|seq: 238
2022-02-22 03:22:47.086280|seq: 239
2022-02-22 03:22:52.109634|seq: 244
2022-02-22 03:22:53.138678|seq: 245
2022-02-22 03:22:54.197374|seq: 246
2022-02-22 03:22:55.135929|seq: 247
2022-02-22 03:22:56.155401|seq: 248
2022-02-22 03:22:57.145354|seq: 249
2022-02-22 03:22:58.094172|seq: 250
2022-02-22 03:22:59.115171|seq: 251
2022-02-22 03:23:00.134071|seq: 252
2022-02-22 03:23:01.170003|seq: 253
2022-02-22 03:23:02.113999|seq: 254
2022-02-22 03:23:03.170162|seq: 255
2022-02-22 03:23:04.140142|seq: 256
2022-02-22 03:23:05.088375|seq: 257
2022-02-22 03:23:06.206022|seq: 258
2022-02-22 03:23:11.109116|seq: 263
2022-02-22 03:23:14.141417|seq: 266
2022-02-22 03:23:15.087628|seq: 267
2022-02-22 03:23:16.117489|seq: 268
2022-02-22 03:23:17.141240|seq: 269
2022-02-22 03:23:20.158698|seq: 272
2022-02-22 03:23:21.110789|seq: 273
2022-02-22 03:23:24.115022|seq: 276
2022-02-22 03:23:25.133964|seq: 277
2022-02-22 03:23:26.161555|seq: 278
2022-02-22 03:23:27.109242|seq: 279
2022-02-22 03:23:30.134520|seq: 282
2022-02-22 03:23:31.153022|seq: 283
2022-02-22 03:23:32.193593|seq: 284
2022-02-22 03:23:33.128720|seq: 285
2022-02-22 03:23:36.139080|seq: 288
2022-02-22 03:23:37.217518|seq: 289
2022-02-22 03:23:38.146796|seq: 290
2022-02-22 03:23:39.165489|seq: 291
2022-02-22 03:23:46.114644|seq: 298
2022-02-22 03:23:47.135635|seq: 299
2022-02-22 03:23:48.172403|seq: 300
2022-02-22 03:23:49.112364|seq: 301
2022-02-22 03:23:50.136012|seq: 302
2022-02-22 03:23:51.165375|seq: 303
2022-02-22 03:23:52.193813|seq: 304
2022-02-22 03:23:53.143070|seq: 305
2022-02-22 03:23:54.088054|seq: 306
2022-02-22 03:23:55.115863|seq: 307
2022-02-22 03:23:58.094358|seq: 310
2022-02-22 03:23:59.195984|seq: 311
2022-02-22 03:24:00.144438|seq: 312
2022-02-22 03:24:01.187837|seq: 313
2022-02-22 03:24:02.132105|seq: 314
2022-02-22 03:24:03.162888|seq: 315
2022-02-22 03:24:04.195343|seq: 316
2022-02-22 03:24:05.143695|seq: 317
2022-02-22 03:24:06.088621|seq: 318
2022-02-22 03:24:07.110688|seq: 319
2022-02-22 03:24:10.119205|seq: 322
2022-02-22 03:24:11.144589|seq: 323
2022-02-22 03:24:12.089330|seq: 324
2022-02-22 03:24:13.113944|seq: 325
2022-02-22 03:24:14.149189|seq: 326
2022-02-22 03:24:15.169456|seq: 327
2022-02-22 03:24:16.108507|seq: 328
2022-02-22 03:24:17.231024|seq: 329
2022-02-22 03:24:18.095083|seq: 330
2022-02-22 03:24:21.126080|seq: 333
2022-02-22 03:24:22.143196|seq: 334
2022-02-22 03:24:23.182294|seq: 335
2022-02-22 03:24:24.112213|seq: 336
2022-02-22 03:24:25.150222|seq: 337
2022-02-22 03:24:26.088808|seq: 338
2022-02-22 03:24:29.139120|seq: 341
2022-02-22 03:24:30.117308|seq: 342
2022-02-22 03:24:31.154067|seq: 343
2022-02-22 03:24:32.139068|seq: 344
2022-02-22 03:24:33.169901|seq: 345
2022-02-22 03:24:34.194701|seq: 346
2022-02-22 03:24:35.137679|seq: 347
2022-02-22 03:24:36.158325|seq: 348
2022-02-22 03:24:37.093899|seq: 349
2022-02-22 03:24:38.116558|seq: 350
2022-02-22 03:24:39.137117|seq: 351
2022-02-22 03:24:40.164627|seq: 352
2022-02-22 03:24:41.110672|seq: 353
2022-02-22 03:24:42.132068|seq: 354
2022-02-22 03:24:43.163322|seq: 355
2022-02-22 03:24:44.110827|seq: 356
2022-02-22 03:24:45.142300|seq: 357
2022-02-22 03:24:46.187799|seq: 358
2022-02-22 03:24:47.113889|seq: 359
2022-02-22 03:24:48.148646|seq: 360
2022-02-22 03:24:49.094509|seq: 361
2022-02-22 03:24:50.116880|seq: 362
2022-02-22 03:24:51.139734|seq: 363
2022-02-22 03:24:54.168058|seq: 366
2022-02-22 03:24:57.221678|seq: 369
2022-02-22 03:24:58.167888|seq: 370
2022-02-22 03:24:59.190451|seq: 371
2022-02-22 03:25:00.141544|seq: 372
2022-02-22 03:25:01.164993|seq: 373
2022-02-22 03:25:02.211234|seq: 374
2022-02-22 03:25:03.174732|seq: 375
2022-02-22 03:25:04.113538|seq: 376
2022-02-22 03:25:05.137650|seq: 377
2022-02-22 03:25:06.163563|seq: 378
2022-02-22 03:25:07.180954|seq: 379
2022-02-22 03:25:08.114314|seq: 380
2022-02-22 03:25:11.165115|seq: 383
2022-02-22 03:25:12.193083|seq: 384
2022-02-22 03:25:13.216462|seq: 385
2022-02-22 03:25:14.250201|seq: 386
2022-02-22 03:25:15.147156|seq: 387
2022-02-22 03:25:16.160727|seq: 388
2022-02-22 03:25:17.115599|seq: 389
2022-02-22 03:25:18.142622|seq: 390
2022-02-22 03:25:19.095753|seq: 391
2022-02-22 03:25:20.134546|seq: 392
2022-02-22 03:25:21.170575|seq: 393
2022-02-22 03:25:22.117138|seq: 394
2022-02-22 03:25:23.136141|seq: 395
2022-02-22 03:25:24.089018|seq: 396
2022-02-22 03:25:25.109963|seq: 397
2022-02-22 03:25:26.145553|seq: 398
2022-02-22 03:25:27.161670|seq: 399
2022-02-22 03:25:28.125914|seq: 400
2022-02-22 03:25:31.166313|seq: 403
2022-02-22 03:25:32.114332|seq: 404
2022-02-22 03:25:33.136577|seq: 405
2022-02-22 03:25:34.167048|seq: 406
2022-02-22 03:25:35.113668|seq: 407
2022-02-22 03:25:36.147050|seq: 408
2022-02-22 03:25:37.142333|seq: 409
2022-02-22 03:25:38.096858|seq: 410
2022-02-22 03:25:39.297923|seq: 411
2022-02-22 03:25:40.155411|seq: 412
2022-02-22 03:25:41.109965|seq: 413
2022-02-22 03:25:42.141216|seq: 414
2022-02-22 03:25:43.169118|seq: 415
2022-02-22 03:25:44.117477|seq: 416
2022-02-22 03:25:45.141758|seq: 417
2022-02-22 03:25:46.174203|seq: 418
2022-02-22 03:25:47.232652|seq: 419
2022-02-22 03:25:48.166456|seq: 420
2022-02-22 03:25:49.116670|seq: 421
2022-02-22 03:25:50.143339|seq: 422
2022-02-22 03:25:51.167596|seq: 423
2022-02-22 03:25:54.146076|seq: 426
2022-02-22 03:25:55.160511|seq: 427
2022-02-22 03:25:56.113652|seq: 428
2022-02-22 03:25:57.141415|seq: 429
2022-02-22 03:25:58.089929|seq: 430
2022-02-22 03:25:59.111282|seq: 431
2022-02-22 03:26:00.140221|seq: 432
2022-02-22 03:26:01.090742|seq: 433
2022-02-22 03:26:02.113609|seq: 434
2022-02-22 03:26:03.142806|seq: 435
2022-02-22 03:26:08.167543|seq: 440
2022-02-22 03:26:09.194451|seq: 441
2022-02-22 03:26:14.090998|seq: 446
2022-02-22 03:26:15.120996|seq: 447
2022-02-22 03:26:16.137471|seq: 448
2022-02-22 03:26:17.226441|seq: 449
2022-02-22 03:26:20.090042|seq: 452
2022-02-22 03:26:23.112393|seq: 455
2022-02-22 03:26:24.145793|seq: 456
2022-02-22 03:26:25.168856|seq: 457
2022-02-22 03:26:26.117409|seq: 458
2022-02-22 03:26:27.139404|seq: 459
2022-02-22 03:26:28.164766|seq: 460
2022-02-22 03:26:29.111731|seq: 461
2022-02-22 03:26:32.121399|seq: 464
2022-02-22 03:26:33.144450|seq: 465
2022-02-22 03:26:36.090664|seq: 468
2022-02-22 03:26:39.129017|seq: 471
2022-02-22 03:26:40.140750|seq: 472
2022-02-22 03:26:41.131796|seq: 473
2022-02-22 03:26:42.117858|seq: 474
2022-02-22 03:26:43.156369|seq: 475
2022-02-22 03:26:44.090734|seq: 476
2022-02-22 03:26:45.121744|seq: 477
2022-02-22 03:26:46.152426|seq: 478
2022-02-22 03:26:47.182626|seq: 479
2022-02-22 03:26:48.116560|seq: 480
2022-02-22 03:26:49.139812|seq: 481
2022-02-22 03:26:50.165161|seq: 482
2022-02-22 03:26:51.116500|seq: 483
2022-02-22 03:26:52.135537|seq: 484
2022-02-22 03:26:59.144185|seq: 491
2022-02-22 03:27:00.187616|seq: 492
2022-02-22 03:27:01.113862|seq: 493
2022-02-22 03:27:04.118938|seq: 496
2022-02-22 03:27:05.160644|seq: 497
2022-02-22 03:27:08.098991|seq: 500
2022-02-22 03:27:09.114985|seq: 501
2022-02-22 03:27:10.142169|seq: 502
2022-02-22 03:27:15.147368|seq: 507
2022-02-22 03:27:16.166344|seq: 508
2022-02-22 03:27:17.091533|seq: 509
2022-02-22 03:27:22.142193|seq: 514
2022-02-22 03:27:23.165966|seq: 515
2022-02-22 03:27:24.186372|seq: 516
2022-02-22 03:27:25.115833|seq: 517
2022-02-22 03:27:30.142598|seq: 522
2022-02-22 03:27:31.160612|seq: 523
2022-02-22 03:27:32.188887|seq: 524
2022-02-22 03:27:33.139511|seq: 525
2022-02-22 03:27:34.167625|seq: 526
2022-02-22 03:27:35.115943|seq: 527
2022-02-22 03:27:36.140011|seq: 528
2022-02-22 03:27:37.150793|seq: 529
2022-02-22 03:27:38.098759|seq: 530
2022-02-22 03:27:41.097088|seq: 533
2022-02-22 03:27:42.141928|seq: 534
2022-02-22 03:27:43.163832|seq: 535
2022-02-22 03:27:44.091400|seq: 536
2022-02-22 03:27:45.116194|seq: 537
2022-02-22 03:27:46.135922|seq: 538
2022-02-22 03:27:47.161617|seq: 539
2022-02-22 03:27:48.099056|seq: 540
2022-02-22 03:27:49.140555|seq: 541
2022-02-22 03:27:50.172755|seq: 542
2022-02-22 03:27:51.114337|seq: 543
2022-02-22 03:27:52.144010|seq: 544
2022-02-22 03:27:53.170881|seq: 545
2022-02-22 03:27:54.119759|seq: 546
2022-02-22 03:27:55.152152|seq: 547
2022-02-22 03:27:56.191941|seq: 548
2022-02-22 03:27:57.146307|seq: 549
2022-02-22 03:27:58.187072|seq: 550
2022-02-22 03:27:59.120254|seq: 551
2022-02-22 03:28:02.141932|seq: 554
2022-02-22 03:28:03.169289|seq: 555
2022-02-22 03:28:04.119287|seq: 556
2022-02-22 03:28:05.219278|seq: 557
2022-02-22 03:28:06.181233|seq: 558
2022-02-22 03:28:07.171656|seq: 559
2022-02-22 03:28:08.092715|seq: 560
2022-02-22 03:28:13.194003|seq: 565
2022-02-22 03:28:18.177897|seq: 570
2022-02-22 03:28:19.122749|seq: 571
2022-02-22 03:28:24.172961|seq: 576
2022-02-22 03:28:25.112284|seq: 577
2022-02-22 03:28:26.135611|seq: 578
2022-02-22 03:28:29.091852|seq: 581
2022-02-22 03:28:32.114359|seq: 584
2022-02-22 03:28:33.134457|seq: 585
2022-02-22 03:28:34.161899|seq: 586
2022-02-22 03:28:35.190911|seq: 587
2022-02-22 03:28:36.141078|seq: 588
2022-02-22 03:28:37.171423|seq: 589
2022-02-22 03:28:38.114360|seq: 590
2022-02-22 03:28:41.141033|seq: 593
2022-02-22 03:28:42.166078|seq: 594
2022-02-22 03:28:43.098150|seq: 595
2022-02-22 03:28:46.199402|seq: 598
2022-02-22 03:28:46.704949| 
