2022-02-22 03:18:47.004477|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:18:47.006550|Initializing...
2022-02-22 03:18:47.008179|The UUID of the device is: 0x66 0x14 0xdb 0x34 0xf2 0xde 0x20 0x9e 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:18:47.019807|Bluetooth initialized
2022-02-22 03:18:47.022753|Mesh initialized
2022-02-22 03:18:47.026250|Self-provisioning with address 0x1466
2022-02-22 03:18:47.042172|Provisioned and configured!
2022-02-22 03:18:47.044541|[00:00:00.391,967] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:18:47.326594|[00:00:00.393,310] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:18:47.335284|[00:00:00.393,310] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:18:47.341971|[00:00:00.393,310] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:18:47.352728|[00:00:00.394,042] [0m<inf> bt_hci_core: Identity: DB:9C:54:C7:27:52 (random)[0m
2022-02-22 03:18:47.359938|[00:00:00.394,042] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:18:47.369349|[00:00:00.394,073] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:18:47.376862|[00:00:00.396,392] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-9e20-def234db1466[0m
2022-02-22 03:18:47.386959|[00:00:00.404,418] [0m<inf> bt_mesh_main: Primary Element: 0x1466[0m
2022-02-22 03:18:47.394147|[00:00:00.404,449] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:18:48.067475|seq: 0
2022-02-22 03:18:49.076966|seq: 1
2022-02-22 03:18:50.077045|seq: 2
2022-02-22 03:18:51.082649|seq: 3
2022-02-22 03:18:52.087495|seq: 4
2022-02-22 03:18:53.083085|seq: 5
2022-02-22 03:18:54.077628|seq: 6
2022-02-22 03:18:55.083048|seq: 7
