2022-02-22 03:18:47.017906|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:18:47.019180|Initializing...
2022-02-22 03:18:47.020693|The UUID of the device is: 0xe5 0x54 0x39 0x6d 0xf1 0x11 0xde 0x36 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:18:47.032931|Bluetooth initialized
2022-02-22 03:18:47.036516|Mesh initialized
2022-02-22 03:18:47.038781|Self-provisioning with address 0x54e5
2022-02-22 03:18:47.055214|Provisioned and configured!
2022-02-22 03:18:47.056904|I am the sender node!
2022-02-22 03:18:47.058621|[00:00:00.401,977] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:18:47.334590|[00:00:00.403,320] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:18:47.343075|[00:00:00.403,320] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:18:47.350005|[00:00:00.403,320] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:18:47.360881|[00:00:00.404,052] [0m<inf> bt_hci_core: Identity: C9:99:AD:38:8C:16 (random)[0m
2022-02-22 03:18:47.368392|[00:00:00.404,052] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:18:47.378206|[00:00:00.404,052] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:18:47.385735|[00:00:00.406,372] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-36de-11f16d3954e5[0m
2022-02-22 03:18:47.395501|[00:00:00.414,428] [0m<inf> bt_mesh_main: Primary Element: 0x54e5[0m
2022-02-22 03:18:47.401980|[00:00:00.414,428] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:18:48.060065|Sending OnOff Set: on
2022-02-22 03:18:48.063026|seq: 0
2022-02-22 03:18:49.060194|Sending OnOff Set: off
2022-02-22 03:18:49.063160|seq: 1
2022-02-22 03:18:50.060169|Sending OnOff Set: on
2022-02-22 03:18:50.062016|seq: 2
2022-02-22 03:18:51.059695|Sending OnOff Set: off
2022-02-22 03:18:51.063681|seq: 3
2022-02-22 03:18:52.060683|Sending OnOff Set: on
2022-02-22 03:18:52.063255|seq: 4
2022-02-22 03:18:53.060908|Sending OnOff Set: off
2022-02-22 03:18:53.063948|seq: 5
2022-02-22 03:18:54.060877|Sending OnOff Set: on
2022-02-22 03:18:54.063722|seq: 6
2022-02-22 03:18:55.059600|Sending OnOff Set: off
2022-02-22 03:18:55.062854|seq: 7
2022-02-22 03:18:56.059648|Sending OnOff Set: on
2022-02-22 03:18:56.063670|seq: 8
2022-02-22 03:18:57.061118|Sending OnOff Set: off
2022-02-22 03:18:57.062727|seq: 9
2022-02-22 03:18:58.060801|Sending OnOff Set: on
2022-02-22 03:18:58.063763|seq: 10
2022-02-22 03:18:59.060385|Sending OnOff Set: off
2022-02-22 03:18:59.064350|seq: 11
2022-02-22 03:19:00.060924|Sending OnOff Set: on
2022-02-22 03:19:00.063473|seq: 12
2022-02-22 03:19:01.060084|Sending OnOff Set: off
2022-02-22 03:19:01.063848|seq: 13
2022-02-22 03:19:02.059689|Sending OnOff Set: on
2022-02-22 03:19:02.063835|seq: 14
2022-02-22 03:19:03.060878|Sending OnOff Set: off
2022-02-22 03:19:03.063768|seq: 15
2022-02-22 03:19:04.060091|Sending OnOff Set: on
2022-02-22 03:19:04.063106|seq: 16
2022-02-22 03:19:05.060796|Sending OnOff Set: off
2022-02-22 03:19:05.063675|seq: 17
2022-02-22 03:19:06.059898|Sending OnOff Set: on
2022-02-22 03:19:06.062808|seq: 18
2022-02-22 03:19:07.059997|Sending OnOff Set: off
2022-02-22 03:19:07.062288|seq: 19
2022-02-22 03:19:08.060587|Sending OnOff Set: on
2022-02-22 03:19:08.063434|seq: 20
2022-02-22 03:19:09.059504|Sending OnOff Set: off
2022-02-22 03:19:09.063435|seq: 21
2022-02-22 03:19:10.060372|Sending OnOff Set: on
2022-02-22 03:19:10.063120|seq: 22
2022-02-22 03:19:11.061322|Sending OnOff Set: off
2022-02-22 03:19:11.064168|seq: 23
2022-02-22 03:19:12.061183|Sending OnOff Set: on
2022-02-22 03:19:12.064014|seq: 24
2022-02-22 03:19:13.061301|Sending OnOff Set: off
2022-02-22 03:19:13.063944|seq: 25
2022-02-22 03:19:14.061066|Sending OnOff Set: on
2022-02-22 03:19:14.062745|seq: 26
2022-02-22 03:19:15.060566|Sending OnOff Set: off
2022-02-22 03:19:15.062795|seq: 27
2022-02-22 03:19:16.060708|Sending OnOff Set: on
2022-02-22 03:19:16.062267|seq: 28
2022-02-22 03:19:17.061101|Sending OnOff Set: off
2022-02-22 03:19:17.062714|seq: 29
2022-02-22 03:19:18.060537|Sending OnOff Set: on
2022-02-22 03:19:18.063373|seq: 30
