2022-02-22 03:18:47.024233|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:18:47.027847|Initializing...
2022-02-22 03:18:47.029388|The UUID of the device is: 0x87 0xe1 0xdb 0x96 0x54 0xb4 0x10 0xfb 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:18:47.041456|Bluetooth initialized
2022-02-22 03:18:47.044014|Mesh initialized
2022-02-22 03:18:47.047813|Self-provisioning with address 0x6187
2022-02-22 03:18:47.063860|Provisioned and configured!
2022-02-22 03:18:47.065307|[00:00:00.408,325] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:18:47.343767|[00:00:00.409,667] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:18:47.351180|[00:00:00.409,698] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:18:47.358214|[00:00:00.409,698] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:18:47.368372|[00:00:00.410,400] [0m<inf> bt_hci_core: Identity: C6:1F:F4:8C:2F:37 (random)[0m
2022-02-22 03:18:47.376380|[00:00:00.410,430] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:18:47.386505|[00:00:00.410,430] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:18:47.393605|[00:00:00.412,750] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-fb10-b45496dbe187[0m
2022-02-22 03:18:47.402851|[00:00:00.420,776] [0m<inf> bt_mesh_main: Primary Element: 0x6187[0m
2022-02-22 03:18:47.409093|[00:00:00.420,776] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:18:50.087477|seq: 2
2022-02-22 03:18:51.109747|seq: 3
2022-02-22 03:18:52.142266|seq: 4
2022-02-22 03:18:59.149876|seq: 11
2022-02-22 03:19:02.204215|seq: 14
2022-02-22 03:19:03.113630|seq: 15
2022-02-22 03:19:04.140676|seq: 16
2022-02-22 03:19:05.192806|seq: 17
2022-02-22 03:19:06.198739|seq: 18
2022-02-22 03:19:07.144026|seq: 19
2022-02-22 03:19:08.095292|seq: 20
2022-02-22 03:19:09.119388|seq: 21
2022-02-22 03:19:16.152954|seq: 28
2022-02-22 03:19:17.169523|seq: 29
2022-02-22 03:19:18.197457|seq: 30
2022-02-22 03:19:19.127953|seq: 31
2022-02-22 03:19:20.158053|seq: 32
2022-02-22 03:19:21.196364|seq: 33
2022-02-22 03:19:24.138310|seq: 36
2022-02-22 03:19:25.160310|seq: 37
2022-02-22 03:19:26.193507|seq: 38
2022-02-22 03:19:27.147184|seq: 39
2022-02-22 03:19:28.163399|seq: 40
2022-02-22 03:19:29.192152|seq: 41
2022-02-22 03:19:30.144714|seq: 42
2022-02-22 03:19:33.193239|seq: 45
2022-02-22 03:19:34.159817|seq: 46
2022-02-22 03:19:35.163266|seq: 47
2022-02-22 03:19:36.114530|seq: 48
2022-02-22 03:19:37.138711|seq: 49
2022-02-22 03:19:38.178720|seq: 50
2022-02-22 03:19:39.112720|seq: 51
2022-02-22 03:19:40.166597|seq: 52
2022-02-22 03:19:41.164793|seq: 53
2022-02-22 03:19:42.120276|seq: 54
2022-02-22 03:19:45.205229|seq: 57
2022-02-22 03:19:46.182865|seq: 58
2022-02-22 03:19:47.236278|seq: 59
2022-02-22 03:19:48.144557|seq: 60
2022-02-22 03:19:51.167404|seq: 63
2022-02-22 03:19:52.115023|seq: 64
2022-02-22 03:19:53.143001|seq: 65
2022-02-22 03:19:54.163754|seq: 66
2022-02-22 03:19:55.112922|seq: 67
2022-02-22 03:19:58.131574|seq: 70
2022-02-22 03:19:59.171020|seq: 71
2022-02-22 03:20:00.190387|seq: 72
2022-02-22 03:20:03.134000|seq: 75
2022-02-22 03:20:04.193734|seq: 76
2022-02-22 03:20:05.116991|seq: 77
2022-02-22 03:20:06.143841|seq: 78
2022-02-22 03:20:07.194122|seq: 79
2022-02-22 03:20:10.162260|seq: 82
2022-02-22 03:20:11.113586|seq: 83
2022-02-22 03:20:12.134951|seq: 84
2022-02-22 03:20:13.169560|seq: 85
