2022-02-22 03:18:47.015218|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:18:47.017059|Initializing...
2022-02-22 03:18:47.018268|The UUID of the device is: 0x8f 0x77 0x56 0x16 0x46 0x19 0x94 0xed 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:18:47.031312|Bluetooth initialized
2022-02-22 03:18:47.033150|Mesh initialized
2022-02-22 03:18:47.037655|Self-provisioning with address 0x778f
2022-02-22 03:18:47.053714|Provisioned and configured!
2022-02-22 03:18:47.054501|[00:00:00.396,728] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:18:47.330674|[00:00:00.398,040] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:18:47.339968|[00:00:00.398,071] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:18:47.346086|[00:00:00.398,071] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:18:47.356738|[00:00:00.398,773] [0m<inf> bt_hci_core: Identity: CC:14:B3:CD:2A:C5 (random)[0m
2022-02-22 03:18:47.364842|[00:00:00.398,803] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:18:47.374645|[00:00:00.398,803] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:18:47.381138|[00:00:00.401,123] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-ed94-19461656778f[0m
2022-02-22 03:18:47.391960|[00:00:00.409,179] [0m<inf> bt_mesh_main: Primary Element: 0x778f[0m
2022-02-22 03:18:47.397383|[00:00:00.409,210] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:18:50.087141|seq: 2
2022-02-22 03:18:51.115039|seq: 3
2022-02-22 03:18:52.176574|seq: 4
2022-02-22 03:18:59.145395|seq: 11
2022-02-22 03:19:04.140546|seq: 16
2022-02-22 03:19:05.198288|seq: 17
2022-02-22 03:19:06.194558|seq: 18
2022-02-22 03:19:09.124643|seq: 21
2022-02-22 03:19:16.183813|seq: 28
2022-02-22 03:19:17.189508|seq: 29
2022-02-22 03:19:18.185990|seq: 30
2022-02-22 03:19:19.132904|seq: 31
2022-02-22 03:19:20.191657|seq: 32
2022-02-22 03:19:21.225523|seq: 33
2022-02-22 03:19:24.169790|seq: 36
2022-02-22 03:19:25.189087|seq: 37
2022-02-22 03:19:26.220464|seq: 38
2022-02-22 03:19:27.171827|seq: 39
2022-02-22 03:19:28.190987|seq: 40
2022-02-22 03:19:29.247730|seq: 41
2022-02-22 03:19:30.144047|seq: 42
2022-02-22 03:19:33.199521|seq: 45
2022-02-22 03:19:34.190655|seq: 46
2022-02-22 03:19:35.193651|seq: 47
2022-02-22 03:19:36.109585|seq: 48
2022-02-22 03:19:37.144837|seq: 49
2022-02-22 03:19:38.182813|seq: 50
2022-02-22 03:19:39.117464|seq: 51
2022-02-22 03:19:40.177826|seq: 52
2022-02-22 03:19:41.169305|seq: 53
2022-02-22 03:19:42.153411|seq: 54
2022-02-22 03:19:45.236554|seq: 57
2022-02-22 03:19:46.188910|seq: 58
2022-02-22 03:19:47.241995|seq: 59
2022-02-22 03:19:48.149305|seq: 60
2022-02-22 03:19:51.167797|seq: 63
2022-02-22 03:19:52.151156|seq: 64
2022-02-22 03:19:53.171841|seq: 65
2022-02-22 03:19:54.170765|seq: 66
2022-02-22 03:19:55.148404|seq: 67
2022-02-22 03:19:58.138710|seq: 70
2022-02-22 03:19:59.198802|seq: 71
2022-02-22 03:20:00.191100|seq: 72
2022-02-22 03:20:03.165028|seq: 75
2022-02-22 03:20:04.198709|seq: 76
2022-02-22 03:20:05.122319|seq: 77
2022-02-22 03:20:06.149307|seq: 78
2022-02-22 03:20:07.224209|seq: 79
2022-02-22 03:20:10.172502|seq: 82
2022-02-22 03:20:11.142206|seq: 83
2022-02-22 03:20:12.135931|seq: 84
2022-02-22 03:20:13.169638|seq: 85
2022-02-22 03:20:14.213194|seq: 86
2022-02-22 03:20:15.116491|seq: 87
2022-02-22 03:20:20.161389|seq: 92
2022-02-22 03:20:21.101049|seq: 93
2022-02-22 03:20:24.119107|seq: 96
2022-02-22 03:20:29.181312|seq: 101
2022-02-22 03:20:34.123534|seq: 106
2022-02-22 03:20:35.141116|seq: 107
2022-02-22 03:20:36.193670|seq: 108
2022-02-22 03:20:37.112116|seq: 109
2022-02-22 03:20:38.147490|seq: 110
2022-02-22 03:20:41.141601|seq: 113
2022-02-22 03:20:42.142268|seq: 114
2022-02-22 03:20:43.216190|seq: 115
2022-02-22 03:20:44.118007|seq: 116
2022-02-22 03:20:45.173017|seq: 117
2022-02-22 03:20:46.168764|seq: 118
2022-02-22 03:20:49.246494|seq: 121
2022-02-22 03:20:50.161461|seq: 122
2022-02-22 03:20:51.244165|seq: 123
2022-02-22 03:20:52.275854|seq: 124
2022-02-22 03:20:53.149225|seq: 125
2022-02-22 03:20:54.162629|seq: 126
2022-02-22 03:20:55.117975|seq: 127
2022-02-22 03:20:56.165598|seq: 128
2022-02-22 03:20:57.268215|seq: 129
