2022-02-22 03:18:47.004724|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:18:47.008003|Initializing...
2022-02-22 03:18:47.008717|The UUID of the device is: 0xc2 0xc0 0xd7 0xf1 0x90 0xa3 0xa2 0x51 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:18:47.021549|Bluetooth initialized
2022-02-22 03:18:47.024366|Mesh initialized
2022-02-22 03:18:47.027047|Self-provisioning with address 0x40c2
2022-02-22 03:18:47.042625|Provisioned and configured!
2022-02-22 03:18:47.045241|[00:00:00.391,998] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:18:47.320925|[00:00:00.393,341] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:18:47.327889|[00:00:00.393,371] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:18:47.335715|[00:00:00.393,371] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:18:47.347079|[00:00:00.394,073] [0m<inf> bt_hci_core: Identity: E2:8B:DE:99:E9:02 (random)[0m
2022-02-22 03:18:47.353325|[00:00:00.394,104] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:18:47.363094|[00:00:00.394,104] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:18:47.370994|[00:00:00.396,423] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-51a2-a390f1d7c0c2[0m
2022-02-22 03:18:47.379788|[00:00:00.404,510] [0m<inf> bt_mesh_main: Primary Element: 0x40c2[0m
2022-02-22 03:18:47.386276|[00:00:00.404,510] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:18:50.093865|seq: 2
2022-02-22 03:18:51.109022|seq: 3
2022-02-22 03:18:52.147997|seq: 4
2022-02-22 03:18:59.173437|seq: 11
2022-02-22 03:19:04.193938|seq: 16
2022-02-22 03:19:05.176040|seq: 17
2022-02-22 03:19:06.199911|seq: 18
2022-02-22 03:19:09.148460|seq: 21
2022-02-22 03:19:14.242215|seq: 26
2022-02-22 03:19:15.182760|seq: 27
2022-02-22 03:19:16.114603|seq: 28
2022-02-22 03:19:17.147851|seq: 29
2022-02-22 03:19:18.186343|seq: 30
2022-02-22 03:19:19.137795|seq: 31
2022-02-22 03:19:20.162826|seq: 32
2022-02-22 03:19:21.201032|seq: 33
2022-02-22 03:19:24.229548|seq: 36
2022-02-22 03:19:25.164305|seq: 37
2022-02-22 03:19:26.198365|seq: 38
2022-02-22 03:19:27.147307|seq: 39
2022-02-22 03:19:28.163086|seq: 40
2022-02-22 03:19:29.191799|seq: 41
2022-02-22 03:19:30.171662|seq: 42
2022-02-22 03:19:33.200206|seq: 45
2022-02-22 03:19:34.136750|seq: 46
2022-02-22 03:19:35.169272|seq: 47
2022-02-22 03:19:36.115582|seq: 48
2022-02-22 03:19:37.138993|seq: 49
2022-02-22 03:19:38.178430|seq: 50
2022-02-22 03:19:39.112026|seq: 51
2022-02-22 03:19:40.146211|seq: 52
2022-02-22 03:19:41.165336|seq: 53
2022-02-22 03:19:42.125685|seq: 54
2022-02-22 03:19:45.149328|seq: 57
2022-02-22 03:19:46.188633|seq: 58
