2022-02-22 03:18:47.018410|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:18:47.022213|Initializing...
2022-02-22 03:18:47.022833|The UUID of the device is: 0x9e 0xd7 0xdf 0x9a 0xcc 0x49 0xbc 0xab 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:18:47.035017|Bluetooth initialized
2022-02-22 03:18:47.038447|Mesh initialized
2022-02-22 03:18:47.041479|Self-provisioning with address 0x579e
2022-02-22 03:18:47.057839|Provisioned and configured!
2022-02-22 03:18:47.059729|[00:00:00.404,083] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:18:47.336085|[00:00:00.405,456] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:18:47.343956|[00:00:00.405,456] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:18:47.350824|[00:00:00.405,456] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:18:47.361932|[00:00:00.406,188] [0m<inf> bt_hci_core: Identity: CE:9A:EE:42:D7:9F (random)[0m
2022-02-22 03:18:47.368107|[00:00:00.406,219] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:18:47.378792|[00:00:00.406,219] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:18:47.386922|[00:00:00.408,569] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-abbc-49cc9adfd79e[0m
2022-02-22 03:18:47.395695|[00:00:00.416,656] [0m<inf> bt_mesh_main: Primary Element: 0x579e[0m
2022-02-22 03:18:47.402467|[00:00:00.416,687] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:18:50.088023|seq: 2
2022-02-22 03:18:51.104259|seq: 3
2022-02-22 03:18:52.142652|seq: 4
2022-02-22 03:18:59.139777|seq: 11
2022-02-22 03:19:02.143286|seq: 14
2022-02-22 03:19:03.113885|seq: 15
2022-02-22 03:19:04.133771|seq: 16
2022-02-22 03:19:05.165234|seq: 17
2022-02-22 03:19:06.193648|seq: 18
2022-02-22 03:19:07.144500|seq: 19
2022-02-22 03:19:08.094137|seq: 20
2022-02-22 03:19:09.113646|seq: 21
2022-02-22 03:19:14.211379|seq: 26
2022-02-22 03:19:15.166761|seq: 27
2022-02-22 03:19:16.104414|seq: 28
2022-02-22 03:19:17.136778|seq: 29
2022-02-22 03:19:18.180977|seq: 30
2022-02-22 03:19:19.126266|seq: 31
2022-02-22 03:19:20.152482|seq: 32
2022-02-22 03:19:21.190761|seq: 33
2022-02-22 03:19:24.132014|seq: 36
2022-02-22 03:19:25.154916|seq: 37
2022-02-22 03:19:26.188493|seq: 38
2022-02-22 03:19:27.141722|seq: 39
2022-02-22 03:19:28.157146|seq: 40
2022-02-22 03:19:29.186130|seq: 41
2022-02-22 03:19:30.139020|seq: 42
2022-02-22 03:19:33.188162|seq: 45
2022-02-22 03:19:34.131585|seq: 46
2022-02-22 03:19:35.163730|seq: 47
2022-02-22 03:19:36.109790|seq: 48
2022-02-22 03:19:37.134114|seq: 49
2022-02-22 03:19:38.172877|seq: 50
2022-02-22 03:19:39.107144|seq: 51
2022-02-22 03:19:40.141393|seq: 52
2022-02-22 03:19:41.159604|seq: 53
2022-02-22 03:19:42.113785|seq: 54
2022-02-22 03:19:45.139257|seq: 57
2022-02-22 03:19:46.183043|seq: 58
2022-02-22 03:19:47.206413|seq: 59
2022-02-22 03:19:48.139977|seq: 60
2022-02-22 03:19:51.156610|seq: 63
2022-02-22 03:19:52.114897|seq: 64
2022-02-22 03:19:53.137988|seq: 65
2022-02-22 03:19:54.163891|seq: 66
2022-02-22 03:19:55.106825|seq: 67
2022-02-22 03:19:58.126020|seq: 70
2022-02-22 03:19:59.165153|seq: 71
2022-02-22 03:20:00.190043|seq: 72
2022-02-22 03:20:03.134235|seq: 75
2022-02-22 03:20:04.162123|seq: 76
2022-02-22 03:20:05.089035|seq: 77
2022-02-22 03:20:06.112728|seq: 78
2022-02-22 03:20:07.134230|seq: 79
2022-02-22 03:20:10.165793|seq: 82
2022-02-22 03:20:11.114114|seq: 83
2022-02-22 03:20:12.129462|seq: 84
2022-02-22 03:20:13.163924|seq: 85
2022-02-22 03:20:14.183900|seq: 86
2022-02-22 03:20:15.110418|seq: 87
2022-02-22 03:20:18.090772|seq: 90
2022-02-22 03:20:19.133498|seq: 91
2022-02-22 03:20:20.149638|seq: 92
2022-02-22 03:20:21.089416|seq: 93
2022-02-22 03:20:24.106801|seq: 96
2022-02-22 03:20:29.124528|seq: 101
2022-02-22 03:20:30.140678|seq: 102
2022-02-22 03:20:31.111869|seq: 103
2022-02-22 03:20:34.112488|seq: 106
2022-02-22 03:20:35.134663|seq: 107
2022-02-22 03:20:36.163911|seq: 108
2022-02-22 03:20:37.106187|seq: 109
2022-02-22 03:20:38.136906|seq: 110
2022-02-22 03:20:41.112934|seq: 113
2022-02-22 03:20:42.141989|seq: 114
2022-02-22 03:20:43.158390|seq: 115
2022-02-22 03:20:44.112692|seq: 116
2022-02-22 03:20:45.136799|seq: 117
2022-02-22 03:20:46.170306|seq: 118
2022-02-22 03:20:49.182171|seq: 121
2022-02-22 03:20:50.135869|seq: 122
2022-02-22 03:20:51.170528|seq: 123
2022-02-22 03:20:52.194068|seq: 124
2022-02-22 03:20:53.143291|seq: 125
2022-02-22 03:20:54.161873|seq: 126
2022-02-22 03:20:55.090200|seq: 127
2022-02-22 03:20:56.113556|seq: 128
2022-02-22 03:20:57.240319|seq: 129
2022-02-22 03:20:58.096922|seq: 130
2022-02-22 03:20:59.112524|seq: 131
2022-02-22 03:21:00.144279|seq: 132
2022-02-22 03:21:01.210005|seq: 133
2022-02-22 03:21:02.136315|seq: 134
2022-02-22 03:21:03.162309|seq: 135
2022-02-22 03:21:06.085935|seq: 138
2022-02-22 03:21:09.188674|seq: 141
2022-02-22 03:21:10.133803|seq: 142
2022-02-22 03:21:11.159899|seq: 143
2022-02-22 03:21:12.110462|seq: 144
2022-02-22 03:21:13.143901|seq: 145
2022-02-22 03:21:14.086050|seq: 146
2022-02-22 03:21:15.137973|seq: 147
2022-02-22 03:21:20.190732|seq: 152
2022-02-22 03:21:21.090226|seq: 153
2022-02-22 03:21:22.120970|seq: 154
2022-02-22 03:21:23.141829|seq: 155
2022-02-22 03:21:24.169724|seq: 156
2022-02-22 03:21:25.193971|seq: 157
2022-02-22 03:21:30.113572|seq: 162
2022-02-22 03:21:31.157061|seq: 163
2022-02-22 03:21:32.210046|seq: 164
2022-02-22 03:21:35.187182|seq: 167
2022-02-22 03:21:36.112530|seq: 168
2022-02-22 03:21:41.153598|seq: 173
2022-02-22 03:21:48.093876|seq: 180
2022-02-22 03:21:51.110531|seq: 183
2022-02-22 03:21:52.136766|seq: 184
2022-02-22 03:21:53.190003|seq: 185
2022-02-22 03:21:56.118861|seq: 188
2022-02-22 03:21:57.135339|seq: 189
2022-02-22 03:21:58.160289|seq: 190
2022-02-22 03:21:59.120563|seq: 191
2022-02-22 03:22:04.117425|seq: 196
2022-02-22 03:22:09.189211|seq: 201
2022-02-22 03:22:12.116020|seq: 204
2022-02-22 03:22:13.134252|seq: 205
2022-02-22 03:22:16.134615|seq: 208
2022-02-22 03:22:17.143631|seq: 209
2022-02-22 03:22:20.119003|seq: 212
2022-02-22 03:22:21.137792|seq: 213
2022-02-22 03:22:22.086802|seq: 214
2022-02-22 03:22:27.189661|seq: 219
2022-02-22 03:22:28.123827|seq: 220
2022-02-22 03:22:29.144765|seq: 221
2022-02-22 03:22:30.167030|seq: 222
