2022-02-22 03:18:47.022163|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:18:47.025240|Initializing...
2022-02-22 03:18:47.027325|The UUID of the device is: 0xe2 0x8f 0x45 0xbf 0x0a 0x57 0x83 0x36 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:18:47.039371|Bluetooth initialized
2022-02-22 03:18:47.041244|Mesh initialized
2022-02-22 03:18:47.046042|Self-provisioning with address 0x0fe2
2022-02-22 03:18:47.061266|Provisioned and configured!
2022-02-22 03:18:47.063391|[00:00:00.406,036] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:18:47.346670|[00:00:00.407,409] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:18:47.353562|[00:00:00.407,409] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:18:47.360599|[00:00:00.407,440] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:18:47.371869|[00:00:00.408,142] [0m<inf> bt_hci_core: Identity: C0:0E:CC:0D:CE:54 (random)[0m
2022-02-22 03:18:47.379731|[00:00:00.408,172] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:18:47.389148|[00:00:00.408,172] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:18:47.398930|[00:00:00.410,552] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-3683-570abf458fe2[0m
2022-02-22 03:18:47.407241|[00:00:00.418,609] [0m<inf> bt_mesh_main: Primary Element: 0x0fe2[0m
2022-02-22 03:18:47.414041|[00:00:00.418,609] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:18:48.094072|seq: 0
2022-02-22 03:18:49.079866|seq: 1
2022-02-22 03:18:50.093615|seq: 2
2022-02-22 03:18:51.078804|seq: 3
2022-02-22 03:18:52.087096|seq: 4
2022-02-22 03:18:53.081997|seq: 5
2022-02-22 03:18:54.076858|seq: 6
2022-02-22 03:18:55.083225|seq: 7
2022-02-22 03:18:56.076502|seq: 8
