2022-02-22 03:18:47.010452|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:18:47.013928|Initializing...
2022-02-22 03:18:47.016428|The UUID of the device is: 0x11 0x70 0x08 0x6f 0x50 0x6f 0xcd 0xaa 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:18:47.028156|Bluetooth initialized
2022-02-22 03:18:47.030431|Mesh initialized
2022-02-22 03:18:47.034307|Self-provisioning with address 0x7011
2022-02-22 03:18:47.049365|Provisioned and configured!
2022-02-22 03:18:47.051578|[00:00:00.397,705] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:18:47.327124|[00:00:00.399,047] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:18:47.334441|[00:00:00.399,047] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:18:47.341764|[00:00:00.399,047] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:18:47.352465|[00:00:00.399,780] [0m<inf> bt_hci_core: Identity: EC:61:71:DB:62:78 (random)[0m
2022-02-22 03:18:47.360048|[00:00:00.399,780] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:18:47.369720|[00:00:00.399,780] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:18:47.377078|[00:00:00.402,130] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-aacd-6f506f087011[0m
2022-02-22 03:18:47.386931|[00:00:00.410,125] [0m<inf> bt_mesh_main: Primary Element: 0x7011[0m
2022-02-22 03:18:47.393567|[00:00:00.410,125] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:18:50.092291|seq: 2
2022-02-22 03:18:51.098350|seq: 3
2022-02-22 03:18:52.153591|seq: 4
2022-02-22 03:18:59.174105|seq: 11
2022-02-22 03:19:00.176710|seq: 12
2022-02-22 03:19:01.194917|seq: 13
2022-02-22 03:19:02.107008|seq: 14
2022-02-22 03:19:03.143196|seq: 15
2022-02-22 03:19:04.169554|seq: 16
2022-02-22 03:19:05.184354|seq: 17
2022-02-22 03:19:06.204077|seq: 18
2022-02-22 03:19:09.147252|seq: 21
2022-02-22 03:19:14.154872|seq: 26
2022-02-22 03:19:15.176509|seq: 27
2022-02-22 03:19:16.138248|seq: 28
2022-02-22 03:19:17.168141|seq: 29
2022-02-22 03:19:18.218868|seq: 30
2022-02-22 03:19:19.158088|seq: 31
2022-02-22 03:19:20.184087|seq: 32
2022-02-22 03:19:21.224359|seq: 33
2022-02-22 03:19:24.141992|seq: 36
2022-02-22 03:19:25.165249|seq: 37
2022-02-22 03:19:26.224019|seq: 38
2022-02-22 03:19:27.222269|seq: 39
