2022-02-22 03:18:46.999647|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:18:47.003082|Initializing...
2022-02-22 03:18:47.003735|The UUID of the device is: 0x21 0x8f 0x69 0x5a 0x63 0x91 0xc2 0xfb 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:18:47.016418|Bluetooth initialized
2022-02-22 03:18:47.018215|Mesh initialized
2022-02-22 03:18:47.022610|Self-provisioning with address 0x0f21
2022-02-22 03:18:47.037919|Provisioned and configured!
2022-02-22 03:18:47.040988|[00:00:00.384,399] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:18:47.318153|[00:00:00.385,742] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:18:47.326451|[00:00:00.385,772] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:18:47.332691|[00:00:00.385,772] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:18:47.343967|[00:00:00.386,474] [0m<inf> bt_hci_core: Identity: CA:EB:6A:68:25:AD (random)[0m
2022-02-22 03:18:47.349902|[00:00:00.386,505] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:18:47.360402|[00:00:00.386,505] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:18:47.368214|[00:00:00.388,824] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-fbc2-91635a698f21[0m
2022-02-22 03:18:47.378012|[00:00:00.396,911] [0m<inf> bt_mesh_main: Primary Element: 0x0f21[0m
2022-02-22 03:18:47.384534|[00:00:00.396,911] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:18:50.082277|seq: 2
2022-02-22 03:18:51.103738|seq: 3
2022-02-22 03:18:52.137743|seq: 4
2022-02-22 03:18:59.140059|seq: 11
2022-02-22 03:19:02.142554|seq: 14
2022-02-22 03:19:03.108192|seq: 15
2022-02-22 03:19:04.133655|seq: 16
2022-02-22 03:19:05.164678|seq: 17
2022-02-22 03:19:06.188238|seq: 18
2022-02-22 03:19:07.139033|seq: 19
2022-02-22 03:19:08.090934|seq: 20
2022-02-22 03:19:09.113888|seq: 21
2022-02-22 03:19:14.211835|seq: 26
2022-02-22 03:19:15.166440|seq: 27
2022-02-22 03:19:16.104483|seq: 28
2022-02-22 03:19:17.137629|seq: 29
2022-02-22 03:19:18.182422|seq: 30
2022-02-22 03:19:19.126795|seq: 31
2022-02-22 03:19:20.152529|seq: 32
2022-02-22 03:19:21.190414|seq: 33
2022-02-22 03:19:24.132291|seq: 36
2022-02-22 03:19:25.155763|seq: 37
2022-02-22 03:19:26.188620|seq: 38
2022-02-22 03:19:27.141329|seq: 39
2022-02-22 03:19:28.157589|seq: 40
2022-02-22 03:19:29.186479|seq: 41
2022-02-22 03:19:30.139578|seq: 42
2022-02-22 03:19:33.188896|seq: 45
2022-02-22 03:19:34.131592|seq: 46
2022-02-22 03:19:35.159111|seq: 47
2022-02-22 03:19:36.104147|seq: 48
2022-02-22 03:19:37.133267|seq: 49
2022-02-22 03:19:38.172571|seq: 50
2022-02-22 03:19:39.106593|seq: 51
2022-02-22 03:19:40.140699|seq: 52
2022-02-22 03:19:41.160011|seq: 53
2022-02-22 03:19:42.113381|seq: 54
2022-02-22 03:19:45.139324|seq: 57
2022-02-22 03:19:46.182394|seq: 58
2022-02-22 03:19:47.206102|seq: 59
2022-02-22 03:19:48.140188|seq: 60
2022-02-22 03:19:51.156636|seq: 63
2022-02-22 03:19:52.109333|seq: 64
2022-02-22 03:19:53.137483|seq: 65
2022-02-22 03:19:54.159365|seq: 66
2022-02-22 03:19:55.107138|seq: 67
2022-02-22 03:19:58.126019|seq: 70
2022-02-22 03:19:59.165730|seq: 71
2022-02-22 03:20:00.184619|seq: 72
2022-02-22 03:20:03.128490|seq: 75
2022-02-22 03:20:04.162264|seq: 76
2022-02-22 03:20:05.089445|seq: 77
2022-02-22 03:20:06.114505|seq: 78
2022-02-22 03:20:07.133839|seq: 79
2022-02-22 03:20:10.162461|seq: 82
2022-02-22 03:20:11.107947|seq: 83
2022-02-22 03:20:12.129606|seq: 84
2022-02-22 03:20:13.163726|seq: 85
2022-02-22 03:20:14.184375|seq: 86
2022-02-22 03:20:15.111669|seq: 87
2022-02-22 03:20:18.091083|seq: 90
2022-02-22 03:20:19.134630|seq: 91
2022-02-22 03:20:20.150371|seq: 92
2022-02-22 03:20:21.090814|seq: 93
2022-02-22 03:20:24.107817|seq: 96
2022-02-22 03:20:29.120667|seq: 101
2022-02-22 03:20:30.141685|seq: 102
2022-02-22 03:20:31.106608|seq: 103
2022-02-22 03:20:34.113433|seq: 106
2022-02-22 03:20:35.130183|seq: 107
2022-02-22 03:20:36.159393|seq: 108
2022-02-22 03:20:37.106730|seq: 109
2022-02-22 03:20:38.137082|seq: 110
2022-02-22 03:20:41.107329|seq: 113
2022-02-22 03:20:42.137472|seq: 114
2022-02-22 03:20:43.159131|seq: 115
2022-02-22 03:20:44.107839|seq: 116
2022-02-22 03:20:45.132852|seq: 117
2022-02-22 03:20:46.164931|seq: 118
2022-02-22 03:20:49.183262|seq: 121
2022-02-22 03:20:50.136704|seq: 122
2022-02-22 03:20:51.166198|seq: 123
2022-02-22 03:20:52.194523|seq: 124
2022-02-22 03:20:53.138413|seq: 125
2022-02-22 03:20:54.157012|seq: 126
2022-02-22 03:20:55.086512|seq: 127
2022-02-22 03:20:56.108632|seq: 128
2022-02-22 03:20:57.235130|seq: 129
2022-02-22 03:20:58.091847|seq: 130
2022-02-22 03:20:59.107777|seq: 131
2022-02-22 03:21:00.140484|seq: 132
2022-02-22 03:21:01.211260|seq: 133
2022-02-22 03:21:02.131866|seq: 134
2022-02-22 03:21:03.133798|seq: 135
2022-02-22 03:21:06.085819|seq: 138
2022-02-22 03:21:09.184646|seq: 141
2022-02-22 03:21:10.134788|seq: 142
2022-02-22 03:21:11.160007|seq: 143
2022-02-22 03:21:12.111197|seq: 144
2022-02-22 03:21:13.144014|seq: 145
2022-02-22 03:21:14.085938|seq: 146
2022-02-22 03:21:15.132758|seq: 147
2022-02-22 03:21:20.159390|seq: 152
2022-02-22 03:21:21.086621|seq: 153
2022-02-22 03:21:22.116669|seq: 154
2022-02-22 03:21:23.136365|seq: 155
2022-02-22 03:21:24.169532|seq: 156
2022-02-22 03:21:25.188358|seq: 157
2022-02-22 03:21:30.108150|seq: 162
2022-02-22 03:21:31.151506|seq: 163
2022-02-22 03:21:32.210583|seq: 164
2022-02-22 03:21:35.182308|seq: 167
2022-02-22 03:21:36.107944|seq: 168
2022-02-22 03:21:41.153798|seq: 173
2022-02-22 03:21:48.094574|seq: 180
2022-02-22 03:21:51.110465|seq: 183
2022-02-22 03:21:52.137082|seq: 184
2022-02-22 03:21:53.184044|seq: 185
2022-02-22 03:21:56.113567|seq: 188
2022-02-22 03:21:57.130086|seq: 189
2022-02-22 03:21:58.160110|seq: 190
2022-02-22 03:21:59.114348|seq: 191
2022-02-22 03:22:04.112419|seq: 196
2022-02-22 03:22:09.190037|seq: 201
2022-02-22 03:22:12.110872|seq: 204
2022-02-22 03:22:13.134285|seq: 205
2022-02-22 03:22:16.134503|seq: 208
2022-02-22 03:22:17.139168|seq: 209
2022-02-22 03:22:20.113827|seq: 212
2022-02-22 03:22:21.131790|seq: 213
2022-02-22 03:22:22.087790|seq: 214
2022-02-22 03:22:27.189907|seq: 219
2022-02-22 03:22:28.123591|seq: 220
2022-02-22 03:22:29.144662|seq: 221
2022-02-22 03:22:30.160952|seq: 222
2022-02-22 03:22:31.184918|seq: 223
2022-02-22 03:22:32.116366|seq: 224
2022-02-22 03:22:33.137438|seq: 225
2022-02-22 03:22:36.163446|seq: 228
2022-02-22 03:22:37.108592|seq: 229
2022-02-22 03:22:38.131971|seq: 230
2022-02-22 03:22:43.138514|seq: 235
2022-02-22 03:22:44.092255|seq: 236
2022-02-22 03:22:45.108066|seq: 237
2022-02-22 03:22:46.140537|seq: 238
2022-02-22 03:22:47.088169|seq: 239
2022-02-22 03:22:52.111178|seq: 244
2022-02-22 03:22:53.140039|seq: 245
2022-02-22 03:22:54.198578|seq: 246
2022-02-22 03:22:55.136937|seq: 247
2022-02-22 03:22:56.155594|seq: 248
2022-02-22 03:22:57.146204|seq: 249
2022-02-22 03:22:58.094463|seq: 250
2022-02-22 03:22:59.114578|seq: 251
2022-02-22 03:23:00.133495|seq: 252
2022-02-22 03:23:01.169927|seq: 253
2022-02-22 03:23:02.112268|seq: 254
2022-02-22 03:23:03.170071|seq: 255
2022-02-22 03:23:04.134160|seq: 256
2022-02-22 03:23:05.088136|seq: 257
2022-02-22 03:23:06.206432|seq: 258
2022-02-22 03:23:11.109170|seq: 263
2022-02-22 03:23:14.141892|seq: 266
2022-02-22 03:23:15.087730|seq: 267
2022-02-22 03:23:16.118977|seq: 268
2022-02-22 03:23:17.142455|seq: 269
2022-02-22 03:23:20.159112|seq: 272
2022-02-22 03:23:21.110334|seq: 273
2022-02-22 03:23:24.113829|seq: 276
2022-02-22 03:23:25.133715|seq: 277
2022-02-22 03:23:26.161804|seq: 278
2022-02-22 03:23:27.109985|seq: 279
2022-02-22 03:23:30.134749|seq: 282
2022-02-22 03:23:31.153494|seq: 283
2022-02-22 03:23:32.194035|seq: 284
2022-02-22 03:23:33.129924|seq: 285
2022-02-22 03:23:36.139373|seq: 288
2022-02-22 03:23:37.216612|seq: 289
2022-02-22 03:23:38.146962|seq: 290
2022-02-22 03:23:39.164834|seq: 291
2022-02-22 03:23:46.115208|seq: 298
2022-02-22 03:23:47.135663|seq: 299
2022-02-22 03:23:48.173144|seq: 300
2022-02-22 03:23:49.113117|seq: 301
2022-02-22 03:23:50.136336|seq: 302
2022-02-22 03:23:51.165248|seq: 303
2022-02-22 03:23:52.192699|seq: 304
2022-02-22 03:23:53.141843|seq: 305
2022-02-22 03:23:54.088976|seq: 306
2022-02-22 03:23:55.116047|seq: 307
2022-02-22 03:23:58.088360|seq: 310
2022-02-22 03:23:59.195967|seq: 311
2022-02-22 03:24:00.142501|seq: 312
2022-02-22 03:24:01.186240|seq: 313
2022-02-22 03:24:02.132331|seq: 314
2022-02-22 03:24:03.161463|seq: 315
2022-02-22 03:24:04.194743|seq: 316
2022-02-22 03:24:05.143752|seq: 317
2022-02-22 03:24:06.088356|seq: 318
2022-02-22 03:24:07.110750|seq: 319
2022-02-22 03:24:10.117957|seq: 322
2022-02-22 03:24:11.144249|seq: 323
2022-02-22 03:24:12.088064|seq: 324
2022-02-22 03:24:13.113679|seq: 325
2022-02-22 03:24:14.148565|seq: 326
2022-02-22 03:24:15.168577|seq: 327
2022-02-22 03:24:16.108212|seq: 328
2022-02-22 03:24:17.230844|seq: 329
2022-02-22 03:24:18.094680|seq: 330
2022-02-22 03:24:21.114447|seq: 333
2022-02-22 03:24:22.142508|seq: 334
2022-02-22 03:24:23.182113|seq: 335
2022-02-22 03:24:24.112017|seq: 336
2022-02-22 03:24:25.149998|seq: 337
2022-02-22 03:24:26.089085|seq: 338
2022-02-22 03:24:29.137986|seq: 341
2022-02-22 03:24:30.116122|seq: 342
2022-02-22 03:24:31.154459|seq: 343
2022-02-22 03:24:32.139124|seq: 344
2022-02-22 03:24:33.168806|seq: 345
2022-02-22 03:24:34.193496|seq: 346
2022-02-22 03:24:35.137215|seq: 347
2022-02-22 03:24:36.156986|seq: 348
2022-02-22 03:24:37.093478|seq: 349
2022-02-22 03:24:38.115186|seq: 350
2022-02-22 03:24:39.136613|seq: 351
2022-02-22 03:24:40.163591|seq: 352
2022-02-22 03:24:41.110151|seq: 353
2022-02-22 03:24:42.131870|seq: 354
2022-02-22 03:24:43.162846|seq: 355
2022-02-22 03:24:44.110846|seq: 356
2022-02-22 03:24:45.142640|seq: 357
2022-02-22 03:24:46.187550|seq: 358
2022-02-22 03:24:47.112500|seq: 359
2022-02-22 03:24:48.148127|seq: 360
2022-02-22 03:24:49.094771|seq: 361
2022-02-22 03:24:50.115332|seq: 362
2022-02-22 03:24:51.139081|seq: 363
2022-02-22 03:24:54.167272|seq: 366
2022-02-22 03:24:57.221957|seq: 369
2022-02-22 03:24:58.167872|seq: 370
2022-02-22 03:24:59.190249|seq: 371
2022-02-22 03:25:00.141643|seq: 372
2022-02-22 03:25:01.164649|seq: 373
2022-02-22 03:25:02.210512|seq: 374
2022-02-22 03:25:03.168901|seq: 375
2022-02-22 03:25:04.114088|seq: 376
2022-02-22 03:25:05.137698|seq: 377
2022-02-22 03:25:06.162789|seq: 378
2022-02-22 03:25:07.179526|seq: 379
2022-02-22 03:25:08.112715|seq: 380
2022-02-22 03:25:11.164779|seq: 383
2022-02-22 03:25:12.192710|seq: 384
2022-02-22 03:25:13.215831|seq: 385
2022-02-22 03:25:14.250344|seq: 386
2022-02-22 03:25:15.141510|seq: 387
2022-02-22 03:25:16.161400|seq: 388
2022-02-22 03:25:17.114905|seq: 389
2022-02-22 03:25:18.141456|seq: 390
