2022-02-22 03:18:46.998374|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:18:47.000924|Initializing...
2022-02-22 03:18:47.002570|The UUID of the device is: 0x22 0x83 0xf7 0x66 0xd4 0xf3 0xc2 0xf3 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:18:47.013886|Bluetooth initialized
2022-02-22 03:18:47.017215|Mesh initialized
2022-02-22 03:18:47.021614|Self-provisioning with address 0x0322
2022-02-22 03:18:47.037695|Provisioned and configured!
2022-02-22 03:18:47.038493|[00:00:00.384,429] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:18:47.322765|[00:00:00.385,803] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:18:47.330952|[00:00:00.385,803] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:18:47.337653|[00:00:00.385,803] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:18:47.347727|[00:00:00.386,535] [0m<inf> bt_hci_core: Identity: C2:0D:D9:CA:A0:9F (random)[0m
2022-02-22 03:18:47.355796|[00:00:00.386,535] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:18:47.365501|[00:00:00.386,566] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:18:47.373584|[00:00:00.388,916] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-f3c2-f3d466f78322[0m
2022-02-22 03:18:47.382820|[00:00:00.397,003] [0m<inf> bt_mesh_main: Primary Element: 0x0322[0m
2022-02-22 03:18:47.389261|[00:00:00.397,003] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:18:48.097263|seq: 0
2022-02-22 03:18:49.082726|seq: 1
2022-02-22 03:18:50.092875|seq: 2
2022-02-22 03:18:51.081970|seq: 3
2022-02-22 03:18:52.087063|seq: 4
2022-02-22 03:18:53.082276|seq: 5
2022-02-22 03:18:54.077368|seq: 6
2022-02-22 03:18:55.082873|seq: 7
2022-02-22 03:18:56.077352|seq: 8
