2022-02-22 03:18:47.015876|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:18:47.019033|Initializing...
2022-02-22 03:18:47.019501|The UUID of the device is: 0xc9 0xdc 0xcc 0xd1 0xbd 0x95 0xc7 0xbb 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:18:47.032193|Bluetooth initialized
2022-02-22 03:18:47.035067|Mesh initialized
2022-02-22 03:18:47.038535|Self-provisioning with address 0x5cc9
2022-02-22 03:18:47.053581|Provisioned and configured!
2022-02-22 03:18:47.055342|[00:00:00.402,587] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:18:47.332649|[00:00:00.403,930] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:18:47.341185|[00:00:00.403,930] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:18:47.346957|[00:00:00.403,961] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:18:47.357620|[00:00:00.404,663] [0m<inf> bt_hci_core: Identity: F8:AB:B1:18:1B:C4 (random)[0m
2022-02-22 03:18:47.364657|[00:00:00.404,693] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:18:47.374505|[00:00:00.404,693] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:18:47.382330|[00:00:00.407,012] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-bbc7-95bdd1ccdcc9[0m
2022-02-22 03:18:47.392711|[00:00:00.415,069] [0m<inf> bt_mesh_main: Primary Element: 0x5cc9[0m
2022-02-22 03:18:47.399297|[00:00:00.415,069] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:18:50.087634|seq: 2
2022-02-22 03:18:51.104532|seq: 3
2022-02-22 03:18:52.137127|seq: 4
2022-02-22 03:18:59.139091|seq: 11
2022-02-22 03:19:02.153395|seq: 14
2022-02-22 03:19:03.108275|seq: 15
2022-02-22 03:19:04.139048|seq: 16
2022-02-22 03:19:05.165050|seq: 17
2022-02-22 03:19:06.188586|seq: 18
2022-02-22 03:19:07.138840|seq: 19
2022-02-22 03:19:08.089940|seq: 20
2022-02-22 03:19:09.113589|seq: 21
2022-02-22 03:19:14.222035|seq: 26
2022-02-22 03:19:15.189682|seq: 27
2022-02-22 03:19:16.124902|seq: 28
2022-02-22 03:19:17.158899|seq: 29
2022-02-22 03:19:18.181170|seq: 30
2022-02-22 03:19:19.126051|seq: 31
2022-02-22 03:19:20.152506|seq: 32
2022-02-22 03:19:21.190591|seq: 33
2022-02-22 03:19:24.132435|seq: 36
2022-02-22 03:19:25.155256|seq: 37
2022-02-22 03:19:26.188016|seq: 38
2022-02-22 03:19:27.142358|seq: 39
2022-02-22 03:19:28.158247|seq: 40
2022-02-22 03:19:29.187238|seq: 41
2022-02-22 03:19:30.140068|seq: 42
2022-02-22 03:19:33.189783|seq: 45
2022-02-22 03:19:34.153888|seq: 46
2022-02-22 03:19:35.158865|seq: 47
2022-02-22 03:19:36.105761|seq: 48
2022-02-22 03:19:37.133826|seq: 49
2022-02-22 03:19:38.172805|seq: 50
2022-02-22 03:19:39.107497|seq: 51
2022-02-22 03:19:40.166196|seq: 52
2022-02-22 03:19:41.159708|seq: 53
2022-02-22 03:19:42.113916|seq: 54
2022-02-22 03:19:45.200253|seq: 57
2022-02-22 03:19:46.183780|seq: 58
2022-02-22 03:19:47.232385|seq: 59
2022-02-22 03:19:48.141017|seq: 60
2022-02-22 03:19:51.157659|seq: 63
2022-02-22 03:19:52.110292|seq: 64
2022-02-22 03:19:53.138121|seq: 65
2022-02-22 03:19:54.159027|seq: 66
2022-02-22 03:19:55.107112|seq: 67
2022-02-22 03:19:58.126559|seq: 70
2022-02-22 03:19:59.165626|seq: 71
2022-02-22 03:20:00.184470|seq: 72
2022-02-22 03:20:03.128345|seq: 75
2022-02-22 03:20:04.187693|seq: 76
2022-02-22 03:20:05.112338|seq: 77
2022-02-22 03:20:06.137828|seq: 78
2022-02-22 03:20:07.188840|seq: 79
2022-02-22 03:20:10.162203|seq: 82
2022-02-22 03:20:11.108276|seq: 83
2022-02-22 03:20:12.134756|seq: 84
2022-02-22 03:20:13.173853|seq: 85
2022-02-22 03:20:14.187639|seq: 86
2022-02-22 03:20:15.121189|seq: 87
2022-02-22 03:20:18.102363|seq: 90
2022-02-22 03:20:19.134984|seq: 91
2022-02-22 03:20:20.150824|seq: 92
2022-02-22 03:20:21.089795|seq: 93
2022-02-22 03:20:24.106476|seq: 96
2022-02-22 03:20:29.146952|seq: 101
2022-02-22 03:20:30.178615|seq: 102
2022-02-22 03:20:31.160727|seq: 103
2022-02-22 03:20:34.112425|seq: 106
2022-02-22 03:20:35.129560|seq: 107
2022-02-22 03:20:36.158050|seq: 108
2022-02-22 03:20:37.106454|seq: 109
2022-02-22 03:20:38.142584|seq: 110
2022-02-22 03:20:41.106611|seq: 113
2022-02-22 03:20:42.136822|seq: 114
2022-02-22 03:20:43.158880|seq: 115
2022-02-22 03:20:44.107885|seq: 116
2022-02-22 03:20:45.131745|seq: 117
2022-02-22 03:20:46.169343|seq: 118
2022-02-22 03:20:49.213142|seq: 121
2022-02-22 03:20:50.156395|seq: 122
2022-02-22 03:20:51.209639|seq: 123
2022-02-22 03:20:52.270379|seq: 124
2022-02-22 03:20:53.138276|seq: 125
2022-02-22 03:20:54.178734|seq: 126
2022-02-22 03:20:55.106598|seq: 127
2022-02-22 03:20:56.154940|seq: 128
2022-02-22 03:20:57.234846|seq: 129
2022-02-22 03:20:58.092347|seq: 130
2022-02-22 03:20:59.108297|seq: 131
2022-02-22 03:21:00.139199|seq: 132
2022-02-22 03:21:01.268858|seq: 133
2022-02-22 03:21:02.131913|seq: 134
2022-02-22 03:21:03.156970|seq: 135
2022-02-22 03:21:06.090954|seq: 138
2022-02-22 03:21:09.183865|seq: 141
2022-02-22 03:21:10.134264|seq: 142
2022-02-22 03:21:11.159998|seq: 143
2022-02-22 03:21:12.110031|seq: 144
2022-02-22 03:21:13.167182|seq: 145
2022-02-22 03:21:14.108494|seq: 146
2022-02-22 03:21:15.131254|seq: 147
2022-02-22 03:21:20.186778|seq: 152
2022-02-22 03:21:21.135326|seq: 153
2022-02-22 03:21:22.116503|seq: 154
2022-02-22 03:21:23.136870|seq: 155
2022-02-22 03:21:24.169487|seq: 156
2022-02-22 03:21:25.188878|seq: 157
2022-02-22 03:21:30.134984|seq: 162
2022-02-22 03:21:31.182774|seq: 163
2022-02-22 03:21:32.246724|seq: 164
2022-02-22 03:21:35.182064|seq: 167
2022-02-22 03:21:36.108608|seq: 168
2022-02-22 03:21:41.154344|seq: 173
2022-02-22 03:21:48.093883|seq: 180
2022-02-22 03:21:51.110064|seq: 183
2022-02-22 03:21:52.142244|seq: 184
2022-02-22 03:21:53.183936|seq: 185
2022-02-22 03:21:56.113224|seq: 188
2022-02-22 03:21:57.129310|seq: 189
2022-02-22 03:21:58.165314|seq: 190
2022-02-22 03:21:59.113361|seq: 191
2022-02-22 03:22:04.110745|seq: 196
2022-02-22 03:22:09.219061|seq: 201
2022-02-22 03:22:12.110126|seq: 204
2022-02-22 03:22:13.132926|seq: 205
2022-02-22 03:22:16.159133|seq: 208
2022-02-22 03:22:17.137838|seq: 209
2022-02-22 03:22:20.112713|seq: 212
2022-02-22 03:22:21.131681|seq: 213
2022-02-22 03:22:22.091970|seq: 214
2022-02-22 03:22:27.195120|seq: 219
2022-02-22 03:22:28.122926|seq: 220
2022-02-22 03:22:29.145111|seq: 221
2022-02-22 03:22:30.161650|seq: 222
2022-02-22 03:22:31.185990|seq: 223
2022-02-22 03:22:32.117308|seq: 224
2022-02-22 03:22:33.136336|seq: 225
2022-02-22 03:22:36.163721|seq: 228
2022-02-22 03:22:37.108159|seq: 229
2022-02-22 03:22:38.131907|seq: 230
2022-02-22 03:22:43.138441|seq: 235
2022-02-22 03:22:44.097738|seq: 236
2022-02-22 03:22:45.113550|seq: 237
2022-02-22 03:22:46.140446|seq: 238
2022-02-22 03:22:47.086632|seq: 239
2022-02-22 03:22:52.115517|seq: 244
2022-02-22 03:22:53.138731|seq: 245
2022-02-22 03:22:54.209219|seq: 246
2022-02-22 03:22:55.135846|seq: 247
2022-02-22 03:22:56.154358|seq: 248
2022-02-22 03:22:57.149200|seq: 249
2022-02-22 03:22:58.093984|seq: 250
2022-02-22 03:22:59.114003|seq: 251
2022-02-22 03:23:00.133202|seq: 252
2022-02-22 03:23:01.169850|seq: 253
2022-02-22 03:23:02.112600|seq: 254
2022-02-22 03:23:03.181242|seq: 255
2022-02-22 03:23:04.133561|seq: 256
2022-02-22 03:23:05.087579|seq: 257
2022-02-22 03:23:06.205641|seq: 258
2022-02-22 03:23:11.108158|seq: 263
2022-02-22 03:23:14.141288|seq: 266
2022-02-22 03:23:15.087761|seq: 267
2022-02-22 03:23:16.116907|seq: 268
2022-02-22 03:23:17.141780|seq: 269
2022-02-22 03:23:20.184761|seq: 272
2022-02-22 03:23:21.114699|seq: 273
2022-02-22 03:23:24.114018|seq: 276
2022-02-22 03:23:25.132772|seq: 277
2022-02-22 03:23:26.255526|seq: 278
2022-02-22 03:23:27.108857|seq: 279
2022-02-22 03:23:30.134261|seq: 282
2022-02-22 03:23:31.151974|seq: 283
2022-02-22 03:23:32.198931|seq: 284
2022-02-22 03:23:33.128255|seq: 285
2022-02-22 03:23:36.161559|seq: 288
2022-02-22 03:23:37.215828|seq: 289
2022-02-22 03:23:38.175183|seq: 290
2022-02-22 03:23:39.170208|seq: 291
2022-02-22 03:23:46.115332|seq: 298
2022-02-22 03:23:47.141155|seq: 299
2022-02-22 03:23:48.173155|seq: 300
2022-02-22 03:23:49.135920|seq: 301
2022-02-22 03:23:50.188279|seq: 302
2022-02-22 03:23:51.166528|seq: 303
2022-02-22 03:23:52.193883|seq: 304
2022-02-22 03:23:53.142355|seq: 305
2022-02-22 03:23:54.117971|seq: 306
2022-02-22 03:23:55.143214|seq: 307
2022-02-22 03:23:58.087721|seq: 310
2022-02-22 03:23:59.195549|seq: 311
