2022-02-22 03:18:47.019903|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:18:47.023626|Initializing...
2022-02-22 03:18:47.024264|The UUID of the device is: 0xc1 0x43 0x5a 0xfa 0xcd 0x0e 0x34 0xd4 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:18:47.036041|Bluetooth initialized
2022-02-22 03:18:47.039286|Mesh initialized
2022-02-22 03:18:47.044325|Self-provisioning with address 0x43c1
2022-02-22 03:18:47.059804|Provisioned and configured!
2022-02-22 03:18:47.060429|[00:00:00.406,372] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:18:47.335567|[00:00:00.407,745] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:18:47.343486|[00:00:00.407,745] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:18:47.350829|[00:00:00.407,745] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:18:47.360286|[00:00:00.408,477] [0m<inf> bt_hci_core: Identity: C4:16:85:02:90:AB (random)[0m
2022-02-22 03:18:47.368152|[00:00:00.408,508] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:18:47.378199|[00:00:00.408,508] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:18:47.385915|[00:00:00.410,858] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-d434-0ecdfa5a43c1[0m
2022-02-22 03:18:47.394556|[00:00:00.418,884] [0m<inf> bt_mesh_main: Primary Element: 0x43c1[0m
2022-02-22 03:18:47.401519|[00:00:00.418,914] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
