2022-02-22 03:18:47.015393|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:18:47.018967|Initializing...
2022-02-22 03:18:47.020595|The UUID of the device is: 0x33 0xcd 0x60 0xb3 0x46 0x92 0xc6 0xb5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:18:47.032522|Bluetooth initialized
2022-02-22 03:18:47.035434|Mesh initialized
2022-02-22 03:18:47.038539|Self-provisioning with address 0x4d33
2022-02-22 03:18:47.054860|Provisioned and configured!
2022-02-22 03:18:47.057698|[00:00:00.402,343] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:18:47.334393|[00:00:00.403,717] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:18:47.342601|[00:00:00.403,717] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:18:47.349471|[00:00:00.403,717] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:18:47.359543|[00:00:00.404,449] [0m<inf> bt_hci_core: Identity: E4:F9:79:2F:BF:9B (random)[0m
2022-02-22 03:18:47.366770|[00:00:00.404,449] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:18:47.377310|[00:00:00.404,479] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:18:47.384379|[00:00:00.406,829] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-b5c6-9246b360cd33[0m
2022-02-22 03:18:47.395107|[00:00:00.414,855] [0m<inf> bt_mesh_main: Primary Element: 0x4d33[0m
2022-02-22 03:18:47.401334|[00:00:00.414,855] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:18:50.092757|seq: 2
2022-02-22 03:18:51.141056|seq: 3
2022-02-22 03:18:52.180150|seq: 4
2022-02-22 03:18:59.177901|seq: 11
2022-02-22 03:19:04.174585|seq: 16
2022-02-22 03:19:05.203409|seq: 17
2022-02-22 03:19:06.199107|seq: 18
2022-02-22 03:19:09.130092|seq: 21
2022-02-22 03:19:16.239087|seq: 28
2022-02-22 03:19:17.194575|seq: 29
2022-02-22 03:19:18.191562|seq: 30
2022-02-22 03:19:19.137980|seq: 31
2022-02-22 03:19:20.196474|seq: 32
2022-02-22 03:19:21.229848|seq: 33
2022-02-22 03:19:24.174963|seq: 36
2022-02-22 03:19:25.215181|seq: 37
2022-02-22 03:19:26.270055|seq: 38
2022-02-22 03:19:27.235501|seq: 39
2022-02-22 03:19:28.223687|seq: 40
2022-02-22 03:19:29.279231|seq: 41
2022-02-22 03:19:30.174389|seq: 42
2022-02-22 03:19:33.205388|seq: 45
2022-02-22 03:19:34.196141|seq: 46
2022-02-22 03:19:35.198833|seq: 47
2022-02-22 03:19:36.114938|seq: 48
2022-02-22 03:19:39.150654|seq: 51
2022-02-22 03:19:40.182150|seq: 52
2022-02-22 03:19:41.174074|seq: 53
2022-02-22 03:19:44.142011|seq: 56
2022-02-22 03:19:45.270888|seq: 57
2022-02-22 03:19:46.219457|seq: 58
2022-02-22 03:19:51.194333|seq: 63
2022-02-22 03:19:52.155681|seq: 64
2022-02-22 03:19:55.153471|seq: 67
2022-02-22 03:19:58.170159|seq: 70
2022-02-22 03:19:59.232384|seq: 71
2022-02-22 03:20:00.195018|seq: 72
2022-02-22 03:20:03.168219|seq: 75
2022-02-22 03:20:04.225023|seq: 76
2022-02-22 03:20:07.229749|seq: 79
2022-02-22 03:20:12.140595|seq: 84
2022-02-22 03:20:13.173824|seq: 85
2022-02-22 03:20:14.217694|seq: 86
2022-02-22 03:20:15.144468|seq: 87
2022-02-22 03:20:20.196277|seq: 92
2022-02-22 03:20:23.092642|seq: 95
2022-02-22 03:20:24.122969|seq: 96
2022-02-22 03:20:31.168791|seq: 103
2022-02-22 03:20:36.281012|seq: 108
2022-02-22 03:20:37.117164|seq: 109
2022-02-22 03:20:38.152543|seq: 110
2022-02-22 03:20:41.147404|seq: 113
2022-02-22 03:20:42.176844|seq: 114
2022-02-22 03:20:43.221082|seq: 115
2022-02-22 03:20:44.153479|seq: 116
2022-02-22 03:20:45.230826|seq: 117
2022-02-22 03:20:46.175697|seq: 118
2022-02-22 03:20:49.253181|seq: 121
2022-02-22 03:20:50.190084|seq: 122
2022-02-22 03:20:51.251615|seq: 123
2022-02-22 03:20:52.282253|seq: 124
2022-02-22 03:20:55.124290|seq: 127
2022-02-22 03:20:56.171358|seq: 128
2022-02-22 03:20:57.303378|seq: 129
2022-02-22 03:20:58.125373|seq: 130
2022-02-22 03:20:59.150085|seq: 131
2022-02-22 03:21:00.280093|seq: 132
2022-02-22 03:21:03.174085|seq: 135
2022-02-22 03:21:06.102385|seq: 138
2022-02-22 03:21:09.253932|seq: 141
2022-02-22 03:21:10.224202|seq: 142
2022-02-22 03:21:11.206331|seq: 143
2022-02-22 03:21:12.174231|seq: 144
2022-02-22 03:21:15.171524|seq: 147
2022-02-22 03:21:20.252982|seq: 152
2022-02-22 03:21:21.183862|seq: 153
2022-02-22 03:21:22.127903|seq: 154
2022-02-22 03:21:23.177681|seq: 155
2022-02-22 03:21:24.201423|seq: 156
