2022-02-22 03:18:47.034147|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:18:47.036335|Initializing...
2022-02-22 03:18:47.038397|The UUID of the device is: 0xa3 0x15 0x52 0x08 0x17 0x23 0x39 0x1c 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:18:47.050397|Bluetooth initialized
2022-02-22 03:18:47.053380|Mesh initialized
2022-02-22 03:18:47.055862|Self-provisioning with address 0x15a3
2022-02-22 03:18:47.071779|Provisioned and configured!
2022-02-22 03:18:47.074083|[00:00:00.417,022] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:18:47.351633|[00:00:00.418,365] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:18:47.358706|[00:00:00.418,365] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:18:47.365923|[00:00:00.418,395] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:18:47.376138|[00:00:00.419,097] [0m<inf> bt_hci_core: Identity: E9:28:23:32:37:D8 (random)[0m
2022-02-22 03:18:47.383034|[00:00:00.419,128] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:18:47.393532|[00:00:00.419,128] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:18:47.402377|[00:00:00.421,478] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-1c39-2317085215a3[0m
2022-02-22 03:18:47.410450|[00:00:00.429,443] [0m<inf> bt_mesh_main: Primary Element: 0x15a3[0m
2022-02-22 03:18:47.418052|[00:00:00.429,443] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:18:50.082484|seq: 2
2022-02-22 03:18:51.104636|seq: 3
2022-02-22 03:18:52.142535|seq: 4
2022-02-22 03:18:59.139216|seq: 11
2022-02-22 03:19:02.153730|seq: 14
2022-02-22 03:19:03.113629|seq: 15
2022-02-22 03:19:04.134380|seq: 16
2022-02-22 03:19:05.165557|seq: 17
2022-02-22 03:19:06.188849|seq: 18
2022-02-22 03:19:07.144575|seq: 19
2022-02-22 03:19:08.094330|seq: 20
2022-02-22 03:19:09.118312|seq: 21
2022-02-22 03:19:14.245579|seq: 26
