2022-02-22 03:18:47.020151|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:18:47.022856|Initializing...
2022-02-22 03:18:47.024780|The UUID of the device is: 0xe2 0x91 0xea 0x03 0x01 0x71 0x7d 0x05 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:18:47.037352|Bluetooth initialized
2022-02-22 03:18:47.040294|Mesh initialized
2022-02-22 03:18:47.042799|Self-provisioning with address 0x11e2
2022-02-22 03:18:47.058472|Provisioned and configured!
2022-02-22 03:18:47.060565|[00:00:00.402,496] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:18:47.337672|[00:00:00.403,869] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:18:47.345062|[00:00:00.403,869] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:18:47.352039|[00:00:00.403,869] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:18:47.362550|[00:00:00.404,602] [0m<inf> bt_hci_core: Identity: E0:7B:19:E9:22:E5 (random)[0m
2022-02-22 03:18:47.370093|[00:00:00.404,602] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:18:47.379812|[00:00:00.404,632] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:18:47.387796|[00:00:00.406,982] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-057d-710103ea91e2[0m
2022-02-22 03:18:47.397231|[00:00:00.415,039] [0m<inf> bt_mesh_main: Primary Element: 0x11e2[0m
2022-02-22 03:18:47.404099|[00:00:00.415,039] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:18:50.092396|seq: 2
2022-02-22 03:18:51.109482|seq: 3
2022-02-22 03:18:52.147505|seq: 4
2022-02-22 03:18:59.173336|seq: 11
2022-02-22 03:19:04.194391|seq: 16
2022-02-22 03:19:05.176548|seq: 17
2022-02-22 03:19:06.195376|seq: 18
2022-02-22 03:19:09.148912|seq: 21
2022-02-22 03:19:14.248048|seq: 26
2022-02-22 03:19:17.147768|seq: 29
2022-02-22 03:19:18.187710|seq: 30
2022-02-22 03:19:19.138456|seq: 31
2022-02-22 03:19:20.163102|seq: 32
2022-02-22 03:19:21.201744|seq: 33
2022-02-22 03:19:26.193945|seq: 38
2022-02-22 03:19:27.146843|seq: 39
2022-02-22 03:19:28.168735|seq: 40
2022-02-22 03:19:29.191982|seq: 41
2022-02-22 03:19:30.199987|seq: 42
2022-02-22 03:19:33.199658|seq: 45
2022-02-22 03:19:34.136564|seq: 46
2022-02-22 03:19:35.169510|seq: 47
2022-02-22 03:19:36.114920|seq: 48
2022-02-22 03:19:37.138709|seq: 49
2022-02-22 03:19:38.177842|seq: 50
2022-02-22 03:19:39.112189|seq: 51
2022-02-22 03:19:40.145569|seq: 52
2022-02-22 03:19:41.165052|seq: 53
2022-02-22 03:19:42.125533|seq: 54
2022-02-22 03:19:45.144566|seq: 57
2022-02-22 03:19:46.187663|seq: 58
2022-02-22 03:19:47.217347|seq: 59
2022-02-22 03:19:48.145498|seq: 60
2022-02-22 03:19:51.162043|seq: 63
2022-02-22 03:19:52.114893|seq: 64
2022-02-22 03:19:53.142991|seq: 65
2022-02-22 03:19:54.164016|seq: 66
2022-02-22 03:19:55.112250|seq: 67
2022-02-22 03:19:58.132495|seq: 70
2022-02-22 03:19:59.202468|seq: 71
2022-02-22 03:20:00.225217|seq: 72
2022-02-22 03:20:03.144820|seq: 75
2022-02-22 03:20:04.166363|seq: 76
2022-02-22 03:20:05.094188|seq: 77
2022-02-22 03:20:06.119416|seq: 78
2022-02-22 03:20:07.139397|seq: 79
2022-02-22 03:20:10.197266|seq: 82
2022-02-22 03:20:11.143100|seq: 83
2022-02-22 03:20:12.170471|seq: 84
2022-02-22 03:20:13.196593|seq: 85
2022-02-22 03:20:14.213635|seq: 86
2022-02-22 03:20:15.148203|seq: 87
2022-02-22 03:20:18.101936|seq: 90
2022-02-22 03:20:19.145452|seq: 91
2022-02-22 03:20:20.161108|seq: 92
2022-02-22 03:20:21.094587|seq: 93
2022-02-22 03:20:24.118286|seq: 96
2022-02-22 03:20:29.126064|seq: 101
2022-02-22 03:20:30.151785|seq: 102
2022-02-22 03:20:31.123010|seq: 103
2022-02-22 03:20:34.144028|seq: 106
