2022-03-19 03:09:56.940140|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 03:09:56.942302|Initializing...
2022-03-19 03:09:56.945000|The UUID of the device is: 0x66 0x14 0xdb 0x34 0xf2 0xde 0x20 0x9e 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 03:09:56.955990|Bluetooth initialized
2022-03-19 03:09:56.959219|Mesh initialized
2022-03-19 03:09:56.961693|Self-provisioning with address 0x1466
2022-03-19 03:09:56.978324|Provisioned and configured!
2022-03-19 03:09:56.980378|[00:00:00.389,556] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 03:09:57.249615|[00:00:00.390,899] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 03:09:57.258411|[00:00:00.390,930] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 03:09:57.265513|[00:00:00.390,930] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 03:09:57.275343|[00:00:00.391,632] [0m<inf> bt_hci_core: Identity: DB:9C:54:C7:27:52 (random)[0m
2022-03-19 03:09:57.282305|[00:00:00.391,632] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 03:09:57.292936|[00:00:00.391,662] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 03:09:57.301008|[00:00:00.393,920] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-9e20-def234db1466[0m
2022-03-19 03:09:57.310772|[00:00:00.402,008] [0m<inf> bt_mesh_main: Primary Element: 0x1466[0m
2022-03-19 03:09:57.317061|[00:00:00.402,008] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 03:09:58.031647|seq: 0
2022-03-19 03:09:59.015012|seq: 1
2022-03-19 03:10:00.066412|seq: 2
2022-03-19 03:10:01.039117|seq: 3
2022-03-19 03:10:02.011090|seq: 4
