2022-03-18 23:34:31.227664|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 23:34:31.230830|Initializing...
2022-03-18 23:34:31.232716|The UUID of the device is: 0xc1 0x43 0x5a 0xfa 0xcd 0x0e 0x34 0xd4 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 23:34:31.245133|Bluetooth initialized
2022-03-18 23:34:31.248123|Mesh initialized
2022-03-18 23:34:31.251561|Self-provisioning with address 0x43c1
2022-03-18 23:34:31.266461|Provisioned and configured!
2022-03-18 23:34:31.268401|[00:00:00.407,592] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 23:34:31.537357|[00:00:00.408,966] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 23:34:31.544737|[00:00:00.408,966] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 23:34:31.551139|[00:00:00.408,966] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 23:34:31.562851|[00:00:00.409,667] [0m<inf> bt_hci_core: Identity: C4:16:85:02:90:AB (random)[0m
2022-03-18 23:34:31.570292|[00:00:00.409,698] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 23:34:31.579869|[00:00:00.409,698] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 23:34:31.587759|[00:00:00.412,017] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-d434-0ecdfa5a43c1[0m
2022-03-18 23:34:31.596142|[00:00:00.420,227] [0m<inf> bt_mesh_main: Primary Element: 0x43c1[0m
2022-03-18 23:34:31.603716|[00:00:00.420,227] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 23:34:32.386724|seq: 0
2022-03-18 23:34:33.396267|seq: 1
2022-03-18 23:34:34.403753|seq: 2
2022-03-18 23:34:35.407866|seq: 3
2022-03-18 23:34:36.401042|seq: 4
2022-03-18 23:34:37.389116|seq: 5
2022-03-18 23:34:38.394496|seq: 6
2022-03-18 23:34:39.396739|seq: 7
2022-03-18 23:34:40.391477|seq: 8
2022-03-18 23:34:43.439142|seq: 11
2022-03-18 23:34:46.303603|seq: 14
2022-03-18 23:34:49.347850|seq: 17
2022-03-18 23:34:50.349251|seq: 18
2022-03-18 23:34:51.491134|seq: 19
2022-03-18 23:34:52.405712|seq: 20
2022-03-18 23:34:53.325585|seq: 21
2022-03-18 23:34:54.330555|seq: 22
2022-03-18 23:34:59.339475|seq: 27
2022-03-18 23:35:02.383385|seq: 30
2022-03-18 23:35:03.303729|seq: 31
2022-03-18 23:35:04.300401|seq: 32
2022-03-18 23:35:05.376276|seq: 33
2022-03-18 23:35:06.374430|seq: 34
