2022-03-18 23:34:31.234115|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 23:34:31.236309|Initializing...
2022-03-18 23:34:31.238278|The UUID of the device is: 0xe5 0x5f 0xdc 0x75 0xc6 0xe1 0x1c 0x58 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 23:34:31.250963|Bluetooth initialized
2022-03-18 23:34:31.253535|Mesh initialized
2022-03-18 23:34:31.257320|Self-provisioning with address 0x5fe5
2022-03-18 23:34:31.272079|Provisioned and configured!
2022-03-18 23:34:31.273804|[00:00:00.418,151] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 23:34:31.544594|[00:00:00.419,494] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 23:34:31.552912|[00:00:00.419,525] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 23:34:31.559750|[00:00:00.419,525] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 23:34:31.568963|[00:00:00.420,227] [0m<inf> bt_hci_core: Identity: F6:AC:CC:52:CF:7C (random)[0m
2022-03-18 23:34:31.577040|[00:00:00.420,257] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 23:34:31.588933|[00:00:00.420,257] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 23:34:31.595251|[00:00:00.422,546] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-581c-e1c675dc5fe5[0m
2022-03-18 23:34:31.604778|[00:00:00.430,572] [0m<inf> bt_mesh_main: Primary Element: 0x5fe5[0m
2022-03-18 23:34:31.611592|[00:00:00.430,572] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 23:34:32.344171|seq: 0
