2022-03-18 23:34:31.205171|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 23:34:31.206998|Initializing...
2022-03-18 23:34:31.209093|The UUID of the device is: 0xe2 0x14 0x13 0x6e 0x0e 0xaf 0xab 0x58 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 23:34:31.220662|Bluetooth initialized
2022-03-18 23:34:31.222983|Mesh initialized
2022-03-18 23:34:31.227753|Self-provisioning with address 0x14e2
2022-03-18 23:34:31.243985|Provisioned and configured!
2022-03-18 23:34:31.245987|[00:00:00.382,232] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 23:34:31.515998|[00:00:00.383,575] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 23:34:31.523760|[00:00:00.383,575] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 23:34:31.531578|[00:00:00.383,575] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 23:34:31.539888|[00:00:00.384,277] [0m<inf> bt_hci_core: Identity: D8:74:EA:0B:F1:ED (random)[0m
2022-03-18 23:34:31.548424|[00:00:00.384,307] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 23:34:31.559150|[00:00:00.384,307] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 23:34:31.566168|[00:00:00.386,596] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-58ab-af0e6e1314e2[0m
2022-03-18 23:34:31.575679|[00:00:00.394,622] [0m<inf> bt_mesh_main: Primary Element: 0x14e2[0m
2022-03-18 23:34:31.582321|[00:00:00.394,653] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 23:34:32.319686|seq: 0
2022-03-18 23:34:33.325128|seq: 1
2022-03-18 23:34:34.323434|seq: 2
2022-03-18 23:34:35.320614|seq: 3
2022-03-18 23:34:36.317870|seq: 4
2022-03-18 23:34:37.303429|seq: 5
2022-03-18 23:34:38.294391|seq: 6
2022-03-18 23:34:39.300768|seq: 7
2022-03-18 23:34:40.298970|seq: 8
