2022-03-18 23:34:31.201324|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 23:34:31.204756|Initializing...
2022-03-18 23:34:31.206804|The UUID of the device is: 0x9d 0x97 0x9f 0xbc 0x74 0x24 0xd2 0xd8 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 23:34:31.218879|Bluetooth initialized
2022-03-18 23:34:31.222033|Mesh initialized
2022-03-18 23:34:31.226088|Self-provisioning with address 0x179d
2022-03-18 23:34:31.241336|Provisioned and configured!
2022-03-18 23:34:31.242556|[00:00:00.383,483] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 23:34:31.511384|[00:00:00.384,826] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 23:34:31.519329|[00:00:00.384,826] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 23:34:31.525748|[00:00:00.384,857] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 23:34:31.536792|[00:00:00.385,559] [0m<inf> bt_hci_core: Identity: F6:06:F8:13:E2:3F (random)[0m
2022-03-18 23:34:31.543946|[00:00:00.385,559] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 23:34:31.553656|[00:00:00.385,589] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 23:34:31.560417|[00:00:00.387,878] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-d8d2-2474bc9f979d[0m
2022-03-18 23:34:31.570040|[00:00:00.396,026] [0m<inf> bt_mesh_main: Primary Element: 0x179d[0m
2022-03-18 23:34:31.576860|[00:00:00.396,026] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 23:34:32.469576|seq: 0
2022-03-18 23:34:33.475567|seq: 1
2022-03-18 23:34:34.482582|seq: 2
2022-03-18 23:34:35.491352|seq: 3
2022-03-18 23:34:36.410822|seq: 4
2022-03-18 23:34:37.399041|seq: 5
2022-03-18 23:34:38.405358|seq: 6
2022-03-18 23:34:39.406946|seq: 7
2022-03-18 23:34:40.400467|seq: 8
2022-03-18 23:34:43.496610|seq: 11
2022-03-18 23:34:46.366912|seq: 14
2022-03-18 23:34:49.410301|seq: 17
2022-03-18 23:34:50.401427|seq: 18
2022-03-18 23:34:51.554219|seq: 19
2022-03-18 23:34:52.415158|seq: 20
2022-03-18 23:34:53.334911|seq: 21
2022-03-18 23:34:54.340263|seq: 22
2022-03-18 23:34:59.372586|seq: 27
2022-03-18 23:35:02.393406|seq: 30
2022-03-18 23:35:03.312301|seq: 31
2022-03-18 23:35:04.310314|seq: 32
2022-03-18 23:35:05.385965|seq: 33
2022-03-18 23:35:06.383407|seq: 34
2022-03-18 23:35:13.366183|seq: 41
2022-03-18 23:35:14.443136|seq: 42
2022-03-18 23:35:15.441115|seq: 43
2022-03-18 23:35:16.431441|seq: 44
2022-03-18 23:35:17.424176|seq: 45
2022-03-18 23:35:18.429512|seq: 46
2022-03-18 23:35:19.416709|seq: 47
2022-03-18 23:35:20.340051|seq: 48
2022-03-18 23:35:25.340779|seq: 53
2022-03-18 23:35:26.336745|seq: 54
2022-03-18 23:35:27.419386|seq: 55
2022-03-18 23:35:28.409662|seq: 56
2022-03-18 23:35:29.310363|seq: 57
2022-03-18 23:35:30.320079|seq: 58
2022-03-18 23:35:31.456157|seq: 59
2022-03-18 23:35:32.407554|seq: 60
2022-03-18 23:35:33.410000|seq: 61
2022-03-18 23:35:34.309752|seq: 62
2022-03-18 23:35:35.313593|seq: 63
2022-03-18 23:35:36.314944|seq: 64
2022-03-18 23:35:37.408825|seq: 65
2022-03-18 23:35:38.333385|seq: 66
2022-03-18 23:35:39.411580|seq: 67
2022-03-18 23:35:40.413035|seq: 68
2022-03-18 23:35:41.414365|seq: 69
2022-03-18 23:35:42.412434|seq: 70
2022-03-18 23:35:43.409939|seq: 71
2022-03-18 23:35:46.369316|seq: 74
2022-03-18 23:35:47.360986|seq: 75
2022-03-18 23:35:48.452114|seq: 76
2022-03-18 23:35:49.445279|seq: 77
2022-03-18 23:35:52.405524|seq: 80
2022-03-18 23:35:53.485173|seq: 81
2022-03-18 23:35:58.384856|seq: 86
2022-03-18 23:35:59.386474|seq: 87
2022-03-18 23:36:00.307814|seq: 88
2022-03-18 23:36:01.539722|seq: 89
2022-03-18 23:36:02.439541|seq: 90
2022-03-18 23:36:03.360636|seq: 91
2022-03-18 23:36:04.369407|seq: 92
2022-03-18 23:36:05.444335|seq: 93
2022-03-18 23:36:08.395413|seq: 96
2022-03-18 23:36:09.386581|seq: 97
2022-03-18 23:36:12.395104|seq: 100
2022-03-18 23:36:13.310704|seq: 101
2022-03-18 23:36:14.395762|seq: 102
2022-03-18 23:36:17.328475|seq: 105
2022-03-18 23:36:18.425203|seq: 106
2022-03-18 23:36:19.338648|seq: 107
2022-03-18 23:36:22.360877|seq: 110
2022-03-18 23:36:23.360057|seq: 111
2022-03-18 23:36:26.358712|seq: 114
2022-03-18 23:36:27.368858|seq: 115
2022-03-18 23:36:28.367017|seq: 116
2022-03-18 23:36:29.374957|seq: 117
2022-03-18 23:36:32.448277|seq: 120
2022-03-18 23:36:33.454620|seq: 121
2022-03-18 23:36:34.440831|seq: 122
