2022-03-18 23:34:56.262070|Sending OnOff Set: on
2022-03-18 23:34:56.264803|seq: 24
2022-03-18 23:34:57.262158|Sending OnOff Set: off
2022-03-18 23:34:57.264190|seq: 25
2022-03-18 23:34:58.262214|Sending OnOff Set: on
2022-03-18 23:34:58.263883|seq: 26
2022-03-18 23:34:59.262076|Sending OnOff Set: off
2022-03-18 23:34:59.265115|seq: 27
2022-03-18 23:35:00.262070|Sending OnOff Set: on
2022-03-18 23:35:00.263889|seq: 28
2022-03-18 23:35:01.262606|Sending OnOff Set: off
2022-03-18 23:35:01.264939|seq: 29
2022-03-18 23:35:02.262916|Sending OnOff Set: on
2022-03-18 23:35:02.264634|seq: 30
2022-03-18 23:35:03.261904|Sending OnOff Set: off
2022-03-18 23:35:03.265054|seq: 31
2022-03-18 23:35:04.262621|Sending OnOff Set: on
2022-03-18 23:35:04.263654|seq: 32
2022-03-18 23:35:05.261921|Sending OnOff Set: off
2022-03-18 23:35:05.264187|seq: 33
2022-03-18 23:35:06.262324|Sending OnOff Set: on
2022-03-18 23:35:06.264005|seq: 34
2022-03-18 23:35:07.262378|Sending OnOff Set: off
2022-03-18 23:35:07.264176|seq: 35
2022-03-18 23:35:08.262434|Sending OnOff Set: on
2022-03-18 23:35:08.263802|seq: 36
2022-03-18 23:35:09.262647|Sending OnOff Set: off
2022-03-18 23:35:09.264428|seq: 37
2022-03-18 23:35:10.262591|Sending OnOff Set: on
2022-03-18 23:35:10.264104|seq: 38
2022-03-18 23:35:11.262644|Sending OnOff Set: off
2022-03-18 23:35:11.264333|seq: 39
2022-03-18 23:35:12.262223|Sending OnOff Set: on
2022-03-18 23:35:12.264171|seq: 40
2022-03-18 23:35:13.262513|Sending OnOff Set: off
2022-03-18 23:35:13.264330|seq: 41
2022-03-18 23:35:14.262313|Sending OnOff Set: on
2022-03-18 23:35:14.265133|seq: 42
2022-03-18 23:35:15.262379|Sending OnOff Set: off
2022-03-18 23:35:15.265064|seq: 43
2022-03-18 23:35:16.262533|Sending OnOff Set: on
2022-03-18 23:35:16.265295|seq: 44
2022-03-18 23:35:17.262771|Sending OnOff Set: off
2022-03-18 23:35:17.263956|seq: 45
2022-03-18 23:35:18.262770|Sending OnOff Set: on
2022-03-18 23:35:18.265290|seq: 46
2022-03-18 23:35:19.262599|Sending OnOff Set: off
2022-03-18 23:35:19.265438|seq: 47
2022-03-18 23:35:20.262298|Sending OnOff Set: on
2022-03-18 23:35:20.265165|seq: 48
2022-03-18 23:35:21.262992|Sending OnOff Set: off
2022-03-18 23:35:21.264187|seq: 49
2022-03-18 23:35:22.262370|Sending OnOff Set: on
2022-03-18 23:35:22.265229|seq: 50
2022-03-18 23:35:23.262209|Sending OnOff Set: off
2022-03-18 23:35:23.265307|seq: 51
2022-03-18 23:35:24.262875|Sending OnOff Set: on
2022-03-18 23:35:24.265581|seq: 52
2022-03-18 23:35:25.262852|Sending OnOff Set: off
2022-03-18 23:35:25.265340|seq: 53
2022-03-18 23:35:26.262841|Sending OnOff Set: on
2022-03-18 23:35:26.265290|seq: 54
2022-03-18 23:35:27.262392|Sending OnOff Set: off
2022-03-18 23:35:27.265473|seq: 55
2022-03-18 23:35:28.263013|Sending OnOff Set: on
2022-03-18 23:35:28.265335|seq: 56
2022-03-18 23:35:29.262590|Sending OnOff Set: off
2022-03-18 23:35:29.265477|seq: 57
2022-03-18 23:35:30.261907|Sending OnOff Set: on
2022-03-18 23:35:30.264882|seq: 58
2022-03-18 23:35:31.262823|Sending OnOff Set: off
2022-03-18 23:35:31.265731|seq: 59
2022-03-18 23:35:32.262770|Sending OnOff Set: on
2022-03-18 23:35:32.265369|seq: 60
2022-03-18 23:35:33.262385|Sending OnOff Set: off
2022-03-18 23:35:33.264736|seq: 61
2022-03-18 23:35:34.262409|Sending OnOff Set: on
2022-03-18 23:35:34.265418|seq: 62
2022-03-18 23:35:35.262909|Sending OnOff Set: off
2022-03-18 23:35:35.265524|seq: 63
2022-03-18 23:35:36.263375|Sending OnOff Set: on
2022-03-18 23:35:36.265729|seq: 64
2022-03-18 23:35:37.263341|Sending OnOff Set: off
2022-03-18 23:35:37.265583|seq: 65
2022-03-18 23:35:38.263460|Sending OnOff Set: on
2022-03-18 23:35:38.265613|seq: 66
2022-03-18 23:35:39.263108|Sending OnOff Set: off
2022-03-18 23:35:39.265708|seq: 67
2022-03-18 23:35:40.263037|Sending OnOff Set: on
2022-03-18 23:35:40.265639|seq: 68
2022-03-18 23:35:41.263068|Sending OnOff Set: off
2022-03-18 23:35:41.265855|seq: 69
2022-03-18 23:35:42.263136|Sending OnOff Set: on
2022-03-18 23:35:42.265530|seq: 70
2022-03-18 23:35:43.262785|Sending OnOff Set: off
2022-03-18 23:35:43.266050|seq: 71
2022-03-18 23:35:44.261740|Sending OnOff Set: on
2022-03-18 23:35:44.265280|seq: 72
2022-03-18 23:35:45.262518|Sending OnOff Set: off
2022-03-18 23:35:45.265505|seq: 73
2022-03-18 23:35:46.262205|Sending OnOff Set: on
2022-03-18 23:35:46.265188|seq: 74
2022-03-18 23:35:47.262648|Sending OnOff Set: off
2022-03-18 23:35:47.264938|seq: 75
2022-03-18 23:35:48.262942|Sending OnOff Set: on
2022-03-18 23:35:48.265768|seq: 76
2022-03-18 23:35:49.262379|Sending OnOff Set: off
2022-03-18 23:35:49.265973|seq: 77
2022-03-18 23:35:50.263274|Sending OnOff Set: on
2022-03-18 23:35:50.265855|seq: 78
2022-03-18 23:35:51.263263|Sending OnOff Set: off
2022-03-18 23:35:51.264674|seq: 79
2022-03-18 23:35:52.263399|Sending OnOff Set: on
2022-03-18 23:35:52.265510|seq: 80
2022-03-18 23:35:53.262928|Sending OnOff Set: off
2022-03-18 23:35:53.265981|seq: 81
2022-03-18 23:35:54.263423|Sending OnOff Set: on
2022-03-18 23:35:54.265770|seq: 82
2022-03-18 23:35:55.263601|Sending OnOff Set: off
2022-03-18 23:35:55.266092|seq: 83
2022-03-18 23:35:56.263304|Sending OnOff Set: on
2022-03-18 23:35:56.265844|seq: 84
2022-03-18 23:35:57.263435|Sending OnOff Set: off
2022-03-18 23:35:57.266045|seq: 85
2022-03-18 23:35:58.263545|Sending OnOff Set: on
2022-03-18 23:35:58.265767|seq: 86
2022-03-18 23:35:59.263354|Sending OnOff Set: off
2022-03-18 23:35:59.266061|seq: 87
2022-03-18 23:36:00.263759|Sending OnOff Set: on
2022-03-18 23:36:00.266192|seq: 88
2022-03-18 23:36:01.263278|Sending OnOff Set: off
2022-03-18 23:36:01.266016|seq: 89
2022-03-18 23:36:02.263639|Sending OnOff Set: on
2022-03-18 23:36:02.265952|seq: 90
2022-03-18 23:36:03.263130|Sending OnOff Set: off
2022-03-18 23:36:03.265896|seq: 91
2022-03-18 23:36:04.262824|Sending OnOff Set: on
2022-03-18 23:36:04.265855|seq: 92
2022-03-18 23:36:05.263514|Sending OnOff Set: off
2022-03-18 23:36:05.266020|seq: 93
2022-03-18 23:36:06.263422|Sending OnOff Set: on
2022-03-18 23:36:06.266020|seq: 94
2022-03-18 23:36:07.263657|Sending OnOff Set: off
2022-03-18 23:36:07.265944|seq: 95
2022-03-18 23:36:08.263242|Sending OnOff Set: on
2022-03-18 23:36:08.265847|seq: 96
2022-03-18 23:36:09.262980|Sending OnOff Set: off
2022-03-18 23:36:09.265891|seq: 97
2022-03-18 23:36:10.263646|Sending OnOff Set: on
2022-03-18 23:36:10.266329|seq: 98
2022-03-18 23:36:11.263612|Sending OnOff Set: off
2022-03-18 23:36:11.266133|seq: 99
2022-03-18 23:36:12.263220|Sending OnOff Set: on
2022-03-18 23:36:12.266401|seq: 100
2022-03-18 23:36:13.263581|Sending OnOff Set: off
2022-03-18 23:36:13.265932|seq: 101
2022-03-18 23:36:14.263526|Sending OnOff Set: on
2022-03-18 23:36:14.265997|seq: 102
2022-03-18 23:36:15.263934|Sending OnOff Set: off
2022-03-18 23:36:15.266268|seq: 103
2022-03-18 23:36:16.263740|Sending OnOff Set: on
2022-03-18 23:36:16.266143|seq: 104
2022-03-18 23:36:17.263637|Sending OnOff Set: off
2022-03-18 23:36:17.265541|seq: 105
2022-03-18 23:36:18.263642|Sending OnOff Set: on
2022-03-18 23:36:18.265979|seq: 106
2022-03-18 23:36:19.263555|Sending OnOff Set: off
2022-03-18 23:36:19.266133|seq: 107
2022-03-18 23:36:20.263822|Sending OnOff Set: on
2022-03-18 23:36:20.266024|seq: 108
2022-03-18 23:36:21.263703|Sending OnOff Set: off
2022-03-18 23:36:21.265203|seq: 109
2022-03-18 23:36:22.263759|Sending OnOff Set: on
2022-03-18 23:36:22.266327|seq: 110
2022-03-18 23:36:23.263857|Sending OnOff Set: off
2022-03-18 23:36:23.266442|seq: 111
2022-03-18 23:36:24.263838|Sending OnOff Set: on
2022-03-18 23:36:24.266169|seq: 112
2022-03-18 23:36:25.264203|Sending OnOff Set: off
2022-03-18 23:36:25.266412|seq: 113
2022-03-18 23:36:26.263932|Sending OnOff Set: on
2022-03-18 23:36:26.266123|seq: 114
2022-03-18 23:36:27.263700|Sending OnOff Set: off
2022-03-18 23:36:27.266453|seq: 115
2022-03-18 23:36:28.264019|Sending OnOff Set: on
2022-03-18 23:36:28.266233|seq: 116
2022-03-18 23:36:29.263913|Sending OnOff Set: off
2022-03-18 23:36:29.266521|seq: 117
2022-03-18 23:36:30.264010|Sending OnOff Set: on
2022-03-18 23:36:30.266307|seq: 118
2022-03-18 23:36:31.263842|Sending OnOff Set: off
2022-03-18 23:36:31.266255|seq: 119
2022-03-18 23:36:32.264031|Sending OnOff Set: on
2022-03-18 23:36:32.266495|seq: 120
2022-03-18 23:36:33.263918|Sending OnOff Set: off
2022-03-18 23:36:33.266370|seq: 121
2022-03-18 23:36:34.263215|Sending OnOff Set: on
2022-03-18 23:36:34.266492|seq: 122
2022-03-18 23:36:35.263298|Sending OnOff Set: off
2022-03-18 23:36:35.266413|seq: 123
2022-03-18 23:36:36.263657|Sending OnOff Set: on
2022-03-18 23:36:36.266186|seq: 124
2022-03-18 23:36:37.263020|Sending OnOff Set: off
2022-03-18 23:36:37.266005|seq: 125
2022-03-18 23:36:38.263173|Sending OnOff Set: on
2022-03-18 23:36:38.266149|seq: 126
2022-03-18 23:36:39.263150|Sending OnOff Set: off
2022-03-18 23:36:39.267030|seq: 127
2022-03-18 23:36:40.262742|Sending OnOff Set: on
2022-03-18 23:36:40.266016|seq: 128
2022-03-18 23:36:41.262791|Sending OnOff Set: off
2022-03-18 23:36:41.266142|seq: 129
2022-03-18 23:36:42.263127|Sending OnOff Set: on
2022-03-18 23:36:42.267018|seq: 130
2022-03-18 23:36:43.262605|Sending OnOff Set: off
2022-03-18 23:36:43.266495|seq: 131
2022-03-18 23:36:44.262952|Sending OnOff Set: on
2022-03-18 23:36:44.267518|seq: 132
2022-03-18 23:36:45.262794|Sending OnOff Set: off
2022-03-18 23:36:45.266031|seq: 133
2022-03-18 23:36:46.263431|Sending OnOff Set: on
2022-03-18 23:36:46.266529|seq: 134
2022-03-18 23:36:47.263696|Sending OnOff Set: off
2022-03-18 23:36:47.266749|seq: 135
2022-03-18 23:36:48.262701|Sending OnOff Set: on
2022-03-18 23:36:48.266584|seq: 136
2022-03-18 23:36:49.263589|Sending OnOff Set: off
2022-03-18 23:36:49.266465|seq: 137
2022-03-18 23:36:50.263929|Sending OnOff Set: on
2022-03-18 23:36:50.266329|seq: 138
2022-03-18 23:36:51.263724|Sending OnOff Set: off
2022-03-18 23:36:51.266321|seq: 139
2022-03-18 23:36:52.262755|Sending OnOff Set: on
2022-03-18 23:36:52.266939|seq: 140
2022-03-18 23:36:53.264012|Sending OnOff Set: off
2022-03-18 23:36:53.266549|seq: 141
2022-03-18 23:36:54.263596|Sending OnOff Set: on
2022-03-18 23:36:54.267701|seq: 142
2022-03-18 23:36:55.263993|Sending OnOff Set: off
2022-03-18 23:36:55.266537|seq: 143
2022-03-18 23:36:56.264490|Sending OnOff Set: on
2022-03-18 23:36:56.266781|seq: 144
2022-03-18 23:36:57.263064|Sending OnOff Set: off
2022-03-18 23:36:57.266744|seq: 145
2022-03-18 23:36:58.264114|Sending OnOff Set: on
2022-03-18 23:36:58.266650|seq: 146
2022-03-18 23:36:59.263680|Sending OnOff Set: off
2022-03-18 23:36:59.266401|seq: 147
2022-03-18 23:37:00.264040|Sending OnOff Set: on
2022-03-18 23:37:00.265729|seq: 148
2022-03-18 23:37:01.264166|Sending OnOff Set: off
2022-03-18 23:37:01.265744|seq: 149
2022-03-18 23:37:02.263702|Sending OnOff Set: on
2022-03-18 23:37:02.266613|seq: 150
2022-03-18 23:37:03.262804|Sending OnOff Set: off
2022-03-18 23:37:03.266639|seq: 151
2022-03-18 23:37:04.264062|Sending OnOff Set: on
2022-03-18 23:37:04.265648|seq: 152
2022-03-18 23:37:05.262921|Sending OnOff Set: off
2022-03-18 23:37:05.266773|seq: 153
2022-03-18 23:37:06.263398|Sending OnOff Set: on
2022-03-18 23:37:06.267029|seq: 154
2022-03-18 23:37:07.263415|Sending OnOff Set: off
2022-03-18 23:37:07.267564|seq: 155
2022-03-18 23:37:08.264289|Sending OnOff Set: on
2022-03-18 23:37:08.266497|seq: 156
2022-03-18 23:37:09.263320|Sending OnOff Set: off
2022-03-18 23:37:09.266819|seq: 157
2022-03-18 23:37:10.264380|Sending OnOff Set: on
2022-03-18 23:37:10.266780|seq: 158
2022-03-18 23:37:11.263857|Sending OnOff Set: off
2022-03-18 23:37:11.267910|seq: 159
2022-03-18 23:37:12.263326|Sending OnOff Set: on
2022-03-18 23:37:12.266656|seq: 160
2022-03-18 23:37:13.264189|Sending OnOff Set: off
2022-03-18 23:37:13.265939|seq: 161
2022-03-18 23:37:14.263468|Sending OnOff Set: on
2022-03-18 23:37:14.265739|seq: 162
2022-03-18 23:37:15.263789|Sending OnOff Set: off
2022-03-18 23:37:15.265814|seq: 163
2022-03-18 23:37:16.263987|Sending OnOff Set: on
2022-03-18 23:37:16.266992|seq: 164
2022-03-18 23:37:17.264219|Sending OnOff Set: off
2022-03-18 23:37:17.265866|seq: 165
2022-03-18 23:37:18.264391|Sending OnOff Set: on
2022-03-18 23:37:18.267150|seq: 166
2022-03-18 23:37:19.263569|Sending OnOff Set: off
2022-03-18 23:37:19.265921|seq: 167
2022-03-18 23:37:20.264463|Sending OnOff Set: on
2022-03-18 23:37:20.267016|seq: 168
2022-03-18 23:37:21.263667|Sending OnOff Set: off
2022-03-18 23:37:21.266673|seq: 169
2022-03-18 23:37:22.263753|Sending OnOff Set: on
2022-03-18 23:37:22.266740|seq: 170
2022-03-18 23:37:23.263753|Sending OnOff Set: off
2022-03-18 23:37:23.266224|seq: 171
2022-03-18 23:37:24.264472|Sending OnOff Set: on
2022-03-18 23:37:24.267072|seq: 172
2022-03-18 23:37:25.263777|Sending OnOff Set: off
2022-03-18 23:37:25.266656|seq: 173
2022-03-18 23:37:26.263797|Sending OnOff Set: on
2022-03-18 23:37:26.267113|seq: 174
2022-03-18 23:37:27.264011|Sending OnOff Set: off
2022-03-18 23:37:27.266091|seq: 175
2022-03-18 23:37:28.264895|Sending OnOff Set: on
2022-03-18 23:37:28.267582|seq: 176
2022-03-18 23:37:29.264786|Sending OnOff Set: off
2022-03-18 23:37:29.267123|seq: 177
2022-03-18 23:37:30.263520|Sending OnOff Set: on
2022-03-18 23:37:30.266824|seq: 178
2022-03-18 23:37:31.263909|Sending OnOff Set: off
2022-03-18 23:37:31.265061|seq: 179
2022-03-18 23:37:32.264308|Sending OnOff Set: on
2022-03-18 23:37:32.266791|seq: 180
2022-03-18 23:37:33.263342|Sending OnOff Set: off
2022-03-18 23:37:33.266833|seq: 181
2022-03-18 23:37:34.264409|Sending OnOff Set: on
2022-03-18 23:37:34.267038|seq: 182
2022-03-18 23:37:35.263840|Sending OnOff Set: off
2022-03-18 23:37:35.266159|seq: 183
2022-03-18 23:37:36.263680|Sending OnOff Set: on
2022-03-18 23:37:36.266934|seq: 184
2022-03-18 23:37:37.263867|Sending OnOff Set: off
2022-03-18 23:37:37.267040|seq: 185
2022-03-18 23:37:38.263781|Sending OnOff Set: on
2022-03-18 23:37:38.266585|seq: 186
2022-03-18 23:37:39.264645|Sending OnOff Set: off
2022-03-18 23:37:39.267068|seq: 187
2022-03-18 23:37:40.263835|Sending OnOff Set: on
2022-03-18 23:37:40.266955|seq: 188
2022-03-18 23:37:41.264373|Sending OnOff Set: off
2022-03-18 23:37:41.267141|seq: 189
2022-03-18 23:37:42.264373|Sending OnOff Set: on
2022-03-18 23:37:42.267031|seq: 190
2022-03-18 23:37:43.263558|Sending OnOff Set: off
2022-03-18 23:37:43.266559|seq: 191
2022-03-18 23:37:44.264153|Sending OnOff Set: on
2022-03-18 23:37:44.267155|seq: 192
2022-03-18 23:37:45.264357|Sending OnOff Set: off
2022-03-18 23:37:45.267427|seq: 193
2022-03-18 23:37:46.263850|Sending OnOff Set: on
2022-03-18 23:37:46.267092|seq: 194
2022-03-18 23:37:47.263854|Sending OnOff Set: off
2022-03-18 23:37:47.266877|seq: 195
2022-03-18 23:37:48.263900|Sending OnOff Set: on
2022-03-18 23:37:48.267159|seq: 196
2022-03-18 23:37:49.264837|Sending OnOff Set: off
2022-03-18 23:37:49.267354|seq: 197
2022-03-18 23:37:50.264748|Sending OnOff Set: on
2022-03-18 23:37:50.267193|seq: 198
2022-03-18 23:37:51.264568|Sending OnOff Set: off
2022-03-18 23:37:51.267144|seq: 199
2022-03-18 23:37:52.263862|Sending OnOff Set: on
2022-03-18 23:37:52.267279|seq: 200
2022-03-18 23:37:53.263947|Sending OnOff Set: off
2022-03-18 23:37:53.267063|seq: 201
2022-03-18 23:37:54.264717|Sending OnOff Set: on
2022-03-18 23:37:54.267216|seq: 202
2022-03-18 23:37:55.264816|Sending OnOff Set: off
2022-03-18 23:37:55.267422|seq: 203
2022-03-18 23:37:56.264509|Sending OnOff Set: on
2022-03-18 23:37:56.267447|seq: 204
2022-03-18 23:37:57.263989|Sending OnOff Set: off
2022-03-18 23:37:57.267576|seq: 205
2022-03-18 23:37:58.264290|Sending OnOff Set: on
2022-03-18 23:37:58.267541|seq: 206
2022-03-18 23:37:59.264576|Sending OnOff Set: off
2022-03-18 23:37:59.267425|seq: 207
2022-03-18 23:38:00.264089|Sending OnOff Set: on
2022-03-18 23:38:00.266235|seq: 208
2022-03-18 23:38:01.264928|Sending OnOff Set: off
2022-03-18 23:38:01.267432|seq: 209
2022-03-18 23:38:02.264690|Sending OnOff Set: on
2022-03-18 23:38:02.266031|seq: 210
2022-03-18 23:38:03.264921|Sending OnOff Set: off
2022-03-18 23:38:03.267446|seq: 211
2022-03-18 23:38:04.264724|Sending OnOff Set: on
2022-03-18 23:38:04.267544|seq: 212
2022-03-18 23:38:05.264156|Sending OnOff Set: off
2022-03-18 23:38:05.267410|seq: 213
2022-03-18 23:38:06.264897|Sending OnOff Set: on
2022-03-18 23:38:06.267620|seq: 214
2022-03-18 23:38:07.264404|Sending OnOff Set: off
2022-03-18 23:38:07.267743|seq: 215
2022-03-18 23:38:08.264170|Sending OnOff Set: on
2022-03-18 23:38:08.267566|seq: 216
2022-03-18 23:38:09.264759|Sending OnOff Set: off
2022-03-18 23:38:09.267768|seq: 217
2022-03-18 23:38:10.264444|Sending OnOff Set: on
2022-03-18 23:38:10.267427|seq: 218
2022-03-18 23:38:11.264141|Sending OnOff Set: off
2022-03-18 23:38:11.265560|seq: 219
2022-03-18 23:38:12.264585|Sending OnOff Set: on
2022-03-18 23:38:12.267651|seq: 220
2022-03-18 23:38:13.264617|Sending OnOff Set: off
2022-03-18 23:38:13.267656|seq: 221
2022-03-18 23:38:14.265132|Sending OnOff Set: on
2022-03-18 23:38:14.267650|seq: 222
2022-03-18 23:38:15.265110|Sending OnOff Set: off
2022-03-18 23:38:15.267653|seq: 223
2022-03-18 23:38:16.265073|Sending OnOff Set: on
2022-03-18 23:38:16.267743|seq: 224
2022-03-18 23:38:17.265230|Sending OnOff Set: off
2022-03-18 23:38:17.267761|seq: 225
2022-03-18 23:38:18.264746|Sending OnOff Set: on
2022-03-18 23:38:18.267508|seq: 226
2022-03-18 23:38:19.264518|Sending OnOff Set: off
2022-03-18 23:38:19.267718|seq: 227
2022-03-18 23:38:20.265435|Sending OnOff Set: on
2022-03-18 23:38:20.268018|seq: 228
2022-03-18 23:38:21.265007|Sending OnOff Set: off
2022-03-18 23:38:21.268177|seq: 229
2022-03-18 23:38:22.265386|Sending OnOff Set: on
2022-03-18 23:38:22.267993|seq: 230
2022-03-18 23:38:23.265462|Sending OnOff Set: off
2022-03-18 23:38:23.267991|seq: 231
2022-03-18 23:38:24.265948|Sending OnOff Set: on
2022-03-18 23:38:24.268236|seq: 232
2022-03-18 23:38:25.265629|Sending OnOff Set: off
2022-03-18 23:38:25.268180|seq: 233
2022-03-18 23:38:26.265625|Sending OnOff Set: on
2022-03-18 23:38:26.267999|seq: 234
2022-03-18 23:38:27.265924|Sending OnOff Set: off
2022-03-18 23:38:27.268058|seq: 235
2022-03-18 23:38:28.265627|Sending OnOff Set: on
2022-03-18 23:38:28.268096|seq: 236
2022-03-18 23:38:29.265804|Sending OnOff Set: off
2022-03-18 23:38:29.268394|seq: 237
2022-03-18 23:38:30.265499|Sending OnOff Set: on
2022-03-18 23:38:30.267989|seq: 238
2022-03-18 23:38:31.264969|Sending OnOff Set: off
2022-03-18 23:38:31.266515|seq: 239
2022-03-18 23:38:32.265314|Sending OnOff Set: on
2022-03-18 23:38:32.267689|seq: 240
2022-03-18 23:38:33.264874|Sending OnOff Set: off
2022-03-18 23:38:33.267839|seq: 241
2022-03-18 23:38:34.264834|Sending OnOff Set: on
2022-03-18 23:38:34.267828|seq: 242
2022-03-18 23:38:35.265319|Sending OnOff Set: off
2022-03-18 23:38:35.267851|seq: 243
2022-03-18 23:38:36.264675|Sending OnOff Set: on
2022-03-18 23:38:36.268282|seq: 244
2022-03-18 23:38:37.266041|Sending OnOff Set: off
2022-03-18 23:38:37.268517|seq: 245
2022-03-18 23:38:38.265155|Sending OnOff Set: on
2022-03-18 23:38:38.268078|seq: 246
2022-03-18 23:38:39.265260|Sending OnOff Set: off
2022-03-18 23:38:39.268349|seq: 247
2022-03-18 23:38:40.264439|Sending OnOff Set: on
2022-03-18 23:38:40.268204|seq: 248
2022-03-18 23:38:41.265901|Sending OnOff Set: off
2022-03-18 23:38:41.267596|seq: 249
2022-03-18 23:38:42.264825|Sending OnOff Set: on
2022-03-18 23:38:42.268416|seq: 250
2022-03-18 23:38:43.264509|Sending OnOff Set: off
2022-03-18 23:38:43.268196|seq: 251
2022-03-18 23:38:44.265114|Sending OnOff Set: on
2022-03-18 23:38:44.268487|seq: 252
2022-03-18 23:38:45.265154|Sending OnOff Set: off
2022-03-18 23:38:45.268382|seq: 253
2022-03-18 23:38:46.265100|Sending OnOff Set: on
2022-03-18 23:38:46.268418|seq: 254
2022-03-18 23:38:47.264956|Sending OnOff Set: off
2022-03-18 23:38:47.268898|seq: 255
2022-03-18 23:38:48.264535|Sending OnOff Set: on
2022-03-18 23:38:48.268869|seq: 256
2022-03-18 23:38:49.265838|Sending OnOff Set: off
2022-03-18 23:38:49.268602|seq: 257
2022-03-18 23:38:50.265878|Sending OnOff Set: on
2022-03-18 23:38:50.268487|seq: 258
2022-03-18 23:38:51.265987|Sending OnOff Set: off
