2022-03-18 23:34:31.221757|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 23:34:31.225382|Initializing...
2022-03-18 23:34:31.227660|The UUID of the device is: 0x86 0xe8 0x47 0xf6 0xa0 0x1a 0xe2 0x53 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 23:34:31.240280|Bluetooth initialized
2022-03-18 23:34:31.241677|Mesh initialized
2022-03-18 23:34:31.245975|Self-provisioning with address 0x6886
2022-03-18 23:34:31.262131|Provisioned and configured!
2022-03-18 23:34:31.263027|[00:00:00.403,533] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 23:34:31.273193|[00:00:00.404,907] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 23:34:31.541845|[00:00:00.404,907] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 23:34:31.548773|[00:00:00.404,937] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 23:34:31.559346|[00:00:00.405,639] [0m<inf> bt_hci_core: Identity: FD:2F:A9:B5:9D:77 (random)[0m
2022-03-18 23:34:31.567306|[00:00:00.405,670] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 23:34:31.577991|[00:00:00.405,670] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 23:34:31.584998|[00:00:00.407,989] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-53e2-1aa0f647e886[0m
2022-03-18 23:34:31.594453|[00:00:00.416,046] [0m<inf> bt_mesh_main: Primary Element: 0x6886[0m
2022-03-18 23:34:31.600853|[00:00:00.416,046] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 23:34:32.319789|seq: 0
2022-03-18 23:34:33.324783|seq: 1
