2022-03-18 23:34:31.225511|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 23:34:31.227263|Initializing...
2022-03-18 23:34:31.228936|The UUID of the device is: 0x15 0xbb 0xc3 0xd2 0x55 0xc9 0x3b 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 23:34:31.241201|Bluetooth initialized
2022-03-18 23:34:31.243423|Mesh initialized
2022-03-18 23:34:31.247146|Self-provisioning with address 0x3b15
2022-03-18 23:34:31.262667|Provisioned and configured!
2022-03-18 23:34:31.265048|[00:00:00.408,569] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 23:34:31.533326|[00:00:00.409,973] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 23:34:31.541821|[00:00:00.409,973] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 23:34:31.548738|[00:00:00.409,973] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 23:34:31.559142|[00:00:00.410,705] [0m<inf> bt_hci_core: Identity: F6:25:E7:74:97:92 (random)[0m
2022-03-18 23:34:31.566538|[00:00:00.410,705] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 23:34:31.576454|[00:00:00.410,705] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 23:34:31.584267|[00:00:00.413,024] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-013b-c955d2c3bb15[0m
2022-03-18 23:34:31.593688|[00:00:00.421,051] [0m<inf> bt_mesh_main: Primary Element: 0x3b15[0m
2022-03-18 23:34:31.600504|[00:00:00.421,081] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 23:34:32.345179|seq: 0
2022-03-18 23:34:33.348516|seq: 1
2022-03-18 23:34:34.347020|seq: 2
2022-03-18 23:34:35.438882|seq: 3
2022-03-18 23:34:36.436132|seq: 4
2022-03-18 23:34:37.350900|seq: 5
2022-03-18 23:34:38.428506|seq: 6
2022-03-18 23:34:39.327176|seq: 7
2022-03-18 23:34:40.423257|seq: 8
2022-03-18 23:34:43.397009|seq: 11
2022-03-18 23:34:44.300358|seq: 12
2022-03-18 23:34:45.307760|seq: 13
2022-03-18 23:34:46.295759|seq: 14
2022-03-18 23:34:47.297070|seq: 15
2022-03-18 23:34:48.295662|seq: 16
2022-03-18 23:34:49.299981|seq: 17
2022-03-18 23:34:50.304833|seq: 18
2022-03-18 23:34:51.396722|seq: 19
2022-03-18 23:34:52.294437|seq: 20
2022-03-18 23:34:53.297206|seq: 21
2022-03-18 23:34:56.338242|seq: 24
2022-03-18 23:34:57.327550|seq: 25
2022-03-18 23:34:58.426925|seq: 26
2022-03-18 23:34:59.347980|seq: 27
2022-03-18 23:35:00.346500|seq: 28
2022-03-18 23:35:01.338888|seq: 29
2022-03-18 23:35:02.326497|seq: 30
2022-03-18 23:35:03.320297|seq: 31
2022-03-18 23:35:04.321716|seq: 32
2022-03-18 23:35:05.324001|seq: 33
2022-03-18 23:35:06.336385|seq: 34
2022-03-18 23:35:07.332725|seq: 35
2022-03-18 23:35:08.319204|seq: 36
2022-03-18 23:35:09.321631|seq: 37
2022-03-18 23:35:10.307420|seq: 38
2022-03-18 23:35:13.334077|seq: 41
2022-03-18 23:35:14.329395|seq: 42
2022-03-18 23:35:15.334182|seq: 43
