2022-03-17 04:20:32.300901|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-17 04:20:32.304529|Initializing...
2022-03-17 04:20:32.306166|The UUID of the device is: 0xf6 0xd6 0x62 0x75 0x49 0x93 0xdd 0x66 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-17 04:20:32.318081|Bluetooth initialized
2022-03-17 04:20:32.320091|Mesh initialized
2022-03-17 04:20:32.324581|Self-provisioning with address 0x56f6
2022-03-17 04:20:32.339111|Provisioned and configured!
2022-03-17 04:20:32.341379|[00:00:00.403,533] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-17 04:20:32.613446|[00:00:00.404,876] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-17 04:20:32.622204|[00:00:00.404,876] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-17 04:20:32.629024|[00:00:00.404,876] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-17 04:20:32.639532|[00:00:00.405,578] [0m<inf> bt_hci_core: Identity: D1:8F:87:11:E4:43 (random)[0m
2022-03-17 04:20:32.646751|[00:00:00.405,609] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-17 04:20:32.656877|[00:00:00.405,609] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-17 04:20:32.664336|[00:00:00.407,897] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-66dd-93497562d6f6[0m
2022-03-17 04:20:32.673510|[00:00:00.415,924] [0m<inf> bt_mesh_main: Primary Element: 0x56f6[0m
2022-03-17 04:20:32.680755|[00:00:00.415,924] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-17 04:20:33.374423|seq:0 sender_id:200
2022-03-17 04:20:34.528546|seq:1 sender_id:200
