2022-03-19 00:20:47.084382|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 00:20:47.087214|Initializing...
2022-03-19 00:20:47.088304|The UUID of the device is: 0xc1 0x43 0x5a 0xfa 0xcd 0x0e 0x34 0xd4 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 00:20:47.101317|Bluetooth initialized
2022-03-19 00:20:47.104074|Mesh initialized
2022-03-19 00:20:47.106463|Self-provisioning with address 0x43c1
2022-03-19 00:20:47.122776|Provisioned and configured!
2022-03-19 00:20:47.125395|[00:00:00.406,158] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 00:20:47.392691|[00:00:00.407,531] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 00:20:47.401544|[00:00:00.407,531] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 00:20:47.408412|[00:00:00.407,531] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 00:20:47.418745|[00:00:00.408,264] [0m<inf> bt_hci_core: Identity: C4:16:85:02:90:AB (random)[0m
2022-03-19 00:20:47.426762|[00:00:00.408,264] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 00:20:47.435293|[00:00:00.408,264] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 00:20:47.443215|[00:00:00.410,583] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-d434-0ecdfa5a43c1[0m
2022-03-19 00:20:47.452448|[00:00:00.418,609] [0m<inf> bt_mesh_main: Primary Element: 0x43c1[0m
2022-03-19 00:20:47.458871|[00:00:00.418,609] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 00:20:50.261941|seq: 2
2022-03-19 00:20:51.265846|seq: 3
2022-03-19 00:20:52.367617|seq: 4
2022-03-19 00:20:53.325428|seq: 5
2022-03-19 00:20:54.223210|seq: 6
2022-03-19 00:20:55.225633|seq: 7
2022-03-19 00:20:56.235426|seq: 8
2022-03-19 00:20:57.328724|seq: 9
2022-03-19 00:21:02.155730|seq: 14
2022-03-19 00:21:05.216906|seq: 17
2022-03-19 00:21:08.235921|seq: 20
2022-03-19 00:21:09.223350|seq: 21
2022-03-19 00:21:10.215602|seq: 22
2022-03-19 00:21:11.213379|seq: 23
2022-03-19 00:21:12.222016|seq: 24
2022-03-19 00:21:13.217093|seq: 25
2022-03-19 00:21:16.266450|seq: 28
2022-03-19 00:21:19.215964|seq: 31
2022-03-19 00:21:22.226805|seq: 34
2022-03-19 00:21:23.235443|seq: 35
2022-03-19 00:21:26.243605|seq: 38
2022-03-19 00:21:27.168880|seq: 39
2022-03-19 00:21:30.213113|seq: 42
2022-03-19 00:21:31.214873|seq: 43
2022-03-19 00:21:32.205322|seq: 44
2022-03-19 00:21:33.211711|seq: 45
2022-03-19 00:21:34.197647|seq: 46
2022-03-19 00:21:35.183957|seq: 47
2022-03-19 00:21:38.289955|seq: 50
2022-03-19 00:21:39.290931|seq: 51
2022-03-19 00:21:40.198545|seq: 52
2022-03-19 00:21:41.188559|seq: 53
2022-03-19 00:21:42.273802|seq: 54
2022-03-19 00:21:45.240164|seq: 57
2022-03-19 00:21:50.244024|seq: 62
2022-03-19 00:21:51.238244|seq: 63
2022-03-19 00:21:52.237848|seq: 64
2022-03-19 00:21:55.263597|seq: 67
2022-03-19 00:21:56.268522|seq: 68
2022-03-19 00:21:57.244932|seq: 69
2022-03-19 00:22:00.209071|seq: 72
2022-03-19 00:22:03.259779|seq: 75
2022-03-19 00:22:04.253268|seq: 76
2022-03-19 00:22:07.256041|seq: 79
2022-03-19 00:22:08.163085|seq: 80
2022-03-19 00:22:09.240135|seq: 81
2022-03-19 00:22:12.268712|seq: 84
2022-03-19 00:22:13.170195|seq: 85
2022-03-19 00:22:14.163478|seq: 86
2022-03-19 00:22:15.268106|seq: 87
2022-03-19 00:22:16.259204|seq: 88
2022-03-19 00:22:17.265400|seq: 89
2022-03-19 00:22:20.246234|seq: 92
