2022-03-19 00:20:47.079125|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 00:20:47.083505|Initializing...
2022-03-19 00:20:47.083694|The UUID of the device is: 0xe5 0x54 0x39 0x6d 0xf1 0x11 0xde 0x36 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 00:20:47.096896|Bluetooth initialized
2022-03-19 00:20:47.099643|Mesh initialized
2022-03-19 00:20:47.102063|Self-provisioning with address 0x54e5
2022-03-19 00:20:47.118192|Provisioned and configured!
2022-03-19 00:20:47.119678|I am the sender node!
2022-03-19 00:20:47.121739|[00:00:00.401,184] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 00:20:47.390939|[00:00:00.402,526] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 00:20:47.397571|[00:00:00.402,526] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 00:20:47.404818|[00:00:00.402,557] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 00:20:47.415342|[00:00:00.403,259] [0m<inf> bt_hci_core: Identity: C9:99:AD:38:8C:16 (random)[0m
2022-03-19 00:20:47.422767|[00:00:00.403,259] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 00:20:47.432940|[00:00:00.403,259] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 00:20:47.440497|[00:00:00.405,548] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-36de-11f16d3954e5[0m
2022-03-19 00:20:47.449953|[00:00:00.413,604] [0m<inf> bt_mesh_main: Primary Element: 0x54e5[0m
2022-03-19 00:20:47.456708|[00:00:00.413,604] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 00:20:48.123928|Sending OnOff Set: on
2022-03-19 00:20:48.126219|seq: 0
2022-03-19 00:20:49.123454|Sending OnOff Set: off
2022-03-19 00:20:49.126201|seq: 1
2022-03-19 00:20:50.123616|Sending OnOff Set: on
2022-03-19 00:20:50.126094|seq: 2
2022-03-19 00:20:51.122998|Sending OnOff Set: off
2022-03-19 00:20:51.126226|seq: 3
