2022-03-19 00:20:47.091651|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 00:20:47.095691|Initializing...
2022-03-19 00:20:47.095844|The UUID of the device is: 0x38 0xdf 0x3b 0x19 0x01 0x92 0xe7 0x24 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 00:20:47.108772|Bluetooth initialized
2022-03-19 00:20:47.111542|Mesh initialized
2022-03-19 00:20:47.113845|Self-provisioning with address 0x5f38
2022-03-19 00:20:47.130481|Provisioned and configured!
2022-03-19 00:20:47.132800|[00:00:00.409,790] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 00:20:47.400691|[00:00:00.411,163] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 00:20:47.409230|[00:00:00.411,163] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 00:20:47.415873|[00:00:00.411,163] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 00:20:47.426277|[00:00:00.411,895] [0m<inf> bt_hci_core: Identity: DF:7E:AC:BB:77:57 (random)[0m
2022-03-19 00:20:47.434260|[00:00:00.411,895] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 00:20:47.443332|[00:00:00.411,895] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 00:20:47.451103|[00:00:00.414,215] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-24e7-9201193bdf38[0m
2022-03-19 00:20:47.460003|[00:00:00.422,210] [0m<inf> bt_mesh_main: Primary Element: 0x5f38[0m
2022-03-19 00:20:47.466518|[00:00:00.422,241] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 00:20:50.266019|seq: 2
2022-03-19 00:20:51.270506|seq: 3
2022-03-19 00:20:52.362218|seq: 4
2022-03-19 00:20:53.269187|seq: 5
2022-03-19 00:20:54.273556|seq: 6
2022-03-19 00:20:55.278312|seq: 7
2022-03-19 00:20:56.292481|seq: 8
2022-03-19 00:20:57.389694|seq: 9
2022-03-19 00:21:02.204405|seq: 14
2022-03-19 00:21:05.214374|seq: 17
2022-03-19 00:21:08.241398|seq: 20
2022-03-19 00:21:09.227118|seq: 21
2022-03-19 00:21:10.218757|seq: 22
2022-03-19 00:21:11.217088|seq: 23
2022-03-19 00:21:12.225863|seq: 24
2022-03-19 00:21:13.222483|seq: 25
2022-03-19 00:21:16.261151|seq: 28
2022-03-19 00:21:19.220482|seq: 31
2022-03-19 00:21:22.255339|seq: 34
2022-03-19 00:21:23.260831|seq: 35
2022-03-19 00:21:26.278490|seq: 38
2022-03-19 00:21:27.178060|seq: 39
2022-03-19 00:21:30.217864|seq: 42
2022-03-19 00:21:31.218575|seq: 43
2022-03-19 00:21:32.209633|seq: 44
2022-03-19 00:21:33.216526|seq: 45
2022-03-19 00:21:34.202941|seq: 46
2022-03-19 00:21:35.189183|seq: 47
2022-03-19 00:21:38.320390|seq: 50
2022-03-19 00:21:39.321429|seq: 51
2022-03-19 00:21:40.224901|seq: 52
2022-03-19 00:21:41.213276|seq: 53
2022-03-19 00:21:42.301195|seq: 54
2022-03-19 00:21:45.275183|seq: 57
2022-03-19 00:21:50.270783|seq: 62
2022-03-19 00:21:51.272084|seq: 63
2022-03-19 00:21:52.269961|seq: 64
2022-03-19 00:21:55.321257|seq: 67
2022-03-19 00:21:56.333500|seq: 68
2022-03-19 00:21:57.249644|seq: 69
2022-03-19 00:22:00.213584|seq: 72
2022-03-19 00:22:03.265132|seq: 75
2022-03-19 00:22:04.258346|seq: 76
2022-03-19 00:22:07.261574|seq: 79
2022-03-19 00:22:08.168750|seq: 80
2022-03-19 00:22:09.245536|seq: 81
2022-03-19 00:22:12.274062|seq: 84
2022-03-19 00:22:13.174192|seq: 85
2022-03-19 00:22:14.168416|seq: 86
2022-03-19 00:22:15.273160|seq: 87
2022-03-19 00:22:16.265082|seq: 88
2022-03-19 00:22:17.271059|seq: 89
2022-03-19 00:22:20.250880|seq: 92
