2022-03-19 00:20:47.069757|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 00:20:47.073872|Initializing...
2022-03-19 00:20:47.074200|The UUID of the device is: 0xee 0x65 0xda 0xdb 0x12 0x26 0x11 0xe5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 00:20:47.087365|Bluetooth initialized
2022-03-19 00:20:47.088856|Mesh initialized
2022-03-19 00:20:47.092487|Self-provisioning with address 0x65ee
2022-03-19 00:20:47.109596|Provisioned and configured!
2022-03-19 00:20:47.111012|[00:00:00.392,700] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 00:20:47.381396|[00:00:00.394,042] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 00:20:47.388646|[00:00:00.394,042] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 00:20:47.395149|[00:00:00.394,073] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 00:20:47.406148|[00:00:00.394,775] [0m<inf> bt_hci_core: Identity: C1:FB:C7:68:C5:08 (random)[0m
2022-03-19 00:20:47.414336|[00:00:00.394,775] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 00:20:47.423999|[00:00:00.394,805] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 00:20:47.432011|[00:00:00.397,094] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-e511-2612dbda65ee[0m
2022-03-19 00:20:47.441778|[00:00:00.405,120] [0m<inf> bt_mesh_main: Primary Element: 0x65ee[0m
2022-03-19 00:20:47.448757|[00:00:00.405,120] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 00:20:48.182809|seq: 0
