2022-03-19 00:20:47.079878|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 00:20:47.080836|Initializing...
2022-03-19 00:20:47.082769|The UUID of the device is: 0x15 0xbb 0xc3 0xd2 0x55 0xc9 0x3b 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 00:20:47.095481|Bluetooth initialized
2022-03-19 00:20:47.097437|Mesh initialized
2022-03-19 00:20:47.100622|Self-provisioning with address 0x3b15
2022-03-19 00:20:47.117523|Provisioned and configured!
2022-03-19 00:20:47.119348|[00:00:00.404,418] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 00:20:47.387165|[00:00:00.405,792] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 00:20:47.395291|[00:00:00.405,822] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 00:20:47.402628|[00:00:00.405,822] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 00:20:47.413341|[00:00:00.406,555] [0m<inf> bt_hci_core: Identity: F6:25:E7:74:97:92 (random)[0m
2022-03-19 00:20:47.421811|[00:00:00.406,555] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 00:20:47.430965|[00:00:00.406,555] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 00:20:47.437837|[00:00:00.408,874] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-013b-c955d2c3bb15[0m
2022-03-19 00:20:47.446916|[00:00:00.416,992] [0m<inf> bt_mesh_main: Primary Element: 0x3b15[0m
2022-03-19 00:20:47.456184|[00:00:00.416,992] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 00:20:48.183091|seq: 0
2022-03-19 00:20:49.195027|seq: 1
2022-03-19 00:20:50.180998|seq: 2
2022-03-19 00:20:51.185490|seq: 3
2022-03-19 00:20:52.282444|seq: 4
2022-03-19 00:20:53.198322|seq: 5
2022-03-19 00:20:54.284227|seq: 6
2022-03-19 00:20:55.190238|seq: 7
2022-03-19 00:20:56.176336|seq: 8
2022-03-19 00:20:57.333183|seq: 9
2022-03-19 00:20:58.241823|seq: 10
2022-03-19 00:20:59.241851|seq: 11
2022-03-19 00:21:00.157534|seq: 12
2022-03-19 00:21:01.161224|seq: 13
2022-03-19 00:21:02.239318|seq: 14
2022-03-19 00:21:03.136215|seq: 15
2022-03-19 00:21:04.136143|seq: 16
2022-03-19 00:21:05.134780|seq: 17
2022-03-19 00:21:06.220994|seq: 18
2022-03-19 00:21:07.341267|seq: 19
2022-03-19 00:21:08.170777|seq: 20
2022-03-19 00:21:09.255317|seq: 21
2022-03-19 00:21:10.157846|seq: 22
2022-03-19 00:21:11.300959|seq: 23
2022-03-19 00:21:12.135349|seq: 24
2022-03-19 00:21:13.216673|seq: 25
2022-03-19 00:21:14.136054|seq: 26
2022-03-19 00:21:15.237513|seq: 27
2022-03-19 00:21:16.157922|seq: 28
2022-03-19 00:21:17.155703|seq: 29
2022-03-19 00:21:18.255569|seq: 30
2022-03-19 00:21:19.171363|seq: 31
2022-03-19 00:21:20.183464|seq: 32
2022-03-19 00:21:21.176839|seq: 33
2022-03-19 00:21:22.167272|seq: 34
2022-03-19 00:21:23.166856|seq: 35
2022-03-19 00:21:24.243346|seq: 36
2022-03-19 00:21:25.156967|seq: 37
2022-03-19 00:21:26.157804|seq: 38
2022-03-19 00:21:27.160179|seq: 39
2022-03-19 00:21:28.158553|seq: 40
2022-03-19 00:21:29.171092|seq: 41
2022-03-19 00:21:32.135777|seq: 44
2022-03-19 00:21:33.221358|seq: 45
2022-03-19 00:21:34.216971|seq: 46
2022-03-19 00:21:35.137499|seq: 47
2022-03-19 00:21:36.218039|seq: 48
2022-03-19 00:21:37.251524|seq: 49
2022-03-19 00:21:38.156189|seq: 50
2022-03-19 00:21:39.162616|seq: 51
2022-03-19 00:21:40.166518|seq: 52
2022-03-19 00:21:41.260093|seq: 53
2022-03-19 00:21:42.265547|seq: 54
2022-03-19 00:21:45.137121|seq: 57
2022-03-19 00:21:46.137049|seq: 58
2022-03-19 00:21:47.289811|seq: 59
2022-03-19 00:21:48.187935|seq: 60
2022-03-19 00:21:49.186405|seq: 61
2022-03-19 00:21:50.178343|seq: 62
2022-03-19 00:21:51.167085|seq: 63
2022-03-19 00:21:52.158371|seq: 64
2022-03-19 00:21:55.281213|seq: 67
2022-03-19 00:21:56.188919|seq: 68
2022-03-19 00:21:57.274731|seq: 69
2022-03-19 00:21:58.286105|seq: 70
2022-03-19 00:21:59.183762|seq: 71
2022-03-19 00:22:00.262401|seq: 72
2022-03-19 00:22:01.185332|seq: 73
2022-03-19 00:22:04.220300|seq: 76
2022-03-19 00:22:05.210044|seq: 77
2022-03-19 00:22:06.200502|seq: 78
2022-03-19 00:22:07.203421|seq: 79
2022-03-19 00:22:10.138032|seq: 82
2022-03-19 00:22:11.137000|seq: 83
2022-03-19 00:22:12.135781|seq: 84
2022-03-19 00:22:13.216118|seq: 85
2022-03-19 00:22:14.135940|seq: 86
2022-03-19 00:22:15.238987|seq: 87
2022-03-19 00:22:16.136511|seq: 88
2022-03-19 00:22:17.323144|seq: 89
2022-03-19 00:22:18.136845|seq: 90
2022-03-19 00:22:19.135994|seq: 91
2022-03-19 00:22:20.137114|seq: 92
2022-03-19 00:22:21.220879|seq: 93
2022-03-19 00:22:22.137273|seq: 94
2022-03-19 00:22:23.136623|seq: 95
2022-03-19 00:22:24.137384|seq: 96
2022-03-19 00:22:25.136721|seq: 97
2022-03-19 00:22:26.138172|seq: 98
2022-03-19 00:22:27.220213|seq: 99
2022-03-19 00:22:28.137066|seq: 100
2022-03-19 00:22:29.136289|seq: 101
2022-03-19 00:22:30.137723|seq: 102
2022-03-19 00:22:31.138632|seq: 103
2022-03-19 00:22:32.136683|seq: 104
2022-03-19 00:22:33.137766|seq: 105
2022-03-19 00:22:34.137510|seq: 106
2022-03-19 00:22:35.137882|seq: 107
2022-03-19 00:22:36.137796|seq: 108
2022-03-19 00:22:37.138111|seq: 109
2022-03-19 00:22:38.137255|seq: 110
2022-03-19 00:22:39.236781|seq: 111
2022-03-19 00:22:40.158684|seq: 112
2022-03-19 00:22:41.170048|seq: 113
2022-03-19 00:22:42.255918|seq: 114
2022-03-19 00:22:43.253256|seq: 115
2022-03-19 00:22:44.162446|seq: 116
2022-03-19 00:22:45.261617|seq: 117
2022-03-19 00:22:46.159730|seq: 118
2022-03-19 00:22:47.258582|seq: 119
2022-03-19 00:22:48.269881|seq: 120
2022-03-19 00:22:49.193506|seq: 121
2022-03-19 00:22:50.187873|seq: 122
2022-03-19 00:22:51.182481|seq: 123
2022-03-19 00:22:52.184967|seq: 124
2022-03-19 00:22:53.189655|seq: 125
2022-03-19 00:22:54.194834|seq: 126
2022-03-19 00:22:55.198051|seq: 127
2022-03-19 00:22:56.196264|seq: 128
2022-03-19 00:22:57.253818|seq: 129
2022-03-19 00:22:58.164824|seq: 130
2022-03-19 00:22:59.162683|seq: 131
2022-03-19 00:23:00.166663|seq: 132
2022-03-19 00:23:01.244909|seq: 133
2022-03-19 00:23:02.244245|seq: 134
2022-03-19 00:23:03.159972|seq: 135
2022-03-19 00:23:04.164877|seq: 136
2022-03-19 00:23:05.162786|seq: 137
2022-03-19 00:23:06.159018|seq: 138
2022-03-19 00:23:07.235756|seq: 139
2022-03-19 00:23:08.236225|seq: 140
2022-03-19 00:23:09.222858|seq: 141
2022-03-19 00:23:10.217701|seq: 142
2022-03-19 00:23:11.212621|seq: 143
2022-03-19 00:23:12.221229|seq: 144
2022-03-19 00:23:13.212715|seq: 145
2022-03-19 00:23:14.209160|seq: 146
2022-03-19 00:23:15.223495|seq: 147
2022-03-19 00:23:16.138075|seq: 148
2022-03-19 00:23:17.234895|seq: 149
2022-03-19 00:23:18.230050|seq: 150
2022-03-19 00:23:19.236072|seq: 151
2022-03-19 00:23:20.138069|seq: 152
2022-03-19 00:23:21.225760|seq: 153
2022-03-19 00:23:22.139072|seq: 154
2022-03-19 00:23:23.139203|seq: 155
2022-03-19 00:23:24.138060|seq: 156
