2022-03-19 00:20:47.074943|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 00:20:47.078830|Initializing...
2022-03-19 00:20:47.080760|The UUID of the device is: 0x70 0xcf 0xe2 0xad 0x56 0x6c 0x29 0xd8 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 00:20:47.091494|Bluetooth initialized
2022-03-19 00:20:47.094992|Mesh initialized
2022-03-19 00:20:47.099112|Self-provisioning with address 0x4f70
2022-03-19 00:20:47.115445|Provisioned and configured!
2022-03-19 00:20:47.116986|[00:00:00.397,705] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 00:20:47.386825|[00:00:00.399,047] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 00:20:47.395537|[00:00:00.399,047] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 00:20:47.402456|[00:00:00.399,078] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 00:20:47.412244|[00:00:00.399,780] [0m<inf> bt_hci_core: Identity: ED:92:40:21:62:75 (random)[0m
2022-03-19 00:20:47.420445|[00:00:00.399,780] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 00:20:47.430496|[00:00:00.399,780] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 00:20:47.437957|[00:00:00.402,069] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-d829-6c56ade2cf70[0m
2022-03-19 00:20:47.447679|[00:00:00.410,247] [0m<inf> bt_mesh_main: Primary Element: 0x4f70[0m
2022-03-19 00:20:47.453888|[00:00:00.410,247] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 00:20:48.182948|seq: 0
2022-03-19 00:20:49.188387|seq: 1
