2022-03-19 00:20:47.062102|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 00:20:47.065486|Initializing...
2022-03-19 00:20:47.066951|The UUID of the device is: 0x9d 0x97 0x9f 0xbc 0x74 0x24 0xd2 0xd8 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 00:20:47.079077|Bluetooth initialized
2022-03-19 00:20:47.082246|Mesh initialized
2022-03-19 00:20:47.086573|Self-provisioning with address 0x179d
2022-03-19 00:20:47.102745|Provisioned and configured!
2022-03-19 00:20:47.103061|[00:00:00.384,826] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 00:20:47.371781|[00:00:00.386,169] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 00:20:47.379944|[00:00:00.386,199] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 00:20:47.385801|[00:00:00.386,199] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 00:20:47.397059|[00:00:00.386,901] [0m<inf> bt_hci_core: Identity: F6:06:F8:13:E2:3F (random)[0m
2022-03-19 00:20:47.404075|[00:00:00.386,932] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 00:20:47.414324|[00:00:00.386,932] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 00:20:47.421261|[00:00:00.389,221] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-d8d2-2474bc9f979d[0m
2022-03-19 00:20:47.430994|[00:00:00.397,247] [0m<inf> bt_mesh_main: Primary Element: 0x179d[0m
2022-03-19 00:20:47.438298|[00:00:00.397,277] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 00:20:50.345626|seq: 2
2022-03-19 00:20:51.356307|seq: 3
2022-03-19 00:20:52.367921|seq: 4
2022-03-19 00:20:53.326238|seq: 5
2022-03-19 00:20:54.335229|seq: 6
2022-03-19 00:20:55.331646|seq: 7
2022-03-19 00:20:56.323784|seq: 8
2022-03-19 00:20:57.396802|seq: 9
