2022-03-19 00:20:47.074629|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 00:20:47.078226|Initializing...
2022-03-19 00:20:47.080013|The UUID of the device is: 0xe9 0x57 0xdf 0x5a 0x80 0xd0 0xb0 0x65 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 00:20:47.092038|Bluetooth initialized
2022-03-19 00:20:47.093644|Mesh initialized
2022-03-19 00:20:47.098172|Self-provisioning with address 0x57e9
2022-03-19 00:20:47.114373|Provisioned and configured!
2022-03-19 00:20:47.115333|[00:00:00.395,751] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 00:20:47.384305|[00:00:00.397,125] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 00:20:47.391912|[00:00:00.397,125] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 00:20:47.399545|[00:00:00.397,125] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 00:20:47.409422|[00:00:00.397,827] [0m<inf> bt_hci_core: Identity: CD:C3:33:73:B2:47 (random)[0m
2022-03-19 00:20:47.417185|[00:00:00.397,857] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 00:20:47.426207|[00:00:00.397,857] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 00:20:47.434751|[00:00:00.400,146] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-65b0-d0805adf57e9[0m
2022-03-19 00:20:47.444322|[00:00:00.408,203] [0m<inf> bt_mesh_main: Primary Element: 0x57e9[0m
2022-03-19 00:20:47.450966|[00:00:00.408,203] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 00:20:48.183723|seq: 0
2022-03-19 00:20:49.262348|seq: 1
2022-03-19 00:20:50.249032|seq: 2
