2022-03-19 00:05:23.107984|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 00:05:23.110959|Initializing...
2022-03-19 00:05:23.112419|The UUID of the device is: 0x02 0xc8 0x59 0xd8 0x73 0xbe 0xb6 0x1a 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 00:05:23.124267|Bluetooth initialized
2022-03-19 00:05:23.127396|Mesh initialized
2022-03-19 00:05:23.129829|Self-provisioning with address 0x4802
2022-03-19 00:05:23.146869|Provisioned and configured!
2022-03-19 00:05:23.147580|[00:00:00.409,790] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 00:05:23.417144|[00:00:00.411,163] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 00:05:23.425041|[00:00:00.411,163] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 00:05:23.430980|[00:00:00.411,163] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 00:05:23.441254|[00:00:00.411,865] [0m<inf> bt_hci_core: Identity: CF:85:0B:CA:1C:82 (random)[0m
2022-03-19 00:05:23.448741|[00:00:00.411,895] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 00:05:23.459274|[00:00:00.411,895] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 00:05:23.467405|[00:00:00.414,184] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-1ab6-be73d859c802[0m
2022-03-19 00:05:23.476796|[00:00:00.422,241] [0m<inf> bt_mesh_main: Primary Element: 0x4802[0m
2022-03-19 00:05:23.482145|[00:00:00.422,241] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 00:05:24.230905|seq: 0
2022-03-19 00:05:25.146165|seq: 1
2022-03-19 00:05:26.146446|seq: 2
2022-03-19 00:05:27.146776|seq: 3
