2022-03-19 00:05:23.094805|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 00:05:23.099408|Initializing...
2022-03-19 00:05:23.101644|The UUID of the device is: 0xe5 0x54 0x39 0x6d 0xf1 0x11 0xde 0x36 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 00:05:23.113225|Bluetooth initialized
2022-03-19 00:05:23.115287|Mesh initialized
2022-03-19 00:05:23.120439|Self-provisioning with address 0x54e5
2022-03-19 00:05:23.135932|Provisioned and configured!
2022-03-19 00:05:23.136811|I am the sender node!
2022-03-19 00:05:23.139980|[00:00:00.395,751] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 00:05:23.408679|[00:00:00.397,094] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 00:05:23.416274|[00:00:00.397,094] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 00:05:23.422931|[00:00:00.397,125] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 00:05:23.432480|[00:00:00.397,827] [0m<inf> bt_hci_core: Identity: C9:99:AD:38:8C:16 (random)[0m
2022-03-19 00:05:23.439829|[00:00:00.397,827] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 00:05:23.450165|[00:00:00.397,827] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 00:05:23.456975|[00:00:00.400,115] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-36de-11f16d3954e5[0m
2022-03-19 00:05:23.467106|[00:00:00.408,081] [0m<inf> bt_mesh_main: Primary Element: 0x54e5[0m
2022-03-19 00:05:23.473626|[00:00:00.408,081] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 00:05:24.140539|Sending OnOff Set: on
2022-03-19 00:05:24.143126|seq: 0
2022-03-19 00:05:25.140369|Sending OnOff Set: off
2022-03-19 00:05:25.143302|seq: 1
2022-03-19 00:05:26.140267|Sending OnOff Set: on
2022-03-19 00:05:26.143292|seq: 2
2022-03-19 00:05:27.139879|Sending OnOff Set: off
2022-03-19 00:05:27.143278|seq: 3
2022-03-19 00:05:28.139745|Sending OnOff Set: on
2022-03-19 00:05:28.143088|seq: 4
2022-03-19 00:05:29.140029|Sending OnOff Set: off
2022-03-19 00:05:29.143016|seq: 5
2022-03-19 00:05:30.140763|Sending OnOff Set: on
2022-03-19 00:05:30.143321|seq: 6
2022-03-19 00:05:31.140117|Sending OnOff Set: off
2022-03-19 00:05:31.143392|seq: 7
2022-03-19 00:05:32.140436|Sending OnOff Set: on
2022-03-19 00:05:32.142208|seq: 8
2022-03-19 00:05:33.140516|Sending OnOff Set: off
2022-03-19 00:05:33.142208|seq: 9
2022-03-19 00:05:34.140522|Sending OnOff Set: on
2022-03-19 00:05:34.143325|seq: 10
2022-03-19 00:05:35.140074|Sending OnOff Set: off
2022-03-19 00:05:35.143440|seq: 11
2022-03-19 00:05:36.139942|Sending OnOff Set: on
2022-03-19 00:05:36.142892|seq: 12
2022-03-19 00:05:37.140390|Sending OnOff Set: off
2022-03-19 00:05:37.143496|seq: 13
2022-03-19 00:05:38.140420|Sending OnOff Set: on
2022-03-19 00:05:38.143299|seq: 14
2022-03-19 00:05:39.140569|Sending OnOff Set: off
2022-03-19 00:05:39.143433|seq: 15
2022-03-19 00:05:40.140256|Sending OnOff Set: on
2022-03-19 00:05:40.142231|seq: 16
2022-03-19 00:05:41.140677|Sending OnOff Set: off
2022-03-19 00:05:41.143530|seq: 17
2022-03-19 00:05:42.140921|Sending OnOff Set: on
2022-03-19 00:05:42.143551|seq: 18
2022-03-19 00:05:43.140782|Sending OnOff Set: off
2022-03-19 00:05:43.142560|seq: 19
2022-03-19 00:05:44.140513|Sending OnOff Set: on
2022-03-19 00:05:44.143683|seq: 20
2022-03-19 00:05:45.140591|Sending OnOff Set: off
2022-03-19 00:05:45.142523|seq: 21
2022-03-19 00:05:46.141096|Sending OnOff Set: on
2022-03-19 00:05:46.143510|seq: 22
2022-03-19 00:05:47.141030|Sending OnOff Set: off
2022-03-19 00:05:47.143789|seq: 23
2022-03-19 00:05:48.141275|Sending OnOff Set: on
2022-03-19 00:05:48.143778|seq: 24
2022-03-19 00:05:49.140446|Sending OnOff Set: off
2022-03-19 00:05:49.143395|seq: 25
2022-03-19 00:05:50.140687|Sending OnOff Set: on
2022-03-19 00:05:50.144147|seq: 26
2022-03-19 00:05:51.141298|Sending OnOff Set: off
2022-03-19 00:05:51.143724|seq: 27
2022-03-19 00:05:52.140687|Sending OnOff Set: on
2022-03-19 00:05:52.143559|seq: 28
2022-03-19 00:05:53.140613|Sending OnOff Set: off
2022-03-19 00:05:53.143770|seq: 29
2022-03-19 00:05:54.141161|Sending OnOff Set: on
2022-03-19 00:05:54.143644|seq: 30
2022-03-19 00:05:55.140129|Sending OnOff Set: off
2022-03-19 00:05:55.144122|seq: 31
2022-03-19 00:05:56.141723|Sending OnOff Set: on
2022-03-19 00:05:56.144049|seq: 32
2022-03-19 00:05:57.141716|Sending OnOff Set: off
2022-03-19 00:05:57.144248|seq: 33
2022-03-19 00:05:58.141023|Sending OnOff Set: on
2022-03-19 00:05:58.143571|seq: 34
2022-03-19 00:05:59.141419|Sending OnOff Set: off
2022-03-19 00:05:59.144287|seq: 35
2022-03-19 00:06:00.141514|Sending OnOff Set: on
2022-03-19 00:06:00.143976|seq: 36
2022-03-19 00:06:01.141812|Sending OnOff Set: off
2022-03-19 00:06:01.144201|seq: 37
2022-03-19 00:06:02.141720|Sending OnOff Set: on
2022-03-19 00:06:02.144254|seq: 38
2022-03-19 00:06:03.141433|Sending OnOff Set: off
2022-03-19 00:06:03.142874|seq: 39
2022-03-19 00:06:04.141468|Sending OnOff Set: on
2022-03-19 00:06:04.144189|seq: 40
2022-03-19 00:06:05.141426|Sending OnOff Set: off
2022-03-19 00:06:05.144168|seq: 41
2022-03-19 00:06:06.141697|Sending OnOff Set: on
2022-03-19 00:06:06.144294|seq: 42
2022-03-19 00:06:07.141631|Sending OnOff Set: off
2022-03-19 00:06:07.144265|seq: 43
2022-03-19 00:06:08.141682|Sending OnOff Set: on
2022-03-19 00:06:08.144040|seq: 44
2022-03-19 00:06:09.141707|Sending OnOff Set: off
2022-03-19 00:06:09.144273|seq: 45
2022-03-19 00:06:10.141989|Sending OnOff Set: on
2022-03-19 00:06:10.144074|seq: 46
2022-03-19 00:06:11.142000|Sending OnOff Set: off
2022-03-19 00:06:11.144428|seq: 47
2022-03-19 00:06:12.141642|Sending OnOff Set: on
2022-03-19 00:06:12.144113|seq: 48
2022-03-19 00:06:13.141799|Sending OnOff Set: off
2022-03-19 00:06:13.143194|seq: 49
2022-03-19 00:06:14.141578|Sending OnOff Set: on
2022-03-19 00:06:14.144162|seq: 50
2022-03-19 00:06:15.141598|Sending OnOff Set: off
2022-03-19 00:06:15.143951|seq: 51
2022-03-19 00:06:16.141699|Sending OnOff Set: on
2022-03-19 00:06:16.144491|seq: 52
2022-03-19 00:06:17.142341|Sending OnOff Set: off
2022-03-19 00:06:17.144708|seq: 53
2022-03-19 00:06:18.141771|Sending OnOff Set: on
2022-03-19 00:06:18.144265|seq: 54
2022-03-19 00:06:19.140916|Sending OnOff Set: off
2022-03-19 00:06:19.144696|seq: 55
2022-03-19 00:06:20.140409|Sending OnOff Set: on
2022-03-19 00:06:20.144464|seq: 56
2022-03-19 00:06:21.141908|Sending OnOff Set: off
2022-03-19 00:06:21.144455|seq: 57
2022-03-19 00:06:22.142110|Sending OnOff Set: on
2022-03-19 00:06:22.144307|seq: 58
2022-03-19 00:06:23.142125|Sending OnOff Set: off
2022-03-19 00:06:23.143614|seq: 59
2022-03-19 00:06:24.141196|Sending OnOff Set: on
2022-03-19 00:06:24.144857|seq: 60
2022-03-19 00:06:25.141109|Sending OnOff Set: off
2022-03-19 00:06:25.144987|seq: 61
2022-03-19 00:06:26.141676|Sending OnOff Set: on
2022-03-19 00:06:26.144410|seq: 62
2022-03-19 00:06:27.140828|Sending OnOff Set: off
2022-03-19 00:06:27.144230|seq: 63
2022-03-19 00:06:28.141116|Sending OnOff Set: on
2022-03-19 00:06:28.144317|seq: 64
2022-03-19 00:06:29.141205|Sending OnOff Set: off
2022-03-19 00:06:29.144210|seq: 65
2022-03-19 00:06:30.141872|Sending OnOff Set: on
2022-03-19 00:06:30.144599|seq: 66
2022-03-19 00:06:31.141612|Sending OnOff Set: off
2022-03-19 00:06:31.144488|seq: 67
2022-03-19 00:06:32.140883|Sending OnOff Set: on
2022-03-19 00:06:32.144481|seq: 68
2022-03-19 00:06:33.140746|Sending OnOff Set: off
2022-03-19 00:06:33.143701|seq: 69
2022-03-19 00:06:34.140772|Sending OnOff Set: on
2022-03-19 00:06:34.144563|seq: 70
2022-03-19 00:06:35.140941|Sending OnOff Set: off
2022-03-19 00:06:35.144186|seq: 71
2022-03-19 00:06:36.140889|Sending OnOff Set: on
2022-03-19 00:06:36.144293|seq: 72
2022-03-19 00:06:37.141196|Sending OnOff Set: off
2022-03-19 00:06:37.144039|seq: 73
2022-03-19 00:06:38.141189|Sending OnOff Set: on
2022-03-19 00:06:38.144202|seq: 74
2022-03-19 00:06:39.141456|Sending OnOff Set: off
2022-03-19 00:06:39.144218|seq: 75
2022-03-19 00:06:40.140955|Sending OnOff Set: on
2022-03-19 00:06:40.144892|seq: 76
2022-03-19 00:06:41.141298|Sending OnOff Set: off
2022-03-19 00:06:41.144113|seq: 77
2022-03-19 00:06:42.141923|Sending OnOff Set: on
2022-03-19 00:06:42.144423|seq: 78
2022-03-19 00:06:43.141678|Sending OnOff Set: off
2022-03-19 00:06:43.143432|seq: 79
2022-03-19 00:06:44.141495|Sending OnOff Set: on
2022-03-19 00:06:44.144283|seq: 80
2022-03-19 00:06:45.142011|Sending OnOff Set: off
2022-03-19 00:06:45.145508|seq: 81
2022-03-19 00:06:46.141522|Sending OnOff Set: on
2022-03-19 00:06:46.144789|seq: 82
2022-03-19 00:06:47.141000|Sending OnOff Set: off
2022-03-19 00:06:47.144851|seq: 83
2022-03-19 00:06:48.140965|Sending OnOff Set: on
2022-03-19 00:06:48.144398|seq: 84
2022-03-19 00:06:49.141997|Sending OnOff Set: off
2022-03-19 00:06:49.144714|seq: 85
2022-03-19 00:06:50.142182|Sending OnOff Set: on
2022-03-19 00:06:50.143872|seq: 86
2022-03-19 00:06:51.141906|Sending OnOff Set: off
2022-03-19 00:06:51.144708|seq: 87
2022-03-19 00:06:52.142032|Sending OnOff Set: on
2022-03-19 00:06:52.143707|seq: 88
2022-03-19 00:06:53.141593|Sending OnOff Set: off
2022-03-19 00:06:53.144911|seq: 89
2022-03-19 00:06:54.141484|Sending OnOff Set: on
2022-03-19 00:06:54.143913|seq: 90
2022-03-19 00:06:55.142087|Sending OnOff Set: off
2022-03-19 00:06:55.145089|seq: 91
2022-03-19 00:06:56.141589|Sending OnOff Set: on
2022-03-19 00:06:56.144750|seq: 92
2022-03-19 00:06:57.142011|Sending OnOff Set: off
2022-03-19 00:06:57.144135|seq: 93
2022-03-19 00:06:58.142092|Sending OnOff Set: on
2022-03-19 00:06:58.143822|seq: 94
2022-03-19 00:06:59.142149|Sending OnOff Set: off
2022-03-19 00:06:59.143914|seq: 95
2022-03-19 00:07:00.141692|Sending OnOff Set: on
2022-03-19 00:07:00.145152|seq: 96
2022-03-19 00:07:01.141595|Sending OnOff Set: off
2022-03-19 00:07:01.144538|seq: 97
2022-03-19 00:07:02.142281|Sending OnOff Set: on
2022-03-19 00:07:02.145174|seq: 98
2022-03-19 00:07:03.142195|Sending OnOff Set: off
2022-03-19 00:07:03.143741|seq: 99
2022-03-19 00:07:04.142546|Sending OnOff Set: on
2022-03-19 00:07:04.145015|seq: 100
2022-03-19 00:07:05.141774|Sending OnOff Set: off
2022-03-19 00:07:05.144180|seq: 101
2022-03-19 00:07:06.142524|Sending OnOff Set: on
2022-03-19 00:07:06.144991|seq: 102
2022-03-19 00:07:07.142685|Sending OnOff Set: off
2022-03-19 00:07:07.144058|seq: 103
2022-03-19 00:07:08.142396|Sending OnOff Set: on
2022-03-19 00:07:08.145130|seq: 104
2022-03-19 00:07:09.142311|Sending OnOff Set: off
2022-03-19 00:07:09.145293|seq: 105
2022-03-19 00:07:10.141955|Sending OnOff Set: on
2022-03-19 00:07:10.144621|seq: 106
2022-03-19 00:07:11.142398|Sending OnOff Set: off
2022-03-19 00:07:11.144061|seq: 107
2022-03-19 00:07:12.142988|Sending OnOff Set: on
2022-03-19 00:07:12.145494|seq: 108
2022-03-19 00:07:13.142384|Sending OnOff Set: off
2022-03-19 00:07:13.143935|seq: 109
2022-03-19 00:07:14.142343|Sending OnOff Set: on
2022-03-19 00:07:14.145052|seq: 110
2022-03-19 00:07:15.142136|Sending OnOff Set: off
2022-03-19 00:07:15.144971|seq: 111
2022-03-19 00:07:16.142565|Sending OnOff Set: on
2022-03-19 00:07:16.145169|seq: 112
2022-03-19 00:07:17.142571|Sending OnOff Set: off
2022-03-19 00:07:17.144219|seq: 113
2022-03-19 00:07:18.142570|Sending OnOff Set: on
2022-03-19 00:07:18.145054|seq: 114
2022-03-19 00:07:19.142438|Sending OnOff Set: off
2022-03-19 00:07:19.145264|seq: 115
2022-03-19 00:07:20.141802|Sending OnOff Set: on
2022-03-19 00:07:20.145218|seq: 116
2022-03-19 00:07:21.142349|Sending OnOff Set: off
2022-03-19 00:07:21.144964|seq: 117
2022-03-19 00:07:22.141976|Sending OnOff Set: on
2022-03-19 00:07:22.144707|seq: 118
2022-03-19 00:07:23.142776|Sending OnOff Set: off
2022-03-19 00:07:23.144105|seq: 119
2022-03-19 00:07:24.142140|Sending OnOff Set: on
2022-03-19 00:07:24.145578|seq: 120
2022-03-19 00:07:25.142475|Sending OnOff Set: off
2022-03-19 00:07:25.144202|seq: 121
2022-03-19 00:07:26.141739|Sending OnOff Set: on
2022-03-19 00:07:26.145323|seq: 122
2022-03-19 00:07:27.143062|Sending OnOff Set: off
2022-03-19 00:07:27.145051|seq: 123
2022-03-19 00:07:28.142499|Sending OnOff Set: on
2022-03-19 00:07:28.145441|seq: 124
2022-03-19 00:07:29.142567|Sending OnOff Set: off
2022-03-19 00:07:29.144934|seq: 125
2022-03-19 00:07:30.142448|Sending OnOff Set: on
2022-03-19 00:07:30.145203|seq: 126
2022-03-19 00:07:31.143196|Sending OnOff Set: off
2022-03-19 00:07:31.145490|seq: 127
2022-03-19 00:07:32.142353|Sending OnOff Set: on
2022-03-19 00:07:32.145305|seq: 128
2022-03-19 00:07:33.142307|Sending OnOff Set: off
2022-03-19 00:07:33.145570|seq: 129
2022-03-19 00:07:34.143211|Sending OnOff Set: on
2022-03-19 00:07:34.145721|seq: 130
2022-03-19 00:07:35.141778|Sending OnOff Set: off
2022-03-19 00:07:35.145562|seq: 131
2022-03-19 00:07:36.143154|Sending OnOff Set: on
2022-03-19 00:07:36.145675|seq: 132
2022-03-19 00:07:37.143183|Sending OnOff Set: off
2022-03-19 00:07:37.145530|seq: 133
2022-03-19 00:07:38.143054|Sending OnOff Set: on
2022-03-19 00:07:38.145391|seq: 134
2022-03-19 00:07:39.142954|Sending OnOff Set: off
2022-03-19 00:07:39.145689|seq: 135
2022-03-19 00:07:40.143033|Sending OnOff Set: on
2022-03-19 00:07:40.145519|seq: 136
2022-03-19 00:07:41.143056|Sending OnOff Set: off
2022-03-19 00:07:41.145601|seq: 137
2022-03-19 00:07:42.143079|Sending OnOff Set: on
2022-03-19 00:07:42.145964|seq: 138
2022-03-19 00:07:43.142664|Sending OnOff Set: off
2022-03-19 00:07:43.144643|seq: 139
2022-03-19 00:07:44.142812|Sending OnOff Set: on
2022-03-19 00:07:44.145792|seq: 140
2022-03-19 00:07:45.142916|Sending OnOff Set: off
2022-03-19 00:07:45.145815|seq: 141
2022-03-19 00:07:46.142955|Sending OnOff Set: on
2022-03-19 00:07:46.145769|seq: 142
2022-03-19 00:07:47.142982|Sending OnOff Set: off
2022-03-19 00:07:47.145584|seq: 143
2022-03-19 00:07:48.142408|Sending OnOff Set: on
2022-03-19 00:07:48.144338|seq: 144
2022-03-19 00:07:49.143280|Sending OnOff Set: off
2022-03-19 00:07:49.145833|seq: 145
2022-03-19 00:07:50.142933|Sending OnOff Set: on
2022-03-19 00:07:50.145677|seq: 146
2022-03-19 00:07:51.143637|Sending OnOff Set: off
2022-03-19 00:07:51.145947|seq: 147
2022-03-19 00:07:52.142924|Sending OnOff Set: on
2022-03-19 00:07:52.145729|seq: 148
2022-03-19 00:07:53.143487|Sending OnOff Set: off
2022-03-19 00:07:53.144605|seq: 149
2022-03-19 00:07:54.143077|Sending OnOff Set: on
2022-03-19 00:07:54.145717|seq: 150
2022-03-19 00:07:55.143093|Sending OnOff Set: off
2022-03-19 00:07:55.145569|seq: 151
2022-03-19 00:07:56.143619|Sending OnOff Set: on
2022-03-19 00:07:56.145992|seq: 152
2022-03-19 00:07:57.142556|Sending OnOff Set: off
2022-03-19 00:07:57.145913|seq: 153
2022-03-19 00:07:58.143564|Sending OnOff Set: on
2022-03-19 00:07:58.145974|seq: 154
2022-03-19 00:07:59.143452|Sending OnOff Set: off
2022-03-19 00:07:59.145807|seq: 155
2022-03-19 00:08:00.142941|Sending OnOff Set: on
2022-03-19 00:08:00.145704|seq: 156
2022-03-19 00:08:01.143186|Sending OnOff Set: off
2022-03-19 00:08:01.144502|seq: 157
2022-03-19 00:08:02.142642|Sending OnOff Set: on
2022-03-19 00:08:02.145876|seq: 158
2022-03-19 00:08:03.143204|Sending OnOff Set: off
2022-03-19 00:08:03.145987|seq: 159
2022-03-19 00:08:04.142995|Sending OnOff Set: on
2022-03-19 00:08:04.146037|seq: 160
2022-03-19 00:08:05.143485|Sending OnOff Set: off
2022-03-19 00:08:05.145901|seq: 161
2022-03-19 00:08:06.143518|Sending OnOff Set: on
2022-03-19 00:08:06.145934|seq: 162
2022-03-19 00:08:07.143517|Sending OnOff Set: off
2022-03-19 00:08:07.146035|seq: 163
2022-03-19 00:08:08.143682|Sending OnOff Set: on
2022-03-19 00:08:08.146269|seq: 164
2022-03-19 00:08:09.143523|Sending OnOff Set: off
2022-03-19 00:08:09.146037|seq: 165
2022-03-19 00:08:10.143324|Sending OnOff Set: on
2022-03-19 00:08:10.145959|seq: 166
2022-03-19 00:08:11.143552|Sending OnOff Set: off
2022-03-19 00:08:11.145915|seq: 167
2022-03-19 00:08:12.143618|Sending OnOff Set: on
2022-03-19 00:08:12.146621|seq: 168
2022-03-19 00:08:13.143733|Sending OnOff Set: off
2022-03-19 00:08:13.146312|seq: 169
2022-03-19 00:08:14.143811|Sending OnOff Set: on
2022-03-19 00:08:14.146049|seq: 170
2022-03-19 00:08:15.143891|Sending OnOff Set: off
2022-03-19 00:08:15.146384|seq: 171
2022-03-19 00:08:16.143764|Sending OnOff Set: on
2022-03-19 00:08:16.146116|seq: 172
2022-03-19 00:08:17.143857|Sending OnOff Set: off
2022-03-19 00:08:17.146332|seq: 173
