2022-03-19 00:05:23.103097|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 00:05:23.105004|Initializing...
2022-03-19 00:05:23.107054|The UUID of the device is: 0x15 0xbb 0xc3 0xd2 0x55 0xc9 0x3b 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 00:05:23.119550|Bluetooth initialized
2022-03-19 00:05:23.121398|Mesh initialized
2022-03-19 00:05:23.124401|Self-provisioning with address 0x3b15
2022-03-19 00:05:23.142537|Provisioned and configured!
2022-03-19 00:05:23.144256|[00:00:00.406,768] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 00:05:23.411303|[00:00:00.408,142] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 00:05:23.419817|[00:00:00.408,142] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 00:05:23.426993|[00:00:00.408,172] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 00:05:23.436825|[00:00:00.408,874] [0m<inf> bt_hci_core: Identity: F6:25:E7:74:97:92 (random)[0m
2022-03-19 00:05:23.444966|[00:00:00.408,905] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 00:05:23.453879|[00:00:00.408,905] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 00:05:23.462319|[00:00:00.411,224] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-013b-c955d2c3bb15[0m
2022-03-19 00:05:23.471839|[00:00:00.419,311] [0m<inf> bt_mesh_main: Primary Element: 0x3b15[0m
2022-03-19 00:05:23.478707|[00:00:00.419,311] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 00:05:24.259218|seq: 0
2022-03-19 00:05:25.263279|seq: 1
2022-03-19 00:05:26.252256|seq: 2
2022-03-19 00:05:27.250676|seq: 3
2022-03-19 00:05:28.245291|seq: 4
2022-03-19 00:05:29.241606|seq: 5
2022-03-19 00:05:30.252412|seq: 6
2022-03-19 00:05:31.243432|seq: 7
2022-03-19 00:05:32.246683|seq: 8
2022-03-19 00:05:33.276373|seq: 9
2022-03-19 00:05:34.288432|seq: 10
2022-03-19 00:05:35.198350|seq: 11
