2022-03-19 00:05:23.104214|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 00:05:23.106216|Initializing...
2022-03-19 00:05:23.108863|The UUID of the device is: 0x11 0xa7 0x12 0xcd 0x58 0xfc 0x22 0x26 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 00:05:23.119577|Bluetooth initialized
2022-03-19 00:05:23.122546|Mesh initialized
2022-03-19 00:05:23.128336|Self-provisioning with address 0x2711
2022-03-19 00:05:23.142084|Provisioned and configured!
2022-03-19 00:05:23.143917|[00:00:00.404,327] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 00:05:23.413720|[00:00:00.405,700] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 00:05:23.421657|[00:00:00.405,700] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 00:05:23.428896|[00:00:00.405,700] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 00:05:23.439374|[00:00:00.406,433] [0m<inf> bt_hci_core: Identity: E1:F9:C0:0E:FC:CE (random)[0m
2022-03-19 00:05:23.446709|[00:00:00.406,433] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 00:05:23.455820|[00:00:00.406,433] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 00:05:23.463450|[00:00:00.408,752] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-2622-fc58cd12a711[0m
2022-03-19 00:05:23.473927|[00:00:00.416,839] [0m<inf> bt_mesh_main: Primary Element: 0x2711[0m
2022-03-19 00:05:23.480465|[00:00:00.416,839] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 00:05:24.206467|seq: 0
2022-03-19 00:05:25.203812|seq: 1
2022-03-19 00:05:26.206569|seq: 2
