2022-03-19 00:05:23.104758|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 00:05:23.107551|Initializing...
2022-03-19 00:05:23.109668|The UUID of the device is: 0x4e 0xcb 0xc6 0xa9 0xab 0x51 0xce 0xe7 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 00:05:23.120917|Bluetooth initialized
2022-03-19 00:05:23.124352|Mesh initialized
2022-03-19 00:05:23.128048|Self-provisioning with address 0x4b4e
2022-03-19 00:05:23.144368|Provisioned and configured!
2022-03-19 00:05:23.144817|[00:00:00.407,745] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 00:05:23.413976|[00:00:00.409,088] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 00:05:23.422193|[00:00:00.409,118] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 00:05:23.428191|[00:00:00.409,118] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 00:05:23.439388|[00:00:00.409,820] [0m<inf> bt_hci_core: Identity: FC:38:FB:5E:A1:96 (random)[0m
2022-03-19 00:05:23.447034|[00:00:00.409,851] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 00:05:23.456657|[00:00:00.409,851] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 00:05:23.464493|[00:00:00.412,139] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-e7ce-51aba9c6cb4e[0m
2022-03-19 00:05:23.473935|[00:00:00.420,349] [0m<inf> bt_mesh_main: Primary Element: 0x4b4e[0m
2022-03-19 00:05:23.480538|[00:00:00.420,349] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 00:05:24.205985|seq: 0
2022-03-19 00:05:25.204521|seq: 1
2022-03-19 00:05:26.203025|seq: 2
2022-03-19 00:05:27.189599|seq: 3
