2022-03-19 00:05:23.104190|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 00:05:23.107397|Initializing...
2022-03-19 00:05:23.109568|The UUID of the device is: 0x75 0xdd 0xb6 0x13 0x65 0x27 0x25 0xe7 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 00:05:23.121209|Bluetooth initialized
2022-03-19 00:05:23.122940|Mesh initialized
2022-03-19 00:05:23.127528|Self-provisioning with address 0x5d75
2022-03-19 00:05:23.143755|Provisioned and configured!
2022-03-19 00:05:23.145542|[00:00:00.406,433] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 00:05:23.412886|[00:00:00.407,775] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 00:05:23.421497|[00:00:00.407,775] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 00:05:23.427504|[00:00:00.407,775] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 00:05:23.437717|[00:00:00.408,508] [0m<inf> bt_hci_core: Identity: FC:12:70:CF:F6:DF (random)[0m
2022-03-19 00:05:23.446019|[00:00:00.408,508] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 00:05:23.455623|[00:00:00.408,508] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 00:05:23.463619|[00:00:00.410,797] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-e725-276513b6dd75[0m
2022-03-19 00:05:23.472102|[00:00:00.418,823] [0m<inf> bt_mesh_main: Primary Element: 0x5d75[0m
2022-03-19 00:05:23.479775|[00:00:00.418,853] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 00:05:24.260819|seq: 0
2022-03-19 00:05:25.260814|seq: 1
2022-03-19 00:05:26.262528|seq: 2
2022-03-19 00:05:27.264705|seq: 3
2022-03-19 00:05:28.265176|seq: 4
2022-03-19 00:05:29.261195|seq: 5
2022-03-19 00:05:30.249753|seq: 6
2022-03-19 00:05:31.250633|seq: 7
2022-03-19 00:05:32.248904|seq: 8
2022-03-19 00:05:33.284354|seq: 9
2022-03-19 00:05:34.204197|seq: 10
2022-03-19 00:05:35.191029|seq: 11
2022-03-19 00:05:36.187056|seq: 12
2022-03-19 00:05:37.180086|seq: 13
2022-03-19 00:05:38.187176|seq: 14
2022-03-19 00:05:39.190572|seq: 15
2022-03-19 00:05:40.179403|seq: 16
2022-03-19 00:05:41.190024|seq: 17
2022-03-19 00:05:42.187945|seq: 18
2022-03-19 00:05:43.357984|seq: 19
2022-03-19 00:05:44.180850|seq: 20
2022-03-19 00:05:45.182694|seq: 21
2022-03-19 00:05:46.182928|seq: 22
2022-03-19 00:05:47.259456|seq: 23
2022-03-19 00:05:48.184446|seq: 24
2022-03-19 00:05:49.259984|seq: 25
2022-03-19 00:05:50.261560|seq: 26
2022-03-19 00:05:51.266170|seq: 27
2022-03-19 00:05:52.182591|seq: 28
2022-03-19 00:05:53.258523|seq: 29
2022-03-19 00:05:54.248865|seq: 30
2022-03-19 00:05:55.234909|seq: 31
2022-03-19 00:05:56.220427|seq: 32
2022-03-19 00:05:57.208618|seq: 33
2022-03-19 00:05:58.211709|seq: 34
2022-03-19 00:05:59.206213|seq: 35
2022-03-19 00:06:00.192594|seq: 36
