2022-03-19 00:05:23.103920|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 00:05:23.106933|Initializing...
2022-03-19 00:05:23.108267|The UUID of the device is: 0xc1 0x43 0x5a 0xfa 0xcd 0x0e 0x34 0xd4 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 00:05:23.120916|Bluetooth initialized
2022-03-19 00:05:23.123058|Mesh initialized
2022-03-19 00:05:23.127941|Self-provisioning with address 0x43c1
2022-03-19 00:05:23.143768|Provisioned and configured!
2022-03-19 00:05:23.145937|[00:00:00.408,447] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 00:05:23.413833|[00:00:00.409,820] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 00:05:23.421909|[00:00:00.409,820] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 00:05:23.428127|[00:00:00.409,820] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 00:05:23.439783|[00:00:00.410,552] [0m<inf> bt_hci_core: Identity: C4:16:85:02:90:AB (random)[0m
2022-03-19 00:05:23.445922|[00:00:00.410,552] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 00:05:23.456242|[00:00:00.410,552] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 00:05:23.463976|[00:00:00.412,872] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-d434-0ecdfa5a43c1[0m
2022-03-19 00:05:23.473908|[00:00:00.421,020] [0m<inf> bt_mesh_main: Primary Element: 0x43c1[0m
2022-03-19 00:05:23.480067|[00:00:00.421,020] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 00:05:26.229794|seq: 2
2022-03-19 00:05:27.220794|seq: 3
2022-03-19 00:05:28.221617|seq: 4
2022-03-19 00:05:29.210996|seq: 5
2022-03-19 00:05:32.262574|seq: 8
2022-03-19 00:05:33.270632|seq: 9
2022-03-19 00:05:34.260108|seq: 10
2022-03-19 00:05:35.247520|seq: 11
2022-03-19 00:05:36.256897|seq: 12
2022-03-19 00:05:37.174464|seq: 13
2022-03-19 00:05:38.251143|seq: 14
2022-03-19 00:05:39.239686|seq: 15
2022-03-19 00:05:44.254310|seq: 20
2022-03-19 00:05:45.252173|seq: 21
2022-03-19 00:05:46.257821|seq: 22
2022-03-19 00:05:47.252784|seq: 23
2022-03-19 00:05:50.248889|seq: 26
2022-03-19 00:05:51.234995|seq: 27
2022-03-19 00:05:52.228135|seq: 28
2022-03-19 00:05:55.230215|seq: 31
2022-03-19 00:05:56.239721|seq: 32
2022-03-19 00:06:01.245954|seq: 37
2022-03-19 00:06:02.240848|seq: 38
2022-03-19 00:06:07.207876|seq: 43
2022-03-19 00:06:12.201122|seq: 48
2022-03-19 00:06:13.260568|seq: 49
2022-03-19 00:06:14.255632|seq: 50
2022-03-19 00:06:15.180337|seq: 51
2022-03-19 00:06:16.180338|seq: 52
2022-03-19 00:06:19.193331|seq: 55
2022-03-19 00:06:20.186040|seq: 56
2022-03-19 00:06:21.196593|seq: 57
2022-03-19 00:06:22.186372|seq: 58
2022-03-19 00:06:23.365656|seq: 59
2022-03-19 00:06:24.282530|seq: 60
2022-03-19 00:06:29.316776|seq: 65
2022-03-19 00:06:32.269221|seq: 68
2022-03-19 00:06:33.349106|seq: 69
2022-03-19 00:06:34.263323|seq: 70
2022-03-19 00:06:35.184363|seq: 71
2022-03-19 00:06:42.294824|seq: 78
2022-03-19 00:06:43.349932|seq: 79
2022-03-19 00:06:44.251968|seq: 80
2022-03-19 00:06:45.243059|seq: 81
2022-03-19 00:06:46.234785|seq: 82
2022-03-19 00:06:47.226161|seq: 83
2022-03-19 00:06:48.232234|seq: 84
2022-03-19 00:06:55.315746|seq: 91
2022-03-19 00:06:56.308421|seq: 92
2022-03-19 00:06:59.356686|seq: 95
