2022-03-19 00:05:23.108192|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 00:05:23.111382|Initializing...
2022-03-19 00:05:23.112709|The UUID of the device is: 0x38 0xdf 0x3b 0x19 0x01 0x92 0xe7 0x24 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 00:05:23.125812|Bluetooth initialized
2022-03-19 00:05:23.128569|Mesh initialized
2022-03-19 00:05:23.131062|Self-provisioning with address 0x5f38
2022-03-19 00:05:23.146905|Provisioned and configured!
2022-03-19 00:05:23.149140|[00:00:00.409,332] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 00:05:23.417309|[00:00:00.410,705] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 00:05:23.425571|[00:00:00.410,705] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 00:05:23.432804|[00:00:00.410,705] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 00:05:23.443242|[00:00:00.411,437] [0m<inf> bt_hci_core: Identity: DF:7E:AC:BB:77:57 (random)[0m
2022-03-19 00:05:23.451488|[00:00:00.411,437] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 00:05:23.460501|[00:00:00.411,437] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 00:05:23.467552|[00:00:00.413,757] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-24e7-9201193bdf38[0m
2022-03-19 00:05:23.477785|[00:00:00.421,844] [0m<inf> bt_mesh_main: Primary Element: 0x5f38[0m
2022-03-19 00:05:23.483174|[00:00:00.421,844] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 00:05:26.234822|seq: 2
2022-03-19 00:05:27.225853|seq: 3
2022-03-19 00:05:28.226558|seq: 4
2022-03-19 00:05:29.216615|seq: 5
2022-03-19 00:05:32.267367|seq: 8
2022-03-19 00:05:33.276000|seq: 9
2022-03-19 00:05:34.265108|seq: 10
2022-03-19 00:05:35.251473|seq: 11
2022-03-19 00:05:36.308531|seq: 12
2022-03-19 00:05:37.205914|seq: 13
2022-03-19 00:05:38.300984|seq: 14
2022-03-19 00:05:39.299638|seq: 15
2022-03-19 00:05:44.258625|seq: 20
2022-03-19 00:05:45.257217|seq: 21
2022-03-19 00:05:46.261880|seq: 22
2022-03-19 00:05:47.258109|seq: 23
2022-03-19 00:05:50.254488|seq: 26
2022-03-19 00:05:51.238969|seq: 27
2022-03-19 00:05:52.233752|seq: 28
2022-03-19 00:05:55.287495|seq: 31
2022-03-19 00:05:56.293247|seq: 32
2022-03-19 00:06:01.324426|seq: 37
2022-03-19 00:06:02.245544|seq: 38
2022-03-19 00:06:07.236830|seq: 43
2022-03-19 00:06:12.235650|seq: 48
2022-03-19 00:06:13.314042|seq: 49
2022-03-19 00:06:14.307758|seq: 50
2022-03-19 00:06:15.210769|seq: 51
2022-03-19 00:06:16.209517|seq: 52
2022-03-19 00:06:19.252550|seq: 55
2022-03-19 00:06:20.255905|seq: 56
2022-03-19 00:06:21.244466|seq: 57
2022-03-19 00:06:22.248230|seq: 58
2022-03-19 00:06:23.400017|seq: 59
2022-03-19 00:06:24.311894|seq: 60
2022-03-19 00:06:29.320740|seq: 65
2022-03-19 00:06:32.274508|seq: 68
2022-03-19 00:06:33.354104|seq: 69
2022-03-19 00:06:34.268862|seq: 70
2022-03-19 00:06:35.188969|seq: 71
2022-03-19 00:06:42.235320|seq: 78
2022-03-19 00:06:43.378175|seq: 79
2022-03-19 00:06:44.286840|seq: 80
2022-03-19 00:06:45.274974|seq: 81
2022-03-19 00:06:46.199319|seq: 82
2022-03-19 00:06:47.278922|seq: 83
2022-03-19 00:06:48.268741|seq: 84
2022-03-19 00:06:55.321015|seq: 91
2022-03-19 00:06:56.314314|seq: 92
2022-03-19 00:06:59.281812|seq: 95
2022-03-19 00:07:00.271492|seq: 96
2022-03-19 00:07:01.283681|seq: 97
2022-03-19 00:07:02.295144|seq: 98
2022-03-19 00:07:07.282060|seq: 103
2022-03-19 00:07:08.279873|seq: 104
2022-03-19 00:07:09.318455|seq: 105
2022-03-19 00:07:10.313156|seq: 106
2022-03-19 00:07:11.316887|seq: 107
2022-03-19 00:07:16.317750|seq: 112
2022-03-19 00:07:17.325875|seq: 113
2022-03-19 00:07:18.314340|seq: 114
2022-03-19 00:07:19.317133|seq: 115
2022-03-19 00:07:20.234194|seq: 116
2022-03-19 00:07:21.317813|seq: 117
2022-03-19 00:07:22.234611|seq: 118
2022-03-19 00:07:23.379197|seq: 119
2022-03-19 00:07:26.248334|seq: 122
2022-03-19 00:07:29.268194|seq: 125
2022-03-19 00:07:32.295378|seq: 128
2022-03-19 00:07:35.336548|seq: 131
2022-03-19 00:07:36.236081|seq: 132
2022-03-19 00:07:37.312715|seq: 133
2022-03-19 00:07:40.289939|seq: 136
2022-03-19 00:07:41.293113|seq: 137
2022-03-19 00:07:44.250443|seq: 140
2022-03-19 00:07:45.240864|seq: 141
2022-03-19 00:07:46.318684|seq: 142
2022-03-19 00:07:47.214838|seq: 143
2022-03-19 00:07:48.310675|seq: 144
2022-03-19 00:07:49.211208|seq: 145
2022-03-19 00:07:50.305631|seq: 146
2022-03-19 00:07:51.384274|seq: 147
2022-03-19 00:07:52.374898|seq: 148
2022-03-19 00:07:53.271655|seq: 149
2022-03-19 00:07:56.234693|seq: 152
2022-03-19 00:07:57.233743|seq: 153
2022-03-19 00:08:00.279654|seq: 156
2022-03-19 00:08:01.286408|seq: 157
2022-03-19 00:08:02.291390|seq: 158
2022-03-19 00:08:05.295275|seq: 161
2022-03-19 00:08:06.296334|seq: 162
2022-03-19 00:08:07.381713|seq: 163
2022-03-19 00:08:08.304500|seq: 164
2022-03-19 00:08:09.292621|seq: 165
2022-03-19 00:08:10.289765|seq: 166
2022-03-19 00:08:11.194244|seq: 167
2022-03-19 00:08:12.297793|seq: 168
2022-03-19 00:08:13.297719|seq: 169
2022-03-19 00:08:14.298857|seq: 170
2022-03-19 00:08:15.289020|seq: 171
2022-03-19 00:08:16.302607|seq: 172
2022-03-19 00:08:17.303184|seq: 173
2022-03-19 00:08:18.311387|seq: 174
2022-03-19 00:08:19.306329|seq: 175
2022-03-19 00:08:20.295070|seq: 176
2022-03-19 00:08:21.300171|seq: 177
2022-03-19 00:08:22.293411|seq: 178
2022-03-19 00:08:23.286406|seq: 179
2022-03-19 00:08:24.285496|seq: 180
2022-03-19 00:08:29.292567|seq: 185
2022-03-19 00:08:30.294691|seq: 186
2022-03-19 00:08:31.295099|seq: 187
2022-03-19 00:08:34.186608|seq: 190
2022-03-19 00:08:35.275173|seq: 191
2022-03-19 00:08:36.189195|seq: 192
2022-03-19 00:08:39.225267|seq: 195
2022-03-19 00:08:42.190117|seq: 198
2022-03-19 00:08:43.279789|seq: 199
2022-03-19 00:08:44.237442|seq: 200
2022-03-19 00:08:45.316869|seq: 201
2022-03-19 00:08:48.183818|seq: 204
2022-03-19 00:08:49.261972|seq: 205
2022-03-19 00:08:50.271697|seq: 206
2022-03-19 00:08:51.185392|seq: 207
2022-03-19 00:08:54.231885|seq: 210
2022-03-19 00:08:57.290504|seq: 213
2022-03-19 00:08:58.211990|seq: 214
2022-03-19 00:08:59.242119|seq: 215
2022-03-19 00:09:00.231750|seq: 216
2022-03-19 00:09:01.234977|seq: 217
2022-03-19 00:09:02.221486|seq: 218
2022-03-19 00:09:03.217520|seq: 219
2022-03-19 00:09:04.214049|seq: 220
2022-03-19 00:09:07.186384|seq: 223
2022-03-19 00:09:10.230362|seq: 226
2022-03-19 00:09:11.226360|seq: 227
2022-03-19 00:09:14.207084|seq: 230
2022-03-19 00:09:15.337718|seq: 231
2022-03-19 00:09:16.337963|seq: 232
2022-03-19 00:09:17.236085|seq: 233
2022-03-19 00:09:18.245955|seq: 234
2022-03-19 00:09:19.236073|seq: 235
2022-03-19 00:09:20.339173|seq: 236
2022-03-19 00:09:21.248422|seq: 237
2022-03-19 00:09:22.252314|seq: 238
2022-03-19 00:09:23.347833|seq: 239
2022-03-19 00:09:24.265088|seq: 240
2022-03-19 00:09:25.251455|seq: 241
2022-03-19 00:09:26.242078|seq: 242
2022-03-19 00:09:27.229708|seq: 243
2022-03-19 00:09:28.222657|seq: 244
2022-03-19 00:09:29.236894|seq: 245
2022-03-19 00:09:30.321728|seq: 246
2022-03-19 00:09:31.219994|seq: 247
2022-03-19 00:09:32.218058|seq: 248
2022-03-19 00:09:33.216658|seq: 249
2022-03-19 00:09:34.224942|seq: 250
2022-03-19 00:09:35.233212|seq: 251
2022-03-19 00:09:36.238088|seq: 252
2022-03-19 00:09:37.236049|seq: 253
2022-03-19 00:09:38.241798|seq: 254
2022-03-19 00:09:41.348116|seq: 257
2022-03-19 00:09:42.258242|seq: 258
2022-03-19 00:09:47.243731|seq: 263
2022-03-19 00:09:48.247115|seq: 264
2022-03-19 00:09:49.234764|seq: 265
2022-03-19 00:09:50.239478|seq: 266
2022-03-19 00:09:51.243493|seq: 267
2022-03-19 00:09:52.235120|seq: 268
2022-03-19 00:09:53.396118|seq: 269
2022-03-19 00:09:54.211764|seq: 270
2022-03-19 00:09:55.288837|seq: 271
2022-03-19 00:09:58.238571|seq: 274
2022-03-19 00:09:59.241077|seq: 275
2022-03-19 00:10:00.240029|seq: 276
2022-03-19 00:10:01.317673|seq: 277
2022-03-19 00:10:02.306849|seq: 278
2022-03-19 00:10:03.400916|seq: 279
2022-03-19 00:10:04.222709|seq: 280
2022-03-19 00:10:05.303005|seq: 281
2022-03-19 00:10:08.306641|seq: 284
2022-03-19 00:10:09.315376|seq: 285
2022-03-19 00:10:12.267283|seq: 288
2022-03-19 00:10:13.293436|seq: 289
2022-03-19 00:10:14.295761|seq: 290
2022-03-19 00:10:15.212964|seq: 291
2022-03-19 00:10:16.293335|seq: 292
2022-03-19 00:10:17.287010|seq: 293
2022-03-19 00:10:20.242556|seq: 296
2022-03-19 00:10:21.237950|seq: 297
2022-03-19 00:10:22.247469|seq: 298
2022-03-19 00:10:25.269163|seq: 301
2022-03-19 00:10:26.258328|seq: 302
2022-03-19 00:10:27.269183|seq: 303
2022-03-19 00:10:28.269127|seq: 304
2022-03-19 00:10:29.263224|seq: 305
2022-03-19 00:10:32.311867|seq: 308
2022-03-19 00:10:33.327898|seq: 309
2022-03-19 00:10:36.301872|seq: 312
2022-03-19 00:10:39.254375|seq: 315
2022-03-19 00:10:40.257621|seq: 316
2022-03-19 00:10:43.362622|seq: 319
2022-03-19 00:10:44.284689|seq: 320
2022-03-19 00:10:45.273054|seq: 321
2022-03-19 00:10:46.274932|seq: 322
2022-03-19 00:10:49.398533|seq: 325
2022-03-19 00:10:50.234224|seq: 326
2022-03-19 00:10:53.273738|seq: 329
2022-03-19 00:10:54.264291|seq: 330
2022-03-19 00:10:57.389847|seq: 333
2022-03-19 00:10:58.300949|seq: 334
2022-03-19 00:10:59.300510|seq: 335
2022-03-19 00:11:00.302047|seq: 336
2022-03-19 00:11:03.335262|seq: 339
2022-03-19 00:11:04.322560|seq: 340
2022-03-19 00:11:05.324806|seq: 341
2022-03-19 00:11:06.317309|seq: 342
2022-03-19 00:11:07.304203|seq: 343
2022-03-19 00:11:08.299582|seq: 344
2022-03-19 00:11:09.304394|seq: 345
2022-03-19 00:11:10.313975|seq: 346
2022-03-19 00:11:11.413556|seq: 347
2022-03-19 00:11:12.314119|seq: 348
2022-03-19 00:11:13.393269|seq: 349
2022-03-19 00:11:14.304610|seq: 350
2022-03-19 00:11:15.298277|seq: 351
2022-03-19 00:11:16.291429|seq: 352
2022-03-19 00:11:17.285740|seq: 353
2022-03-19 00:11:20.339301|seq: 356
2022-03-19 00:11:21.339705|seq: 357
2022-03-19 00:11:22.325673|seq: 358
2022-03-19 00:11:25.237009|seq: 361
2022-03-19 00:11:26.222446|seq: 362
2022-03-19 00:11:27.209221|seq: 363
2022-03-19 00:11:28.359388|seq: 364
2022-03-19 00:11:29.258842|seq: 365
2022-03-19 00:11:30.271320|seq: 366
2022-03-19 00:11:31.191724|seq: 367
2022-03-19 00:11:32.271195|seq: 368
2022-03-19 00:11:37.275654|seq: 373
2022-03-19 00:11:38.263127|seq: 374
2022-03-19 00:11:39.262026|seq: 375
2022-03-19 00:11:40.256444|seq: 376
2022-03-19 00:11:41.254746|seq: 377
2022-03-19 00:11:42.341784|seq: 378
2022-03-19 00:11:43.248380|seq: 379
2022-03-19 00:11:44.246363|seq: 380
2022-03-19 00:11:45.249997|seq: 381
2022-03-19 00:11:46.259809|seq: 382
2022-03-19 00:11:47.247131|seq: 383
2022-03-19 00:11:48.249839|seq: 384
2022-03-19 00:11:49.263148|seq: 385
2022-03-19 00:11:52.301541|seq: 388
2022-03-19 00:11:53.404032|seq: 389
2022-03-19 00:11:56.264364|seq: 392
2022-03-19 00:11:57.268375|seq: 393
2022-03-19 00:11:58.263019|seq: 394
2022-03-19 00:12:03.301436|seq: 399
2022-03-19 00:12:06.250008|seq: 402
2022-03-19 00:12:07.262023|seq: 403
2022-03-19 00:12:08.344222|seq: 404
2022-03-19 00:12:09.260155|seq: 405
2022-03-19 00:12:10.246228|seq: 406
2022-03-19 00:12:11.246693|seq: 407
2022-03-19 00:12:12.347752|seq: 408
2022-03-19 00:12:15.312476|seq: 411
2022-03-19 00:12:16.311884|seq: 412
2022-03-19 00:12:19.310000|seq: 415
2022-03-19 00:12:20.321334|seq: 416
2022-03-19 00:12:21.226936|seq: 417
2022-03-19 00:12:22.381232|seq: 418
2022-03-19 00:12:23.293470|seq: 419
2022-03-19 00:12:24.371836|seq: 420
2022-03-19 00:12:25.266806|seq: 421
2022-03-19 00:12:28.289932|seq: 424
2022-03-19 00:12:31.240813|seq: 427
2022-03-19 00:12:32.246558|seq: 428
2022-03-19 00:12:33.336053|seq: 429
2022-03-19 00:12:34.254753|seq: 430
2022-03-19 00:12:35.243552|seq: 431
2022-03-19 00:12:36.253317|seq: 432
2022-03-19 00:12:37.246506|seq: 433
2022-03-19 00:12:44.216053|seq: 440
2022-03-19 00:12:47.237813|seq: 443
2022-03-19 00:12:48.326850|seq: 444
2022-03-19 00:12:49.249991|seq: 445
2022-03-19 00:12:50.263361|seq: 446
2022-03-19 00:12:55.332703|seq: 451
2022-03-19 00:12:56.331536|seq: 452
2022-03-19 00:12:59.291753|seq: 455
2022-03-19 00:13:02.321366|seq: 458
2022-03-19 00:13:05.323405|seq: 461
2022-03-19 00:13:14.264290|seq: 470
2022-03-19 00:13:17.218223|seq: 473
2022-03-19 00:13:18.225452|seq: 474
2022-03-19 00:13:19.216108|seq: 475
2022-03-19 00:13:20.227299|seq: 476
2022-03-19 00:13:21.235712|seq: 477
2022-03-19 00:13:26.245091|seq: 482
2022-03-19 00:13:27.244683|seq: 483
2022-03-19 00:13:28.241497|seq: 484
2022-03-19 00:13:29.240456|seq: 485
2022-03-19 00:13:30.252602|seq: 486
2022-03-19 00:13:35.243289|seq: 491
2022-03-19 00:13:36.242830|seq: 492
2022-03-19 00:13:37.242539|seq: 493
2022-03-19 00:13:38.245366|seq: 494
2022-03-19 00:13:39.240828|seq: 495
2022-03-19 00:13:44.422791|seq: 500
2022-03-19 00:13:45.333064|seq: 501
2022-03-19 00:13:46.326396|seq: 502
2022-03-19 00:13:47.240513|seq: 503
2022-03-19 00:13:50.269267|seq: 506
2022-03-19 00:13:51.345276|seq: 507
2022-03-19 00:13:54.172041|seq: 510
2022-03-19 00:13:55.276700|seq: 511
2022-03-19 00:13:58.253670|seq: 514
2022-03-19 00:14:01.300973|seq: 517
2022-03-19 00:14:02.305776|seq: 518
2022-03-19 00:14:03.301393|seq: 519
2022-03-19 00:14:06.243205|seq: 522
2022-03-19 00:14:07.250560|seq: 523
2022-03-19 00:14:08.239643|seq: 524
2022-03-19 00:14:09.225959|seq: 525
2022-03-19 00:14:10.303046|seq: 526
2022-03-19 00:14:11.219776|seq: 527
2022-03-19 00:14:12.227702|seq: 528
2022-03-19 00:14:13.228309|seq: 529
2022-03-19 00:14:18.325145|seq: 534
2022-03-19 00:14:19.244216|seq: 535
2022-03-19 00:14:20.338043|seq: 536
2022-03-19 00:14:21.256521|seq: 537
2022-03-19 00:14:22.254224|seq: 538
2022-03-19 00:14:23.390447|seq: 539
2022-03-19 00:14:24.221419|seq: 540
2022-03-19 00:14:27.269247|seq: 543
2022-03-19 00:14:30.217025|seq: 546
2022-03-19 00:14:31.298981|seq: 547
2022-03-19 00:14:32.217550|seq: 548
2022-03-19 00:14:33.384977|seq: 549
2022-03-19 00:14:34.201350|seq: 550
2022-03-19 00:14:35.292731|seq: 551
2022-03-19 00:14:38.248893|seq: 554
2022-03-19 00:14:39.245741|seq: 555
2022-03-19 00:14:40.250136|seq: 556
2022-03-19 00:14:43.378954|seq: 559
2022-03-19 00:14:48.249676|seq: 564
2022-03-19 00:14:49.242973|seq: 565
2022-03-19 00:14:50.245670|seq: 566
2022-03-19 00:14:51.246826|seq: 567
2022-03-19 00:14:56.192039|seq: 572
2022-03-19 00:14:57.186466|seq: 573
2022-03-19 00:15:00.301442|seq: 576
2022-03-19 00:15:03.315814|seq: 579
2022-03-19 00:15:04.309812|seq: 580
2022-03-19 00:15:07.265895|seq: 583
2022-03-19 00:15:08.275059|seq: 584
2022-03-19 00:15:09.281023|seq: 585
2022-03-19 00:15:12.225690|seq: 588
2022-03-19 00:15:13.370773|seq: 589
2022-03-19 00:15:18.274992|seq: 594
2022-03-19 00:15:19.192017|seq: 595
2022-03-19 00:15:22.244878|seq: 598
2022-03-19 00:15:22.774886| 
