2022-02-22 03:03:24.250243|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:03:24.253932|Initializing...
2022-02-22 03:03:24.256052|The UUID of the device is: 0x22 0x83 0xf7 0x66 0xd4 0xf3 0xc2 0xf3 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:03:24.267086|Bluetooth initialized
2022-02-22 03:03:24.270405|Mesh initialized
2022-02-22 03:03:24.273028|Self-provisioning with address 0x0322
2022-02-22 03:03:24.289153|Provisioned and configured!
2022-02-22 03:03:24.291311|[00:00:00.385,131] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:03:24.575476|[00:00:00.386,505] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:03:24.583097|[00:00:00.386,505] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:03:24.590304|[00:00:00.386,505] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:03:24.600243|[00:00:00.387,237] [0m<inf> bt_hci_core: Identity: C2:0D:D9:CA:A0:9F (random)[0m
2022-02-22 03:03:24.608277|[00:00:00.387,237] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:03:24.618181|[00:00:00.387,237] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:03:24.625075|[00:00:00.389,587] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-f3c2-f3d466f78322[0m
2022-02-22 03:03:24.635370|[00:00:00.397,674] [0m<inf> bt_mesh_main: Primary Element: 0x0322[0m
2022-02-22 03:03:24.641276|[00:00:00.397,674] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:03:25.348152|seq: 0
2022-02-22 03:03:26.325131|seq: 1
2022-02-22 03:03:27.350006|seq: 2
2022-02-22 03:03:28.329317|seq: 3
2022-02-22 03:03:29.328939|seq: 4
