2022-02-22 03:05:13.341364|seq: 108
2022-02-22 03:05:14.369628|seq: 109
2022-02-22 03:05:15.395301|seq: 110
2022-02-22 03:05:16.421821|seq: 111
2022-02-22 03:05:17.370893|seq: 112
2022-02-22 03:05:20.410193|seq: 115
2022-02-22 03:05:21.430453|seq: 116
2022-02-22 03:05:22.371233|seq: 117
2022-02-22 03:05:23.407560|seq: 118
2022-02-22 03:05:24.445570|seq: 119
2022-02-22 03:05:25.372308|seq: 120
2022-02-22 03:05:28.400402|seq: 123
2022-02-22 03:05:29.452743|seq: 124
2022-02-22 03:05:30.401684|seq: 125
2022-02-22 03:05:31.352442|seq: 126
2022-02-22 03:05:32.369634|seq: 127
2022-02-22 03:05:37.420987|seq: 132
2022-02-22 03:05:38.417987|seq: 133
2022-02-22 03:05:39.363539|seq: 134
2022-02-22 03:05:42.412092|seq: 137
2022-02-22 03:05:43.446951|seq: 138
2022-02-22 03:05:46.377838|seq: 141
2022-02-22 03:05:47.393496|seq: 142
2022-02-22 03:05:48.435953|seq: 143
2022-02-22 03:05:49.372481|seq: 144
2022-02-22 03:05:50.394547|seq: 145
2022-02-22 03:05:51.411654|seq: 146
2022-02-22 03:05:52.341313|seq: 147
2022-02-22 03:05:53.374813|seq: 148
2022-02-22 03:05:56.408341|seq: 151
2022-02-22 03:05:57.431640|seq: 152
2022-02-22 03:05:58.365782|seq: 153
2022-02-22 03:06:01.371533|seq: 156
2022-02-22 03:06:04.371108|seq: 159
2022-02-22 03:06:07.389271|seq: 162
2022-02-22 03:06:12.452498|seq: 167
2022-02-22 03:06:13.392453|seq: 168
2022-02-22 03:06:14.392577|seq: 169
2022-02-22 03:06:15.427926|seq: 170
2022-02-22 03:06:16.372704|seq: 171
2022-02-22 03:06:17.391408|seq: 172
2022-02-22 03:06:18.423649|seq: 173
2022-02-22 03:06:19.372274|seq: 174
2022-02-22 03:06:22.388060|seq: 177
2022-02-22 03:06:23.355691|seq: 178
2022-02-22 03:06:24.372030|seq: 179
2022-02-22 03:06:25.403869|seq: 180
2022-02-22 03:06:26.378575|seq: 181
2022-02-22 03:06:27.395970|seq: 182
2022-02-22 03:06:28.412519|seq: 183
2022-02-22 03:06:31.415127|seq: 186
2022-02-22 03:06:32.441655|seq: 187
2022-02-22 03:06:33.390662|seq: 188
2022-02-22 03:06:34.408478|seq: 189
2022-02-22 03:06:35.379358|seq: 190
2022-02-22 03:06:36.482484|seq: 191
2022-02-22 03:06:37.373358|seq: 192
2022-02-22 03:06:38.397036|seq: 193
2022-02-22 03:06:39.415758|seq: 194
2022-02-22 03:06:40.370492|seq: 195
2022-02-22 03:06:41.392176|seq: 196
2022-02-22 03:06:44.411809|seq: 199
2022-02-22 03:06:45.439188|seq: 200
2022-02-22 03:06:48.366994|seq: 203
2022-02-22 03:06:49.393675|seq: 204
2022-02-22 03:06:50.349645|seq: 205
2022-02-22 03:06:51.374075|seq: 206
2022-02-22 03:06:52.393640|seq: 207
2022-02-22 03:06:53.420715|seq: 208
2022-02-22 03:06:54.400274|seq: 209
2022-02-22 03:06:55.426637|seq: 210
2022-02-22 03:06:56.369039|seq: 211
2022-02-22 03:06:57.399336|seq: 212
2022-02-22 03:07:00.427712|seq: 215
2022-02-22 03:07:01.372979|seq: 216
2022-02-22 03:07:02.395746|seq: 217
2022-02-22 03:07:03.430441|seq: 218
2022-02-22 03:07:04.373363|seq: 219
2022-02-22 03:07:05.399927|seq: 220
2022-02-22 03:07:06.414957|seq: 221
2022-02-22 03:07:07.365937|seq: 222
2022-02-22 03:07:10.398761|seq: 225
2022-02-22 03:07:11.414380|seq: 226
2022-02-22 03:07:12.430548|seq: 227
2022-02-22 03:07:13.455995|seq: 228
2022-02-22 03:07:16.392751|seq: 231
2022-02-22 03:07:19.403003|seq: 234
2022-02-22 03:07:20.348406|seq: 235
2022-02-22 03:07:21.365271|seq: 236
2022-02-22 03:07:22.397400|seq: 237
2022-02-22 03:07:23.433869|seq: 238
2022-02-22 03:07:26.371516|seq: 241
2022-02-22 03:07:27.392764|seq: 242
2022-02-22 03:07:28.343853|seq: 243
2022-02-22 03:07:29.371189|seq: 244
2022-02-22 03:07:30.399919|seq: 245
2022-02-22 03:07:31.417960|seq: 246
2022-02-22 03:07:34.401286|seq: 249
2022-02-22 03:07:35.423665|seq: 250
2022-02-22 03:07:36.397389|seq: 251
2022-02-22 03:07:37.416767|seq: 252
2022-02-22 03:07:38.344023|seq: 253
2022-02-22 03:07:41.371035|seq: 256
2022-02-22 03:07:44.465624|seq: 259
2022-02-22 03:07:45.406462|seq: 260
2022-02-22 03:07:46.428990|seq: 261
2022-02-22 03:07:47.467130|seq: 262
2022-02-22 03:07:48.350114|seq: 263
2022-02-22 03:07:51.372070|seq: 266
2022-02-22 03:07:52.401211|seq: 267
2022-02-22 03:07:53.419123|seq: 268
2022-02-22 03:07:54.374366|seq: 269
2022-02-22 03:07:55.400501|seq: 270
2022-02-22 03:07:56.343908|seq: 271
2022-02-22 03:07:57.371782|seq: 272
2022-02-22 03:07:58.403370|seq: 273
2022-02-22 03:07:59.425246|seq: 274
2022-02-22 03:08:00.379435|seq: 275
2022-02-22 03:08:01.397884|seq: 276
2022-02-22 03:08:02.436933|seq: 277
2022-02-22 03:08:03.371240|seq: 278
2022-02-22 03:08:06.365731|seq: 281
2022-02-22 03:08:07.402357|seq: 282
2022-02-22 03:08:08.421877|seq: 283
2022-02-22 03:08:09.365863|seq: 284
2022-02-22 03:08:10.394118|seq: 285
2022-02-22 03:08:11.343486|seq: 286
2022-02-22 03:08:14.497603|seq: 289
2022-02-22 03:08:15.358144|seq: 290
2022-02-22 03:08:16.377342|seq: 291
2022-02-22 03:08:17.396829|seq: 292
2022-02-22 03:08:18.437816|seq: 293
2022-02-22 03:08:21.451535|seq: 296
2022-02-22 03:08:22.389685|seq: 297
2022-02-22 03:08:23.424917|seq: 298
2022-02-22 03:08:24.371359|seq: 299
2022-02-22 03:08:25.394698|seq: 300
2022-02-22 03:08:26.563014|seq: 301
2022-02-22 03:08:29.397531|seq: 304
2022-02-22 03:08:30.413196|seq: 305
2022-02-22 03:08:31.446383|seq: 306
2022-02-22 03:08:32.372743|seq: 307
2022-02-22 03:08:33.394067|seq: 308
2022-02-22 03:08:38.484586|seq: 313
2022-02-22 03:08:39.422606|seq: 314
2022-02-22 03:08:40.364817|seq: 315
2022-02-22 03:08:41.387485|seq: 316
2022-02-22 03:08:44.403334|seq: 319
2022-02-22 03:08:45.429857|seq: 320
2022-02-22 03:08:46.452618|seq: 321
2022-02-22 03:08:49.403114|seq: 324
2022-02-22 03:08:50.344549|seq: 325
2022-02-22 03:08:51.451155|seq: 326
2022-02-22 03:08:54.402305|seq: 329
2022-02-22 03:08:55.422589|seq: 330
2022-02-22 03:08:56.371159|seq: 331
2022-02-22 03:08:57.399233|seq: 332
2022-02-22 03:08:58.344912|seq: 333
2022-02-22 03:08:59.465158|seq: 334
2022-02-22 03:09:00.350651|seq: 335
2022-02-22 03:09:01.371015|seq: 336
2022-02-22 03:09:02.392404|seq: 337
2022-02-22 03:09:03.424882|seq: 338
2022-02-22 03:09:04.370731|seq: 339
2022-02-22 03:09:05.393447|seq: 340
2022-02-22 03:09:08.350615|seq: 343
2022-02-22 03:09:11.443313|seq: 346
2022-02-22 03:09:12.374616|seq: 347
2022-02-22 03:09:13.424466|seq: 348
2022-02-22 03:09:14.453947|seq: 349
2022-02-22 03:09:15.396591|seq: 350
2022-02-22 03:09:16.438209|seq: 351
2022-02-22 03:09:17.463812|seq: 352
2022-02-22 03:09:18.398996|seq: 353
2022-02-22 03:09:21.441274|seq: 356
2022-02-22 03:09:22.453928|seq: 357
2022-02-22 03:09:23.485517|seq: 358
2022-02-22 03:09:24.437469|seq: 359
2022-02-22 03:09:25.366228|seq: 360
2022-02-22 03:09:28.395490|seq: 363
2022-02-22 03:09:31.351501|seq: 366
2022-02-22 03:09:32.370500|seq: 367
2022-02-22 03:09:33.428149|seq: 368
2022-02-22 03:09:34.403999|seq: 369
2022-02-22 03:09:35.351764|seq: 370
2022-02-22 03:09:36.393855|seq: 371
2022-02-22 03:09:37.422799|seq: 372
2022-02-22 03:09:38.376161|seq: 373
2022-02-22 03:09:39.399108|seq: 374
2022-02-22 03:09:40.418617|seq: 375
2022-02-22 03:09:41.376662|seq: 376
2022-02-22 03:09:42.398904|seq: 377
2022-02-22 03:09:43.421591|seq: 378
2022-02-22 03:09:44.352555|seq: 379
2022-02-22 03:09:45.369001|seq: 380
2022-02-22 03:09:46.393327|seq: 381
2022-02-22 03:09:49.428424|seq: 384
2022-02-22 03:09:50.447910|seq: 385
2022-02-22 03:09:53.380253|seq: 388
2022-02-22 03:09:56.444609|seq: 391
2022-02-22 03:09:57.377994|seq: 392
2022-02-22 03:09:58.396943|seq: 393
2022-02-22 03:09:59.345708|seq: 394
2022-02-22 03:10:02.423656|seq: 397
2022-02-22 03:10:03.351094|seq: 398
2022-02-22 03:10:04.372592|seq: 399
2022-02-22 03:10:05.389144|seq: 400
2022-02-22 03:10:06.430223|seq: 401
2022-02-22 03:10:09.369891|seq: 404
2022-02-22 03:10:12.407518|seq: 407
2022-02-22 03:10:13.429047|seq: 408
2022-02-22 03:10:14.445248|seq: 409
2022-02-22 03:10:15.357031|seq: 410
2022-02-22 03:10:16.379256|seq: 411
2022-02-22 03:10:17.406382|seq: 412
2022-02-22 03:10:18.351719|seq: 413
2022-02-22 03:10:19.401767|seq: 414
2022-02-22 03:10:24.393598|seq: 419
2022-02-22 03:10:25.428694|seq: 420
2022-02-22 03:10:26.381595|seq: 421
2022-02-22 03:10:29.409677|seq: 424
2022-02-22 03:10:30.445037|seq: 425
2022-02-22 03:10:31.377197|seq: 426
2022-02-22 03:10:32.439330|seq: 427
2022-02-22 03:10:33.372723|seq: 428
2022-02-22 03:10:34.395344|seq: 429
2022-02-22 03:10:37.357983|seq: 432
2022-02-22 03:10:40.369701|seq: 435
2022-02-22 03:10:41.396631|seq: 436
2022-02-22 03:10:44.384364|seq: 439
2022-02-22 03:10:45.417267|seq: 440
2022-02-22 03:10:46.458960|seq: 441
2022-02-22 03:10:47.391698|seq: 442
2022-02-22 03:10:48.415613|seq: 443
2022-02-22 03:10:49.449611|seq: 444
2022-02-22 03:10:50.377177|seq: 445
2022-02-22 03:10:51.411471|seq: 446
2022-02-22 03:10:52.384921|seq: 447
2022-02-22 03:10:53.386184|seq: 448
2022-02-22 03:10:54.447403|seq: 449
2022-02-22 03:10:55.359531|seq: 450
2022-02-22 03:10:56.397275|seq: 451
2022-02-22 03:10:57.418570|seq: 452
2022-02-22 03:10:58.379425|seq: 453
2022-02-22 03:11:01.405266|seq: 456
2022-02-22 03:11:02.347173|seq: 457
2022-02-22 03:11:03.379892|seq: 458
2022-02-22 03:11:04.403620|seq: 459
2022-02-22 03:11:05.359671|seq: 460
2022-02-22 03:11:06.391234|seq: 461
2022-02-22 03:11:07.432874|seq: 462
2022-02-22 03:11:08.382384|seq: 463
2022-02-22 03:11:11.431015|seq: 466
2022-02-22 03:11:12.384399|seq: 467
2022-02-22 03:11:13.407268|seq: 468
2022-02-22 03:11:16.414074|seq: 471
2022-02-22 03:11:17.373504|seq: 472
2022-02-22 03:11:18.395823|seq: 473
2022-02-22 03:11:19.427168|seq: 474
2022-02-22 03:11:20.373790|seq: 475
2022-02-22 03:11:21.394506|seq: 476
2022-02-22 03:11:24.412094|seq: 479
2022-02-22 03:11:25.448926|seq: 480
2022-02-22 03:11:26.375123|seq: 481
2022-02-22 03:11:29.392673|seq: 484
2022-02-22 03:11:30.424430|seq: 485
2022-02-22 03:11:33.505388|seq: 488
2022-02-22 03:11:34.406846|seq: 489
2022-02-22 03:11:35.425381|seq: 490
2022-02-22 03:11:36.352633|seq: 491
2022-02-22 03:11:39.407762|seq: 494
2022-02-22 03:11:40.352445|seq: 495
2022-02-22 03:11:41.516218|seq: 496
2022-02-22 03:11:42.408063|seq: 497
2022-02-22 03:11:43.426579|seq: 498
2022-02-22 03:11:44.377340|seq: 499
2022-02-22 03:11:45.425173|seq: 500
2022-02-22 03:11:46.353188|seq: 501
2022-02-22 03:11:47.371026|seq: 502
2022-02-22 03:11:48.395197|seq: 503
2022-02-22 03:11:49.421356|seq: 504
2022-02-22 03:11:52.378510|seq: 507
2022-02-22 03:11:53.408032|seq: 508
2022-02-22 03:11:54.347780|seq: 509
2022-02-22 03:11:55.373730|seq: 510
2022-02-22 03:11:56.408279|seq: 511
2022-02-22 03:11:57.428608|seq: 512
2022-02-22 03:11:58.377472|seq: 513
2022-02-22 03:12:03.405622|seq: 518
2022-02-22 03:12:04.538670|seq: 519
2022-02-22 03:12:05.385370|seq: 520
2022-02-22 03:12:06.426320|seq: 521
2022-02-22 03:12:07.446863|seq: 522
2022-02-22 03:12:08.476938|seq: 523
2022-02-22 03:12:09.404485|seq: 524
2022-02-22 03:12:10.439161|seq: 525
2022-02-22 03:12:13.367820|seq: 528
2022-02-22 03:12:14.401810|seq: 529
2022-02-22 03:12:15.423425|seq: 530
2022-02-22 03:12:16.377938|seq: 531
2022-02-22 03:12:17.397359|seq: 532
2022-02-22 03:12:18.467074|seq: 533
2022-02-22 03:12:19.406342|seq: 534
2022-02-22 03:12:20.353044|seq: 535
2022-02-22 03:12:21.377630|seq: 536
2022-02-22 03:12:22.396385|seq: 537
2022-02-22 03:12:23.347797|seq: 538
2022-02-22 03:12:26.379220|seq: 541
2022-02-22 03:12:29.439027|seq: 544
2022-02-22 03:12:34.453724|seq: 549
2022-02-22 03:12:35.431578|seq: 550
2022-02-22 03:12:36.467561|seq: 551
2022-02-22 03:12:37.354208|seq: 552
2022-02-22 03:12:40.371343|seq: 555
2022-02-22 03:12:41.403277|seq: 556
2022-02-22 03:12:42.422522|seq: 557
2022-02-22 03:12:43.382716|seq: 558
2022-02-22 03:12:44.420014|seq: 559
2022-02-22 03:12:45.353039|seq: 560
2022-02-22 03:12:46.373408|seq: 561
2022-02-22 03:12:47.401253|seq: 562
2022-02-22 03:12:48.424232|seq: 563
2022-02-22 03:12:49.377670|seq: 564
2022-02-22 03:12:52.398406|seq: 567
2022-02-22 03:12:53.433638|seq: 568
2022-02-22 03:12:56.397997|seq: 571
2022-02-22 03:12:57.426622|seq: 572
2022-02-22 03:12:58.378903|seq: 573
2022-02-22 03:12:59.396955|seq: 574
2022-02-22 03:13:00.428475|seq: 575
2022-02-22 03:13:01.376918|seq: 576
2022-02-22 03:13:02.407761|seq: 577
2022-02-22 03:13:03.349075|seq: 578
2022-02-22 03:13:04.376173|seq: 579
2022-02-22 03:13:13.455048|seq: 588
2022-02-22 03:13:14.480451|seq: 589
2022-02-22 03:13:15.421770|seq: 590
2022-02-22 03:13:16.348853|seq: 591
2022-02-22 03:13:17.374019|seq: 592
2022-02-22 03:13:18.401044|seq: 593
2022-02-22 03:13:19.428368|seq: 594
2022-02-22 03:13:20.458080|seq: 595
2022-02-22 03:13:21.433904|seq: 596
2022-02-22 03:13:22.449377|seq: 597
2022-02-22 03:13:23.378070|seq: 598
2022-02-22 03:13:23.910141| 
