2022-02-22 03:05:52.337250|seq: 147
2022-02-22 03:05:53.371031|seq: 148
2022-02-22 03:05:56.397424|seq: 151
2022-02-22 03:05:57.420555|seq: 152
2022-02-22 03:05:58.360480|seq: 153
2022-02-22 03:06:01.360520|seq: 156
2022-02-22 03:06:04.366934|seq: 159
2022-02-22 03:06:07.384941|seq: 162
2022-02-22 03:06:12.447451|seq: 167
2022-02-22 03:06:13.387288|seq: 168
2022-02-22 03:06:14.393341|seq: 169
2022-02-22 03:06:15.423039|seq: 170
2022-02-22 03:06:16.367834|seq: 171
2022-02-22 03:06:17.387539|seq: 172
2022-02-22 03:06:18.419683|seq: 173
2022-02-22 03:06:19.368685|seq: 174
2022-02-22 03:06:22.382551|seq: 177
2022-02-22 03:06:23.350455|seq: 178
2022-02-22 03:06:24.372172|seq: 179
2022-02-22 03:06:25.404262|seq: 180
2022-02-22 03:06:26.372825|seq: 181
2022-02-22 03:06:27.390460|seq: 182
2022-02-22 03:06:28.408800|seq: 183
2022-02-22 03:06:31.410173|seq: 186
2022-02-22 03:06:32.437753|seq: 187
2022-02-22 03:06:33.380210|seq: 188
2022-02-22 03:06:34.398026|seq: 189
2022-02-22 03:06:35.374537|seq: 190
2022-02-22 03:06:36.431245|seq: 191
2022-02-22 03:06:37.368125|seq: 192
2022-02-22 03:06:38.386410|seq: 193
2022-02-22 03:06:39.411894|seq: 194
2022-02-22 03:06:40.361061|seq: 195
2022-02-22 03:06:41.386516|seq: 196
2022-02-22 03:06:44.406554|seq: 199
2022-02-22 03:06:45.433888|seq: 200
2022-02-22 03:06:48.361661|seq: 203
2022-02-22 03:06:49.389357|seq: 204
2022-02-22 03:06:50.343639|seq: 205
2022-02-22 03:06:51.363849|seq: 206
2022-02-22 03:06:52.384041|seq: 207
2022-02-22 03:06:53.416057|seq: 208
2022-02-22 03:06:54.394639|seq: 209
2022-02-22 03:06:55.416097|seq: 210
2022-02-22 03:06:56.359038|seq: 211
2022-02-22 03:06:57.389229|seq: 212
2022-02-22 03:07:00.422670|seq: 215
2022-02-22 03:07:01.367879|seq: 216
2022-02-22 03:07:02.392786|seq: 217
2022-02-22 03:07:03.420239|seq: 218
2022-02-22 03:07:04.368342|seq: 219
2022-02-22 03:07:05.389501|seq: 220
2022-02-22 03:07:06.411184|seq: 221
2022-02-22 03:07:07.360310|seq: 222
2022-02-22 03:07:10.388362|seq: 225
2022-02-22 03:07:11.410587|seq: 226
2022-02-22 03:07:12.425978|seq: 227
2022-02-22 03:07:13.451581|seq: 228
2022-02-22 03:07:16.387106|seq: 231
2022-02-22 03:07:19.392729|seq: 234
2022-02-22 03:07:20.343023|seq: 235
2022-02-22 03:07:21.360165|seq: 236
2022-02-22 03:07:22.393880|seq: 237
2022-02-22 03:07:23.423059|seq: 238
2022-02-22 03:07:26.366544|seq: 241
2022-02-22 03:07:27.388766|seq: 242
2022-02-22 03:07:28.338966|seq: 243
2022-02-22 03:07:29.365463|seq: 244
2022-02-22 03:07:30.389294|seq: 245
2022-02-22 03:07:31.407508|seq: 246
2022-02-22 03:07:34.395760|seq: 249
2022-02-22 03:07:35.418357|seq: 250
2022-02-22 03:07:36.392467|seq: 251
2022-02-22 03:07:37.411959|seq: 252
2022-02-22 03:07:38.338992|seq: 253
2022-02-22 03:07:41.366233|seq: 256
2022-02-22 03:07:44.459795|seq: 259
2022-02-22 03:07:45.401066|seq: 260
2022-02-22 03:07:46.424166|seq: 261
2022-02-22 03:07:47.456953|seq: 262
2022-02-22 03:07:48.345438|seq: 263
2022-02-22 03:07:51.367530|seq: 266
2022-02-22 03:07:52.396272|seq: 267
2022-02-22 03:07:53.415261|seq: 268
2022-02-22 03:07:54.369686|seq: 269
2022-02-22 03:07:55.395465|seq: 270
2022-02-22 03:07:56.338942|seq: 271
2022-02-22 03:07:57.366787|seq: 272
2022-02-22 03:07:58.399383|seq: 273
2022-02-22 03:07:59.420479|seq: 274
2022-02-22 03:08:00.368767|seq: 275
2022-02-22 03:08:01.387333|seq: 276
2022-02-22 03:08:02.431830|seq: 277
2022-02-22 03:08:03.366241|seq: 278
2022-02-22 03:08:06.361333|seq: 281
2022-02-22 03:08:07.396581|seq: 282
2022-02-22 03:08:08.418163|seq: 283
2022-02-22 03:08:09.360266|seq: 284
2022-02-22 03:08:10.388225|seq: 285
2022-02-22 03:08:11.339335|seq: 286
2022-02-22 03:08:14.492829|seq: 289
2022-02-22 03:08:15.353056|seq: 290
2022-02-22 03:08:16.371935|seq: 291
2022-02-22 03:08:17.392710|seq: 292
2022-02-22 03:08:18.433469|seq: 293
2022-02-22 03:08:21.452442|seq: 296
2022-02-22 03:08:22.390234|seq: 297
2022-02-22 03:08:23.422576|seq: 298
2022-02-22 03:08:24.367138|seq: 299
2022-02-22 03:08:25.389836|seq: 300
2022-02-22 03:08:26.561231|seq: 301
2022-02-22 03:08:29.392104|seq: 304
2022-02-22 03:08:30.408655|seq: 305
2022-02-22 03:08:31.442382|seq: 306
2022-02-22 03:08:32.367620|seq: 307
2022-02-22 03:08:33.384601|seq: 308
2022-02-22 03:08:38.480494|seq: 313
2022-02-22 03:08:39.417415|seq: 314
2022-02-22 03:08:40.359920|seq: 315
2022-02-22 03:08:41.387347|seq: 316
2022-02-22 03:08:44.397709|seq: 319
2022-02-22 03:08:45.423428|seq: 320
2022-02-22 03:08:46.446606|seq: 321
2022-02-22 03:08:49.392659|seq: 324
2022-02-22 03:08:50.339949|seq: 325
2022-02-22 03:08:51.445534|seq: 326
2022-02-22 03:08:54.396698|seq: 329
2022-02-22 03:08:55.417305|seq: 330
2022-02-22 03:08:56.365558|seq: 331
2022-02-22 03:08:57.389050|seq: 332
2022-02-22 03:08:58.339680|seq: 333
2022-02-22 03:08:59.465917|seq: 334
2022-02-22 03:09:00.345803|seq: 335
2022-02-22 03:09:01.367195|seq: 336
2022-02-22 03:09:02.386752|seq: 337
2022-02-22 03:09:03.419709|seq: 338
2022-02-22 03:09:04.366060|seq: 339
2022-02-22 03:09:05.383984|seq: 340
2022-02-22 03:09:08.339845|seq: 343
2022-02-22 03:09:11.438190|seq: 346
2022-02-22 03:09:12.370385|seq: 347
2022-02-22 03:09:13.419901|seq: 348
2022-02-22 03:09:14.444013|seq: 349
2022-02-22 03:09:15.391361|seq: 350
2022-02-22 03:09:16.434666|seq: 351
2022-02-22 03:09:17.458569|seq: 352
2022-02-22 03:09:18.399778|seq: 353
2022-02-22 03:09:21.430625|seq: 356
2022-02-22 03:09:22.449420|seq: 357
2022-02-22 03:09:23.479877|seq: 358
2022-02-22 03:09:24.433555|seq: 359
2022-02-22 03:09:25.361996|seq: 360
2022-02-22 03:09:28.390854|seq: 363
2022-02-22 03:09:31.346695|seq: 366
2022-02-22 03:09:32.365555|seq: 367
2022-02-22 03:09:33.423432|seq: 368
2022-02-22 03:09:34.398961|seq: 369
2022-02-22 03:09:35.347407|seq: 370
2022-02-22 03:09:36.388597|seq: 371
2022-02-22 03:09:37.418342|seq: 372
2022-02-22 03:09:38.366863|seq: 373
2022-02-22 03:09:39.393675|seq: 374
2022-02-22 03:09:40.414070|seq: 375
2022-02-22 03:09:41.364822|seq: 376
2022-02-22 03:09:42.393782|seq: 377
2022-02-22 03:09:43.416104|seq: 378
2022-02-22 03:09:44.346726|seq: 379
2022-02-22 03:09:45.363857|seq: 380
2022-02-22 03:09:46.389177|seq: 381
2022-02-22 03:09:49.417227|seq: 384
2022-02-22 03:09:50.442578|seq: 385
2022-02-22 03:09:53.376396|seq: 388
2022-02-22 03:09:56.438921|seq: 391
2022-02-22 03:09:57.373146|seq: 392
2022-02-22 03:09:58.391643|seq: 393
2022-02-22 03:09:59.340036|seq: 394
2022-02-22 03:10:02.417437|seq: 397
2022-02-22 03:10:03.346373|seq: 398
2022-02-22 03:10:04.363437|seq: 399
2022-02-22 03:10:05.383826|seq: 400
2022-02-22 03:10:06.420421|seq: 401
2022-02-22 03:10:09.364683|seq: 404
2022-02-22 03:10:12.395545|seq: 407
2022-02-22 03:10:13.423548|seq: 408
2022-02-22 03:10:14.418269|seq: 409
2022-02-22 03:10:15.352841|seq: 410
2022-02-22 03:10:16.373061|seq: 411
2022-02-22 03:10:17.400335|seq: 412
2022-02-22 03:10:18.340689|seq: 413
2022-02-22 03:10:19.395031|seq: 414
2022-02-22 03:10:24.389296|seq: 419
2022-02-22 03:10:25.423331|seq: 420
2022-02-22 03:10:26.377353|seq: 421
2022-02-22 03:10:29.404274|seq: 424
2022-02-22 03:10:30.439489|seq: 425
2022-02-22 03:10:31.370544|seq: 426
2022-02-22 03:10:32.433570|seq: 427
2022-02-22 03:10:33.367920|seq: 428
2022-02-22 03:10:34.392147|seq: 429
2022-02-22 03:10:37.353188|seq: 432
2022-02-22 03:10:40.365283|seq: 435
2022-02-22 03:10:41.387113|seq: 436
2022-02-22 03:10:44.379168|seq: 439
2022-02-22 03:10:45.411256|seq: 440
2022-02-22 03:10:46.453819|seq: 441
2022-02-22 03:10:47.387352|seq: 442
2022-02-22 03:10:48.411063|seq: 443
2022-02-22 03:10:49.444806|seq: 444
2022-02-22 03:10:50.372143|seq: 445
2022-02-22 03:10:51.406714|seq: 446
2022-02-22 03:10:52.380342|seq: 447
2022-02-22 03:10:53.354199|seq: 448
2022-02-22 03:10:54.466540|seq: 449
2022-02-22 03:10:55.354247|seq: 450
2022-02-22 03:10:56.372116|seq: 451
2022-02-22 03:10:57.413988|seq: 452
2022-02-22 03:10:58.367935|seq: 453
2022-02-22 03:11:01.394336|seq: 456
2022-02-22 03:11:02.342076|seq: 457
2022-02-22 03:11:03.374010|seq: 458
2022-02-22 03:11:04.398188|seq: 459
2022-02-22 03:11:05.354091|seq: 460
2022-02-22 03:11:06.386125|seq: 461
2022-02-22 03:11:07.427445|seq: 462
2022-02-22 03:11:08.372835|seq: 463
2022-02-22 03:11:11.422085|seq: 466
2022-02-22 03:11:12.377375|seq: 467
2022-02-22 03:11:13.397637|seq: 468
2022-02-22 03:11:16.407756|seq: 471
2022-02-22 03:11:17.368421|seq: 472
2022-02-22 03:11:18.389866|seq: 473
2022-02-22 03:11:19.422138|seq: 474
2022-02-22 03:11:20.368022|seq: 475
2022-02-22 03:11:21.388745|seq: 476
2022-02-22 03:11:24.406107|seq: 479
2022-02-22 03:11:25.443282|seq: 480
2022-02-22 03:11:26.370362|seq: 481
2022-02-22 03:11:29.388023|seq: 484
2022-02-22 03:11:30.418726|seq: 485
2022-02-22 03:11:33.505277|seq: 488
2022-02-22 03:11:34.401112|seq: 489
2022-02-22 03:11:35.419625|seq: 490
2022-02-22 03:11:36.348119|seq: 491
2022-02-22 03:11:39.398408|seq: 494
2022-02-22 03:11:40.342158|seq: 495
2022-02-22 03:11:41.511265|seq: 496
2022-02-22 03:11:42.403012|seq: 497
2022-02-22 03:11:43.422343|seq: 498
2022-02-22 03:11:44.372768|seq: 499
2022-02-22 03:11:45.414091|seq: 500
2022-02-22 03:11:46.342291|seq: 501
2022-02-22 03:11:47.366672|seq: 502
2022-02-22 03:11:48.390088|seq: 503
2022-02-22 03:11:49.416883|seq: 504
2022-02-22 03:11:52.369490|seq: 507
2022-02-22 03:11:53.398973|seq: 508
2022-02-22 03:11:54.343643|seq: 509
2022-02-22 03:11:55.368450|seq: 510
2022-02-22 03:11:56.398370|seq: 511
2022-02-22 03:11:57.417189|seq: 512
2022-02-22 03:11:58.373171|seq: 513
2022-02-22 03:12:03.400107|seq: 518
2022-02-22 03:12:04.532596|seq: 519
2022-02-22 03:12:05.381615|seq: 520
2022-02-22 03:12:06.422511|seq: 521
2022-02-22 03:12:07.442395|seq: 522
2022-02-22 03:12:08.471844|seq: 523
2022-02-22 03:12:09.399696|seq: 524
2022-02-22 03:12:10.433846|seq: 525
2022-02-22 03:12:13.362978|seq: 528
2022-02-22 03:12:14.396534|seq: 529
2022-02-22 03:12:15.418846|seq: 530
2022-02-22 03:12:16.372835|seq: 531
2022-02-22 03:12:17.393255|seq: 532
2022-02-22 03:12:18.462594|seq: 533
2022-02-22 03:12:19.401067|seq: 534
2022-02-22 03:12:20.348328|seq: 535
2022-02-22 03:12:21.372981|seq: 536
2022-02-22 03:12:22.391220|seq: 537
2022-02-22 03:12:23.342783|seq: 538
2022-02-22 03:12:26.374184|seq: 541
2022-02-22 03:12:29.434789|seq: 544
2022-02-22 03:12:34.447732|seq: 549
2022-02-22 03:12:35.425930|seq: 550
2022-02-22 03:12:36.461821|seq: 551
2022-02-22 03:12:37.349171|seq: 552
2022-02-22 03:12:40.366362|seq: 555
2022-02-22 03:12:41.399089|seq: 556
2022-02-22 03:12:42.417015|seq: 557
2022-02-22 03:12:43.371562|seq: 558
2022-02-22 03:12:44.416007|seq: 559
2022-02-22 03:12:45.343400|seq: 560
2022-02-22 03:12:46.369323|seq: 561
2022-02-22 03:12:47.391874|seq: 562
2022-02-22 03:12:48.419498|seq: 563
2022-02-22 03:12:49.368211|seq: 564
2022-02-22 03:12:52.388524|seq: 567
2022-02-22 03:12:53.428672|seq: 568
2022-02-22 03:12:56.393258|seq: 571
2022-02-22 03:12:57.415683|seq: 572
2022-02-22 03:12:58.368087|seq: 573
2022-02-22 03:12:59.392381|seq: 574
2022-02-22 03:13:00.421139|seq: 575
2022-02-22 03:13:01.367428|seq: 576
2022-02-22 03:13:02.398360|seq: 577
2022-02-22 03:13:03.343407|seq: 578
2022-02-22 03:13:04.364859|seq: 579
2022-02-22 03:13:13.449862|seq: 588
2022-02-22 03:13:14.475171|seq: 589
2022-02-22 03:13:15.416670|seq: 590
2022-02-22 03:13:16.343956|seq: 591
2022-02-22 03:13:17.369575|seq: 592
2022-02-22 03:13:18.397422|seq: 593
2022-02-22 03:13:19.424158|seq: 594
2022-02-22 03:13:20.453557|seq: 595
2022-02-22 03:13:21.428962|seq: 596
2022-02-22 03:13:22.444703|seq: 597
2022-02-22 03:13:23.379661|seq: 598
2022-02-22 03:13:23.913788| 
