2022-02-22 03:03:24.278744|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:03:24.281376|Initializing...
2022-02-22 03:03:24.282160|The UUID of the device is: 0x75 0xdd 0xb6 0x13 0x65 0x27 0x25 0xe7 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:03:24.294945|Bluetooth initialized
2022-02-22 03:03:24.297832|Mesh initialized
2022-02-22 03:03:24.300375|Self-provisioning with address 0x5d75
2022-02-22 03:03:24.316821|Provisioned and configured!
2022-02-22 03:03:24.317967|[00:00:00.412,811] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:03:24.593045|[00:00:00.414,154] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:03:24.600780|[00:00:00.414,154] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:03:24.607493|[00:00:00.414,154] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:03:24.617858|[00:00:00.414,886] [0m<inf> bt_hci_core: Identity: FC:12:70:CF:F6:DF (random)[0m
2022-02-22 03:03:24.625646|[00:00:00.414,886] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:03:24.635026|[00:00:00.414,886] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:03:24.643225|[00:00:00.417,205] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-e725-276513b6dd75[0m
2022-02-22 03:03:24.651903|[00:00:00.425,262] [0m<inf> bt_mesh_main: Primary Element: 0x5d75[0m
2022-02-22 03:03:24.659345|[00:00:00.425,292] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:03:25.353526|seq: 0
2022-02-22 03:03:26.330135|seq: 1
