2022-02-22 03:03:24.281145|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:03:24.283958|Initializing...
2022-02-22 03:03:24.286089|The UUID of the device is: 0x38 0xdf 0x3b 0x19 0x01 0x92 0xe7 0x24 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:03:24.298628|Bluetooth initialized
2022-02-22 03:03:24.300800|Mesh initialized
2022-02-22 03:03:24.304374|Self-provisioning with address 0x5f38
2022-02-22 03:03:24.320967|Provisioned and configured!
2022-02-22 03:03:24.323342|[00:00:00.414,001] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:03:24.599871|[00:00:00.415,344] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:03:24.608457|[00:00:00.415,344] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:03:24.615375|[00:00:00.415,374] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:03:24.625508|[00:00:00.416,076] [0m<inf> bt_hci_core: Identity: DF:7E:AC:BB:77:57 (random)[0m
2022-02-22 03:03:24.633227|[00:00:00.416,107] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:03:24.643391|[00:00:00.416,107] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:03:24.650469|[00:00:00.418,457] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-24e7-9201193bdf38[0m
2022-02-22 03:03:24.661200|[00:00:00.426,483] [0m<inf> bt_mesh_main: Primary Element: 0x5f38[0m
2022-02-22 03:03:24.666690|[00:00:00.426,483] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:03:25.347505|seq: 0
2022-02-22 03:03:26.371932|seq: 1
