2022-02-22 03:03:24.271213|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:03:24.273836|Initializing...
2022-02-22 03:03:24.275268|The UUID of the device is: 0x87 0xe1 0xdb 0x96 0x54 0xb4 0x10 0xfb 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:03:24.287487|Bluetooth initialized
2022-02-22 03:03:24.290292|Mesh initialized
2022-02-22 03:03:24.296034|Self-provisioning with address 0x6187
2022-02-22 03:03:24.309246|Provisioned and configured!
2022-02-22 03:03:24.311172|[00:00:00.403,411] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:03:24.588775|[00:00:00.404,754] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:03:24.597375|[00:00:00.404,754] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:03:24.603399|[00:00:00.404,754] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:03:24.614347|[00:00:00.405,487] [0m<inf> bt_hci_core: Identity: C6:1F:F4:8C:2F:37 (random)[0m
2022-02-22 03:03:24.622514|[00:00:00.405,487] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:03:24.631783|[00:00:00.405,487] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:03:24.639267|[00:00:00.407,806] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-fb10-b45496dbe187[0m
2022-02-22 03:03:24.649326|[00:00:00.415,954] [0m<inf> bt_mesh_main: Primary Element: 0x6187[0m
2022-02-22 03:03:24.655619|[00:00:00.415,954] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:03:25.345516|seq: 0
2022-02-22 03:03:26.385648|seq: 1
2022-02-22 03:03:27.339465|seq: 2
2022-02-22 03:03:28.363002|seq: 3
2022-02-22 03:03:33.385122|seq: 8
2022-02-22 03:03:34.412530|seq: 9
2022-02-22 03:03:37.429117|seq: 12
2022-02-22 03:03:40.387264|seq: 15
2022-02-22 03:03:41.415545|seq: 16
2022-02-22 03:03:42.344695|seq: 17
2022-02-22 03:03:43.369884|seq: 18
2022-02-22 03:03:44.411825|seq: 19
2022-02-22 03:03:45.365318|seq: 20
2022-02-22 03:03:46.446221|seq: 21
2022-02-22 03:03:49.392754|seq: 24
2022-02-22 03:03:50.422609|seq: 25
2022-02-22 03:03:51.362952|seq: 26
2022-02-22 03:03:52.390684|seq: 27
2022-02-22 03:03:53.407306|seq: 28
2022-02-22 03:03:56.346189|seq: 31
2022-02-22 03:03:57.475446|seq: 32
2022-02-22 03:04:02.368147|seq: 37
2022-02-22 03:04:05.396161|seq: 40
2022-02-22 03:04:06.450494|seq: 41
