2022-02-22 03:03:24.261602|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:03:24.266283|Initializing...
2022-02-22 03:03:24.266430|The UUID of the device is: 0x8f 0x77 0x56 0x16 0x46 0x19 0x94 0xed 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:03:24.278045|Bluetooth initialized
2022-02-22 03:03:24.281153|Mesh initialized
2022-02-22 03:03:24.285481|Self-provisioning with address 0x778f
2022-02-22 03:03:24.299716|Provisioned and configured!
2022-02-22 03:03:24.301401|[00:00:00.395,355] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:03:24.577859|[00:00:00.396,697] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:03:24.586107|[00:00:00.396,697] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:03:24.591478|[00:00:00.396,697] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:03:24.602672|[00:00:00.397,399] [0m<inf> bt_hci_core: Identity: CC:14:B3:CD:2A:C5 (random)[0m
2022-02-22 03:03:24.610043|[00:00:00.397,430] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:03:24.620358|[00:00:00.397,430] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:03:24.627307|[00:00:00.399,749] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-ed94-19461656778f[0m
2022-02-22 03:03:24.637891|[00:00:00.407,836] [0m<inf> bt_mesh_main: Primary Element: 0x778f[0m
2022-02-22 03:03:24.644292|[00:00:00.407,836] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:03:25.351220|seq: 0
2022-02-22 03:03:26.412675|seq: 1
2022-02-22 03:03:27.343910|seq: 2
2022-02-22 03:03:28.420299|seq: 3
2022-02-22 03:03:33.413284|seq: 8
2022-02-22 03:03:34.416702|seq: 9
2022-02-22 03:03:37.427972|seq: 12
2022-02-22 03:03:40.387833|seq: 15
2022-02-22 03:03:41.448141|seq: 16
2022-02-22 03:03:42.372730|seq: 17
2022-02-22 03:03:43.392964|seq: 18
2022-02-22 03:03:44.446481|seq: 19
2022-02-22 03:03:45.370363|seq: 20
2022-02-22 03:03:46.445942|seq: 21
2022-02-22 03:03:49.388747|seq: 24
2022-02-22 03:03:50.448809|seq: 25
2022-02-22 03:03:51.393575|seq: 26
2022-02-22 03:03:52.418410|seq: 27
2022-02-22 03:03:53.413062|seq: 28
2022-02-22 03:03:56.378356|seq: 31
2022-02-22 03:03:59.443579|seq: 34
2022-02-22 03:04:02.393811|seq: 37
2022-02-22 03:04:05.423534|seq: 40
2022-02-22 03:04:06.479312|seq: 41
2022-02-22 03:04:07.340563|seq: 42
2022-02-22 03:04:08.400028|seq: 43
2022-02-22 03:04:09.452667|seq: 44
2022-02-22 03:04:10.450296|seq: 45
2022-02-22 03:04:13.467551|seq: 48
2022-02-22 03:04:16.392341|seq: 51
2022-02-22 03:04:17.450780|seq: 52
2022-02-22 03:04:18.362787|seq: 53
2022-02-22 03:04:19.395861|seq: 54
2022-02-22 03:04:20.432237|seq: 55
2022-02-22 03:04:21.400621|seq: 56
2022-02-22 03:04:24.399151|seq: 59
2022-02-22 03:04:25.389764|seq: 60
2022-02-22 03:04:26.391380|seq: 61
2022-02-22 03:04:27.443236|seq: 62
2022-02-22 03:04:28.476095|seq: 63
2022-02-22 03:04:29.351869|seq: 64
2022-02-22 03:04:30.389219|seq: 65
2022-02-22 03:04:31.472727|seq: 66
2022-02-22 03:04:32.440829|seq: 67
2022-02-22 03:04:33.390458|seq: 68
2022-02-22 03:04:34.393626|seq: 69
2022-02-22 03:04:35.419252|seq: 70
2022-02-22 03:04:36.363210|seq: 71
2022-02-22 03:04:37.420096|seq: 72
2022-02-22 03:04:40.423936|seq: 75
2022-02-22 03:04:41.432429|seq: 76
2022-02-22 03:04:42.372088|seq: 77
2022-02-22 03:04:45.394783|seq: 80
2022-02-22 03:04:46.444936|seq: 81
2022-02-22 03:04:47.369131|seq: 82
