2022-02-22 03:03:24.267447|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:03:24.269515|Initializing...
2022-02-22 03:03:24.270837|The UUID of the device is: 0x03 0xb6 0x06 0x42 0x3a 0x70 0xe9 0xae 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:03:24.284266|Bluetooth initialized
2022-02-22 03:03:24.285815|Mesh initialized
2022-02-22 03:03:24.290560|Self-provisioning with address 0x3603
2022-02-22 03:03:24.306597|Provisioned and configured!
2022-02-22 03:03:24.307264|[00:00:00.399,383] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:03:24.583781|[00:00:00.400,756] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:03:24.591810|[00:00:00.400,756] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:03:24.599000|[00:00:00.400,756] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:03:24.608803|[00:00:00.401,489] [0m<inf> bt_hci_core: Identity: FC:9F:9F:EE:2A:20 (random)[0m
2022-02-22 03:03:24.616697|[00:00:00.401,489] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:03:24.626484|[00:00:00.401,489] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:03:24.633602|[00:00:00.403,839] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-aee9-703a4206b603[0m
2022-02-22 03:03:24.643713|[00:00:00.411,834] [0m<inf> bt_mesh_main: Primary Element: 0x3603[0m
2022-02-22 03:03:24.650500|[00:00:00.411,834] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:03:25.350778|seq: 0
2022-02-22 03:03:26.408319|seq: 1
2022-02-22 03:03:27.364024|seq: 2
2022-02-22 03:03:28.385551|seq: 3
2022-02-22 03:03:33.409528|seq: 8
2022-02-22 03:03:34.411467|seq: 9
2022-02-22 03:03:37.434158|seq: 12
2022-02-22 03:03:40.358213|seq: 15
2022-02-22 03:03:41.398668|seq: 16
2022-02-22 03:03:42.369936|seq: 17
2022-02-22 03:03:43.363660|seq: 18
2022-02-22 03:03:44.410659|seq: 19
2022-02-22 03:03:45.387355|seq: 20
2022-02-22 03:03:46.398519|seq: 21
2022-02-22 03:03:49.382851|seq: 24
2022-02-22 03:03:50.444114|seq: 25
2022-02-22 03:03:51.357336|seq: 26
2022-02-22 03:03:52.413004|seq: 27
2022-02-22 03:03:53.430824|seq: 28
2022-02-22 03:03:54.541471|seq: 29
2022-02-22 03:03:55.414092|seq: 30
2022-02-22 03:03:56.367602|seq: 31
2022-02-22 03:03:57.405469|seq: 32
2022-02-22 03:04:02.344999|seq: 37
2022-02-22 03:04:05.390355|seq: 40
2022-02-22 03:04:06.402213|seq: 41
2022-02-22 03:04:07.361001|seq: 42
2022-02-22 03:04:08.358381|seq: 43
2022-02-22 03:04:09.421231|seq: 44
2022-02-22 03:04:10.447332|seq: 45
2022-02-22 03:04:13.494038|seq: 48
2022-02-22 03:04:16.416622|seq: 51
2022-02-22 03:04:17.448298|seq: 52
2022-02-22 03:04:18.385187|seq: 53
2022-02-22 03:04:19.385531|seq: 54
2022-02-22 03:04:20.432110|seq: 55
2022-02-22 03:04:21.372598|seq: 56
2022-02-22 03:04:24.417982|seq: 59
2022-02-22 03:04:25.360244|seq: 60
2022-02-22 03:04:26.381568|seq: 61
2022-02-22 03:04:27.392428|seq: 62
2022-02-22 03:04:28.439664|seq: 63
2022-02-22 03:04:29.349930|seq: 64
2022-02-22 03:04:30.368079|seq: 65
2022-02-22 03:04:31.406689|seq: 66
2022-02-22 03:04:32.415436|seq: 67
2022-02-22 03:04:33.386932|seq: 68
2022-02-22 03:04:34.417319|seq: 69
2022-02-22 03:04:35.408183|seq: 70
2022-02-22 03:04:36.362323|seq: 71
2022-02-22 03:04:37.385777|seq: 72
2022-02-22 03:04:40.394077|seq: 75
2022-02-22 03:04:41.433071|seq: 76
2022-02-22 03:04:42.387601|seq: 77
2022-02-22 03:04:43.406946|seq: 78
2022-02-22 03:04:44.415010|seq: 79
2022-02-22 03:04:45.394667|seq: 80
2022-02-22 03:04:46.422113|seq: 81
2022-02-22 03:04:47.384863|seq: 82
2022-02-22 03:04:50.414062|seq: 85
2022-02-22 03:04:51.417820|seq: 86
2022-02-22 03:04:54.470538|seq: 89
2022-02-22 03:04:57.385642|seq: 92
2022-02-22 03:04:58.417828|seq: 93
2022-02-22 03:04:59.381842|seq: 94
2022-02-22 03:05:00.414489|seq: 95
2022-02-22 03:05:03.339986|seq: 98
2022-02-22 03:05:06.355699|seq: 101
2022-02-22 03:05:07.414663|seq: 102
2022-02-22 03:05:10.383177|seq: 105
2022-02-22 03:05:11.452301|seq: 106
2022-02-22 03:05:12.387894|seq: 107
2022-02-22 03:05:13.367491|seq: 108
2022-02-22 03:05:14.385390|seq: 109
2022-02-22 03:05:15.414002|seq: 110
2022-02-22 03:05:16.445000|seq: 111
2022-02-22 03:05:17.395800|seq: 112
2022-02-22 03:05:20.408575|seq: 115
2022-02-22 03:05:21.431368|seq: 116
2022-02-22 03:05:22.394419|seq: 117
2022-02-22 03:05:23.396444|seq: 118
2022-02-22 03:05:24.465339|seq: 119
2022-02-22 03:05:25.386424|seq: 120
2022-02-22 03:05:28.400432|seq: 123
2022-02-22 03:05:29.435894|seq: 124
2022-02-22 03:05:30.422198|seq: 125
2022-02-22 03:05:31.341230|seq: 126
2022-02-22 03:05:32.386595|seq: 127
2022-02-22 03:05:37.416130|seq: 132
2022-02-22 03:05:38.407058|seq: 133
2022-02-22 03:05:39.386617|seq: 134
2022-02-22 03:05:42.410631|seq: 137
2022-02-22 03:05:43.468858|seq: 138
2022-02-22 03:05:46.378686|seq: 141
2022-02-22 03:05:47.415749|seq: 142
2022-02-22 03:05:48.459323|seq: 143
2022-02-22 03:05:49.392877|seq: 144
2022-02-22 03:05:50.389469|seq: 145
2022-02-22 03:05:51.417016|seq: 146
2022-02-22 03:05:52.347846|seq: 147
2022-02-22 03:05:53.391160|seq: 148
2022-02-22 03:05:56.423672|seq: 151
2022-02-22 03:05:57.447493|seq: 152
2022-02-22 03:05:58.390024|seq: 153
2022-02-22 03:06:01.370960|seq: 156
2022-02-22 03:06:04.371142|seq: 159
2022-02-22 03:06:07.389343|seq: 162
2022-02-22 03:06:12.470684|seq: 167
2022-02-22 03:06:13.391141|seq: 168
2022-02-22 03:06:14.392640|seq: 169
2022-02-22 03:06:15.450327|seq: 170
2022-02-22 03:06:16.360982|seq: 171
2022-02-22 03:06:17.414415|seq: 172
2022-02-22 03:06:18.448387|seq: 173
2022-02-22 03:06:19.367187|seq: 174
2022-02-22 03:06:22.410036|seq: 177
2022-02-22 03:06:23.342762|seq: 178
2022-02-22 03:06:24.370441|seq: 179
2022-02-22 03:06:25.392976|seq: 180
2022-02-22 03:06:26.367019|seq: 181
2022-02-22 03:06:27.413028|seq: 182
2022-02-22 03:06:28.412247|seq: 183
2022-02-22 03:06:31.436638|seq: 186
2022-02-22 03:06:32.436492|seq: 187
2022-02-22 03:06:33.410906|seq: 188
2022-02-22 03:06:34.425464|seq: 189
2022-02-22 03:06:35.361984|seq: 190
2022-02-22 03:06:36.424712|seq: 191
2022-02-22 03:06:37.378210|seq: 192
2022-02-22 03:06:38.397181|seq: 193
2022-02-22 03:06:39.421173|seq: 194
2022-02-22 03:06:40.370955|seq: 195
2022-02-22 03:06:41.398182|seq: 196
2022-02-22 03:06:44.436764|seq: 199
2022-02-22 03:06:45.459764|seq: 200
2022-02-22 03:06:48.372716|seq: 203
2022-02-22 03:06:49.418224|seq: 204
2022-02-22 03:06:50.348978|seq: 205
2022-02-22 03:06:51.368971|seq: 206
2022-02-22 03:06:52.393960|seq: 207
2022-02-22 03:06:53.420964|seq: 208
2022-02-22 03:06:54.393711|seq: 209
2022-02-22 03:06:55.442427|seq: 210
2022-02-22 03:06:56.358021|seq: 211
2022-02-22 03:06:57.399093|seq: 212
2022-02-22 03:07:00.421548|seq: 215
2022-02-22 03:07:01.390307|seq: 216
2022-02-22 03:07:02.401261|seq: 217
2022-02-22 03:07:03.448431|seq: 218
2022-02-22 03:07:04.389765|seq: 219
2022-02-22 03:07:05.399042|seq: 220
2022-02-22 03:07:06.435973|seq: 221
2022-02-22 03:07:07.395818|seq: 222
2022-02-22 03:07:10.413372|seq: 225
2022-02-22 03:07:11.419606|seq: 226
2022-02-22 03:07:12.436086|seq: 227
2022-02-22 03:07:13.475934|seq: 228
2022-02-22 03:07:16.391762|seq: 231
2022-02-22 03:07:19.403734|seq: 234
2022-02-22 03:07:20.353651|seq: 235
2022-02-22 03:07:21.370794|seq: 236
2022-02-22 03:07:22.403336|seq: 237
2022-02-22 03:07:23.451741|seq: 238
2022-02-22 03:07:26.395692|seq: 241
2022-02-22 03:07:27.415811|seq: 242
2022-02-22 03:07:28.338625|seq: 243
2022-02-22 03:07:29.377787|seq: 244
2022-02-22 03:07:30.389040|seq: 245
2022-02-22 03:07:31.409056|seq: 246
2022-02-22 03:07:34.395117|seq: 249
2022-02-22 03:07:35.445613|seq: 250
