2022-02-22 03:03:24.273628|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:03:24.276633|Initializing...
2022-02-22 03:03:24.279016|The UUID of the device is: 0xe2 0x91 0xea 0x03 0x01 0x71 0x7d 0x05 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:03:24.290842|Bluetooth initialized
2022-02-22 03:03:24.293405|Mesh initialized
2022-02-22 03:03:24.295910|Self-provisioning with address 0x11e2
2022-02-22 03:03:24.311961|Provisioned and configured!
2022-02-22 03:03:24.313592|[00:00:00.405,731] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:03:24.588595|[00:00:00.407,104] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:03:24.597021|[00:00:00.407,104] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:03:24.604020|[00:00:00.407,104] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:03:24.613206|[00:00:00.407,836] [0m<inf> bt_hci_core: Identity: E0:7B:19:E9:22:E5 (random)[0m
2022-02-22 03:03:24.621879|[00:00:00.407,867] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:03:24.631945|[00:00:00.407,867] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:03:24.640262|[00:00:00.410,247] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-057d-710103ea91e2[0m
2022-02-22 03:03:24.648125|[00:00:00.418,243] [0m<inf> bt_mesh_main: Primary Element: 0x11e2[0m
2022-02-22 03:03:24.654350|[00:00:00.418,243] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:03:25.394225|seq: 0
2022-02-22 03:03:26.414086|seq: 1
2022-02-22 03:03:27.338229|seq: 2
2022-02-22 03:03:28.363600|seq: 3
2022-02-22 03:03:33.390963|seq: 8
2022-02-22 03:03:34.447664|seq: 9
2022-02-22 03:03:37.456630|seq: 12
2022-02-22 03:03:40.369345|seq: 15
2022-02-22 03:03:41.393646|seq: 16
2022-02-22 03:03:42.345028|seq: 17
2022-02-22 03:03:43.369899|seq: 18
2022-02-22 03:03:44.416699|seq: 19
2022-02-22 03:03:45.364644|seq: 20
2022-02-22 03:03:46.394109|seq: 21
2022-02-22 03:03:49.388826|seq: 24
2022-02-22 03:03:50.427831|seq: 25
2022-02-22 03:03:51.363055|seq: 26
2022-02-22 03:03:52.390941|seq: 27
2022-02-22 03:03:53.407554|seq: 28
2022-02-22 03:03:56.345127|seq: 31
2022-02-22 03:03:57.474068|seq: 32
2022-02-22 03:04:02.366400|seq: 37
2022-02-22 03:04:05.398256|seq: 40
2022-02-22 03:04:06.423125|seq: 41
2022-02-22 03:04:07.366840|seq: 42
2022-02-22 03:04:08.392753|seq: 43
2022-02-22 03:04:09.425198|seq: 44
2022-02-22 03:04:10.451098|seq: 45
2022-02-22 03:04:13.474596|seq: 48
2022-02-22 03:04:16.397823|seq: 51
2022-02-22 03:04:17.429500|seq: 52
2022-02-22 03:04:18.362686|seq: 53
2022-02-22 03:04:19.391503|seq: 54
2022-02-22 03:04:20.426288|seq: 55
2022-02-22 03:04:21.367416|seq: 56
2022-02-22 03:04:24.399115|seq: 59
2022-02-22 03:04:25.340712|seq: 60
2022-02-22 03:04:26.366949|seq: 61
2022-02-22 03:04:27.387218|seq: 62
2022-02-22 03:04:28.415461|seq: 63
2022-02-22 03:04:29.345348|seq: 64
2022-02-22 03:04:30.361368|seq: 65
2022-02-22 03:04:31.384449|seq: 66
2022-02-22 03:04:32.410727|seq: 67
2022-02-22 03:04:33.370313|seq: 68
2022-02-22 03:04:34.393562|seq: 69
2022-02-22 03:04:35.415178|seq: 70
2022-02-22 03:04:36.341152|seq: 71
2022-02-22 03:04:37.363912|seq: 72
2022-02-22 03:04:40.372921|seq: 75
2022-02-22 03:04:41.411906|seq: 76
2022-02-22 03:04:42.367253|seq: 77
2022-02-22 03:04:43.423337|seq: 78
2022-02-22 03:04:44.372016|seq: 79
2022-02-22 03:04:45.388838|seq: 80
2022-02-22 03:04:46.416264|seq: 81
2022-02-22 03:04:47.364701|seq: 82
2022-02-22 03:04:50.393214|seq: 85
2022-02-22 03:04:51.423981|seq: 86
2022-02-22 03:04:54.465325|seq: 89
2022-02-22 03:04:57.392137|seq: 92
2022-02-22 03:04:58.412574|seq: 93
2022-02-22 03:04:59.361039|seq: 94
2022-02-22 03:05:00.395137|seq: 95
2022-02-22 03:05:03.346416|seq: 98
2022-02-22 03:05:06.362238|seq: 101
2022-02-22 03:05:07.392900|seq: 102
2022-02-22 03:05:10.389738|seq: 105
