2022-02-22 03:03:24.268035|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:03:24.270334|Initializing...
2022-02-22 03:03:24.272358|The UUID of the device is: 0xc9 0xdc 0xcc 0xd1 0xbd 0x95 0xc7 0xbb 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:03:24.284241|Bluetooth initialized
2022-02-22 03:03:24.285917|Mesh initialized
2022-02-22 03:03:24.290532|Self-provisioning with address 0x5cc9
2022-02-22 03:03:24.306718|Provisioned and configured!
2022-02-22 03:03:24.307544|[00:00:00.403,442] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:03:24.585782|[00:00:00.404,754] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:03:24.594411|[00:00:00.404,785] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:03:24.600782|[00:00:00.404,785] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:03:24.611253|[00:00:00.405,487] [0m<inf> bt_hci_core: Identity: F8:AB:B1:18:1B:C4 (random)[0m
2022-02-22 03:03:24.618796|[00:00:00.405,517] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:03:24.628747|[00:00:00.405,517] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:03:24.636550|[00:00:00.407,836] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-bbc7-95bdd1ccdcc9[0m
2022-02-22 03:03:24.645969|[00:00:00.415,954] [0m<inf> bt_mesh_main: Primary Element: 0x5cc9[0m
2022-02-22 03:03:24.652296|[00:00:00.415,954] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:03:25.340451|seq: 0
2022-02-22 03:03:26.380318|seq: 1
2022-02-22 03:03:27.333662|seq: 2
2022-02-22 03:03:28.357837|seq: 3
2022-02-22 03:03:33.380142|seq: 8
2022-02-22 03:03:34.406445|seq: 9
2022-02-22 03:03:37.428663|seq: 12
2022-02-22 03:03:40.381738|seq: 15
2022-02-22 03:03:41.410594|seq: 16
2022-02-22 03:03:42.340291|seq: 17
2022-02-22 03:03:43.363709|seq: 18
2022-02-22 03:03:44.405738|seq: 19
2022-02-22 03:03:45.358849|seq: 20
2022-02-22 03:03:46.387811|seq: 21
2022-02-22 03:03:49.382752|seq: 24
2022-02-22 03:03:50.416963|seq: 25
2022-02-22 03:03:51.357089|seq: 26
2022-02-22 03:03:52.386205|seq: 27
2022-02-22 03:03:53.402108|seq: 28
2022-02-22 03:03:54.579081|seq: 29
2022-02-22 03:03:55.385687|seq: 30
2022-02-22 03:03:56.339775|seq: 31
2022-02-22 03:03:57.475559|seq: 32
2022-02-22 03:04:02.361378|seq: 37
2022-02-22 03:04:05.390393|seq: 40
2022-02-22 03:04:06.444480|seq: 41
2022-02-22 03:04:07.335663|seq: 42
2022-02-22 03:04:08.388720|seq: 43
2022-02-22 03:04:09.419847|seq: 44
2022-02-22 03:04:10.446393|seq: 45
2022-02-22 03:04:13.462559|seq: 48
2022-02-22 03:04:16.386907|seq: 51
2022-02-22 03:04:17.418235|seq: 52
2022-02-22 03:04:18.357976|seq: 53
2022-02-22 03:04:19.386035|seq: 54
2022-02-22 03:04:20.452075|seq: 55
2022-02-22 03:04:21.388093|seq: 56
2022-02-22 03:04:24.389183|seq: 59
2022-02-22 03:04:25.334654|seq: 60
2022-02-22 03:04:26.381170|seq: 61
2022-02-22 03:04:27.407691|seq: 62
2022-02-22 03:04:28.439503|seq: 63
2022-02-22 03:04:29.346117|seq: 64
2022-02-22 03:04:30.390051|seq: 65
2022-02-22 03:04:31.433029|seq: 66
2022-02-22 03:04:32.406216|seq: 67
2022-02-22 03:04:33.359002|seq: 68
2022-02-22 03:04:34.388617|seq: 69
2022-02-22 03:04:35.408754|seq: 70
2022-02-22 03:04:36.362893|seq: 71
