2022-02-22 03:03:24.291339|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:03:24.295916|Initializing...
2022-02-22 03:03:24.296076|The UUID of the device is: 0xa3 0x15 0x52 0x08 0x17 0x23 0x39 0x1c 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:03:24.308191|Bluetooth initialized
2022-02-22 03:03:24.310206|Mesh initialized
2022-02-22 03:03:24.314854|Self-provisioning with address 0x15a3
2022-02-22 03:03:24.329982|Provisioned and configured!
2022-02-22 03:03:24.331934|[00:00:00.425,567] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:03:24.610176|[00:00:00.426,940] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:03:24.618099|[00:00:00.426,940] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:03:24.625171|[00:00:00.426,940] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:03:24.635476|[00:00:00.427,673] [0m<inf> bt_hci_core: Identity: E9:28:23:32:37:D8 (random)[0m
2022-02-22 03:03:24.643575|[00:00:00.427,673] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:03:24.654138|[00:00:00.427,703] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:03:24.660111|[00:00:00.430,023] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-1c39-2317085215a3[0m
2022-02-22 03:03:24.670175|[00:00:00.438,232] [0m<inf> bt_mesh_main: Primary Element: 0x15a3[0m
2022-02-22 03:03:24.676978|[00:00:00.438,232] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:03:25.339556|seq: 0
2022-02-22 03:03:26.386919|seq: 1
2022-02-22 03:03:27.333560|seq: 2
2022-02-22 03:03:28.363787|seq: 3
2022-02-22 03:03:33.385119|seq: 8
2022-02-22 03:03:34.412257|seq: 9
2022-02-22 03:03:37.423795|seq: 12
2022-02-22 03:03:40.381367|seq: 15
2022-02-22 03:03:41.415997|seq: 16
2022-02-22 03:03:42.345267|seq: 17
2022-02-22 03:03:43.364073|seq: 18
2022-02-22 03:03:44.411343|seq: 19
2022-02-22 03:03:45.359730|seq: 20
2022-02-22 03:03:46.388085|seq: 21
2022-02-22 03:03:49.383343|seq: 24
2022-02-22 03:03:50.423578|seq: 25
2022-02-22 03:03:51.362603|seq: 26
2022-02-22 03:03:52.391468|seq: 27
2022-02-22 03:03:53.407066|seq: 28
2022-02-22 03:03:56.339010|seq: 31
2022-02-22 03:03:59.414766|seq: 34
2022-02-22 03:04:02.366789|seq: 37
2022-02-22 03:04:05.394866|seq: 40
2022-02-22 03:04:06.450732|seq: 41
2022-02-22 03:04:07.360583|seq: 42
2022-02-22 03:04:08.388460|seq: 43
2022-02-22 03:04:09.419510|seq: 44
2022-02-22 03:04:10.445623|seq: 45
2022-02-22 03:04:13.462870|seq: 48
2022-02-22 03:04:16.387121|seq: 51
2022-02-22 03:04:17.418217|seq: 52
2022-02-22 03:04:18.357792|seq: 53
2022-02-22 03:04:19.385992|seq: 54
2022-02-22 03:04:20.420535|seq: 55
2022-02-22 03:04:21.393728|seq: 56
2022-02-22 03:04:24.388820|seq: 59
2022-02-22 03:04:25.334630|seq: 60
2022-02-22 03:04:26.387285|seq: 61
2022-02-22 03:04:27.406751|seq: 62
2022-02-22 03:04:28.445320|seq: 63
2022-02-22 03:04:29.345582|seq: 64
2022-02-22 03:04:30.384537|seq: 65
2022-02-22 03:04:31.438695|seq: 66
2022-02-22 03:04:32.410992|seq: 67
2022-02-22 03:04:33.359418|seq: 68
2022-02-22 03:04:34.388229|seq: 69
2022-02-22 03:04:35.409303|seq: 70
2022-02-22 03:04:36.357111|seq: 71
2022-02-22 03:04:37.394164|seq: 72
2022-02-22 03:04:40.374134|seq: 75
2022-02-22 03:04:41.444644|seq: 76
2022-02-22 03:04:42.367098|seq: 77
2022-02-22 03:04:43.449612|seq: 78
2022-02-22 03:04:44.361222|seq: 79
2022-02-22 03:04:45.383868|seq: 80
2022-02-22 03:04:46.416746|seq: 81
2022-02-22 03:04:47.364750|seq: 82
2022-02-22 03:04:50.433588|seq: 85
2022-02-22 03:04:51.423827|seq: 86
2022-02-22 03:04:54.459472|seq: 89
2022-02-22 03:04:57.386669|seq: 92
2022-02-22 03:04:58.430078|seq: 93
2022-02-22 03:04:59.403818|seq: 94
2022-02-22 03:05:00.435680|seq: 95
2022-02-22 03:05:03.373997|seq: 98
2022-02-22 03:05:06.414119|seq: 101
2022-02-22 03:05:07.392246|seq: 102
2022-02-22 03:05:10.389599|seq: 105
2022-02-22 03:05:11.422514|seq: 106
2022-02-22 03:05:12.457316|seq: 107
2022-02-22 03:05:13.341598|seq: 108
2022-02-22 03:05:14.357849|seq: 109
2022-02-22 03:05:15.384001|seq: 110
2022-02-22 03:05:16.417458|seq: 111
2022-02-22 03:05:17.371541|seq: 112
2022-02-22 03:05:20.381160|seq: 115
2022-02-22 03:05:21.424811|seq: 116
2022-02-22 03:05:22.371505|seq: 117
2022-02-22 03:05:23.430335|seq: 118
2022-02-22 03:05:24.463535|seq: 119
2022-02-22 03:05:25.391313|seq: 120
2022-02-22 03:05:28.394405|seq: 123
2022-02-22 03:05:31.346682|seq: 126
2022-02-22 03:05:32.364776|seq: 127
2022-02-22 03:05:37.391433|seq: 132
2022-02-22 03:05:38.411194|seq: 133
2022-02-22 03:05:39.358648|seq: 134
2022-02-22 03:05:42.410737|seq: 137
2022-02-22 03:05:43.441369|seq: 138
2022-02-22 03:05:46.419737|seq: 141
2022-02-22 03:05:47.416437|seq: 142
2022-02-22 03:05:48.436768|seq: 143
2022-02-22 03:05:49.371985|seq: 144
2022-02-22 03:05:50.395325|seq: 145
2022-02-22 03:05:51.411197|seq: 146
2022-02-22 03:05:52.342375|seq: 147
2022-02-22 03:05:53.364666|seq: 148
2022-02-22 03:05:56.402567|seq: 151
2022-02-22 03:05:57.420486|seq: 152
