2022-02-22 03:03:24.274882|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:03:24.278969|Initializing...
2022-02-22 03:03:24.279179|The UUID of the device is: 0xf6 0xd6 0x62 0x75 0x49 0x93 0xdd 0x66 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:03:24.291223|Bluetooth initialized
2022-02-22 03:03:24.294916|Mesh initialized
2022-02-22 03:03:24.297340|Self-provisioning with address 0x56f6
2022-02-22 03:03:24.313556|Provisioned and configured!
2022-02-22 03:03:24.315451|[00:00:00.411,132] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:03:24.591201|[00:00:00.412,475] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:03:24.600301|[00:00:00.412,475] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:03:24.607234|[00:00:00.412,506] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:03:24.617288|[00:00:00.413,208] [0m<inf> bt_hci_core: Identity: D1:8F:87:11:E4:43 (random)[0m
2022-02-22 03:03:24.625440|[00:00:00.413,238] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:03:24.634723|[00:00:00.413,238] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:03:24.643055|[00:00:00.415,557] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-66dd-93497562d6f6[0m
2022-02-22 03:03:24.651744|[00:00:00.423,645] [0m<inf> bt_mesh_main: Primary Element: 0x56f6[0m
2022-02-22 03:03:24.658871|[00:00:00.423,675] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:03:25.345986|seq: 0
2022-02-22 03:03:26.386693|seq: 1
2022-02-22 03:03:27.339723|seq: 2
2022-02-22 03:03:28.363352|seq: 3
2022-02-22 03:03:33.385684|seq: 8
2022-02-22 03:03:34.413772|seq: 9
2022-02-22 03:03:37.429888|seq: 12
2022-02-22 03:03:40.387987|seq: 15
2022-02-22 03:03:41.416292|seq: 16
2022-02-22 03:03:42.345455|seq: 17
2022-02-22 03:03:43.370468|seq: 18
2022-02-22 03:03:44.411244|seq: 19
2022-02-22 03:03:45.365486|seq: 20
2022-02-22 03:03:46.446460|seq: 21
2022-02-22 03:03:49.389139|seq: 24
2022-02-22 03:03:50.423766|seq: 25
2022-02-22 03:03:51.363066|seq: 26
2022-02-22 03:03:52.392250|seq: 27
2022-02-22 03:03:53.413039|seq: 28
2022-02-22 03:03:56.345473|seq: 31
2022-02-22 03:03:59.439456|seq: 34
2022-02-22 03:04:02.367670|seq: 37
2022-02-22 03:04:05.395645|seq: 40
2022-02-22 03:04:06.451661|seq: 41
2022-02-22 03:04:07.365628|seq: 42
2022-02-22 03:04:08.394353|seq: 43
2022-02-22 03:04:09.426778|seq: 44
2022-02-22 03:04:10.458118|seq: 45
2022-02-22 03:04:13.469354|seq: 48
2022-02-22 03:04:16.393077|seq: 51
2022-02-22 03:04:17.445052|seq: 52
2022-02-22 03:04:18.363207|seq: 53
2022-02-22 03:04:19.391411|seq: 54
2022-02-22 03:04:20.426304|seq: 55
2022-02-22 03:04:21.393411|seq: 56
2022-02-22 03:04:24.393469|seq: 59
2022-02-22 03:04:25.361956|seq: 60
2022-02-22 03:04:26.385824|seq: 61
2022-02-22 03:04:27.412520|seq: 62
2022-02-22 03:04:28.446494|seq: 63
2022-02-22 03:04:29.345890|seq: 64
2022-02-22 03:04:30.390051|seq: 65
2022-02-22 03:04:31.445299|seq: 66
2022-02-22 03:04:32.411765|seq: 67
2022-02-22 03:04:33.365354|seq: 68
2022-02-22 03:04:34.399827|seq: 69
2022-02-22 03:04:35.415302|seq: 70
2022-02-22 03:04:36.364757|seq: 71
2022-02-22 03:04:37.395416|seq: 72
2022-02-22 03:04:40.375143|seq: 75
2022-02-22 03:04:41.439162|seq: 76
2022-02-22 03:04:42.367833|seq: 77
2022-02-22 03:04:43.424898|seq: 78
2022-02-22 03:04:44.366969|seq: 79
2022-02-22 03:04:45.389984|seq: 80
2022-02-22 03:04:46.417485|seq: 81
2022-02-22 03:04:47.375000|seq: 82
2022-02-22 03:04:50.440223|seq: 85
2022-02-22 03:04:51.429217|seq: 86
2022-02-22 03:04:54.489322|seq: 89
2022-02-22 03:04:57.415870|seq: 92
2022-02-22 03:04:58.436309|seq: 93
2022-02-22 03:04:59.404380|seq: 94
2022-02-22 03:05:00.441259|seq: 95
2022-02-22 03:05:03.376781|seq: 98
2022-02-22 03:05:06.409406|seq: 101
2022-02-22 03:05:07.392442|seq: 102
2022-02-22 03:05:10.389386|seq: 105
2022-02-22 03:05:11.435049|seq: 106
2022-02-22 03:05:14.364870|seq: 109
2022-02-22 03:05:15.413687|seq: 110
2022-02-22 03:05:16.422823|seq: 111
2022-02-22 03:05:17.377158|seq: 112
2022-02-22 03:05:20.386744|seq: 115
2022-02-22 03:05:21.425767|seq: 116
2022-02-22 03:05:22.372226|seq: 117
2022-02-22 03:05:23.430864|seq: 118
2022-02-22 03:05:24.463297|seq: 119
2022-02-22 03:05:25.392068|seq: 120
2022-02-22 03:05:28.396395|seq: 123
2022-02-22 03:05:31.346280|seq: 126
2022-02-22 03:05:32.364297|seq: 127
2022-02-22 03:05:37.396076|seq: 132
2022-02-22 03:05:38.411696|seq: 133
2022-02-22 03:05:39.363658|seq: 134
2022-02-22 03:05:42.411651|seq: 137
2022-02-22 03:05:43.446703|seq: 138
2022-02-22 03:05:46.419427|seq: 141
2022-02-22 03:05:47.420969|seq: 142
2022-02-22 03:05:48.441359|seq: 143
2022-02-22 03:05:49.371892|seq: 144
2022-02-22 03:05:50.394763|seq: 145
2022-02-22 03:05:51.410884|seq: 146
2022-02-22 03:05:52.342070|seq: 147
2022-02-22 03:05:53.369925|seq: 148
2022-02-22 03:05:56.406708|seq: 151
2022-02-22 03:05:57.446093|seq: 152
2022-02-22 03:05:58.365445|seq: 153
2022-02-22 03:06:01.365542|seq: 156
2022-02-22 03:06:04.366235|seq: 159
2022-02-22 03:06:07.389694|seq: 162
2022-02-22 03:06:12.446704|seq: 167
2022-02-22 03:06:13.386568|seq: 168
2022-02-22 03:06:14.392469|seq: 169
2022-02-22 03:06:15.428434|seq: 170
2022-02-22 03:06:16.367339|seq: 171
2022-02-22 03:06:17.391790|seq: 172
2022-02-22 03:06:18.423689|seq: 173
2022-02-22 03:06:19.394228|seq: 174
2022-02-22 03:06:22.407219|seq: 177
2022-02-22 03:06:23.342911|seq: 178
2022-02-22 03:06:24.397021|seq: 179
2022-02-22 03:06:25.460082|seq: 180
2022-02-22 03:06:26.417935|seq: 181
2022-02-22 03:06:27.391110|seq: 182
2022-02-22 03:06:28.434887|seq: 183
2022-02-22 03:06:31.437907|seq: 186
