2022-02-22 03:03:24.250358|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:03:24.252436|Initializing...
2022-02-22 03:03:24.253805|The UUID of the device is: 0x21 0x8f 0x69 0x5a 0x63 0x91 0xc2 0xfb 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:03:24.265914|Bluetooth initialized
2022-02-22 03:03:24.269531|Mesh initialized
2022-02-22 03:03:24.273223|Self-provisioning with address 0x0f21
2022-02-22 03:03:24.287959|Provisioned and configured!
2022-02-22 03:03:24.289174|[00:00:00.381,896] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:03:24.565611|[00:00:00.383,270] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:03:24.574120|[00:00:00.383,270] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:03:24.581085|[00:00:00.383,270] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:03:24.591003|[00:00:00.384,002] [0m<inf> bt_hci_core: Identity: CA:EB:6A:68:25:AD (random)[0m
2022-02-22 03:03:24.598985|[00:00:00.384,002] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:03:24.608713|[00:00:00.384,002] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:03:24.616311|[00:00:00.386,322] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-fbc2-91635a698f21[0m
2022-02-22 03:03:24.626777|[00:00:00.394,378] [0m<inf> bt_mesh_main: Primary Element: 0x0f21[0m
2022-02-22 03:03:24.632331|[00:00:00.394,378] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:03:25.339596|seq: 0
2022-02-22 03:03:26.380141|seq: 1
2022-02-22 03:03:27.333995|seq: 2
2022-02-22 03:03:28.357338|seq: 3
2022-02-22 03:03:33.379336|seq: 8
2022-02-22 03:03:34.406929|seq: 9
2022-02-22 03:03:37.423937|seq: 12
2022-02-22 03:03:40.359494|seq: 15
2022-02-22 03:03:41.388637|seq: 16
2022-02-22 03:03:42.339931|seq: 17
2022-02-22 03:03:43.364896|seq: 18
2022-02-22 03:03:44.405723|seq: 19
2022-02-22 03:03:45.360089|seq: 20
2022-02-22 03:03:46.388202|seq: 21
2022-02-22 03:03:49.383771|seq: 24
2022-02-22 03:03:50.418053|seq: 25
2022-02-22 03:03:51.357414|seq: 26
2022-02-22 03:03:52.386856|seq: 27
2022-02-22 03:03:53.403009|seq: 28
2022-02-22 03:03:54.546767|seq: 29
2022-02-22 03:03:55.386712|seq: 30
2022-02-22 03:03:56.341032|seq: 31
2022-02-22 03:03:57.412152|seq: 32
2022-02-22 03:04:02.335248|seq: 37
2022-02-22 03:04:05.365880|seq: 40
2022-02-22 03:04:06.392220|seq: 41
2022-02-22 03:04:07.335032|seq: 42
2022-02-22 03:04:08.358987|seq: 43
2022-02-22 03:04:09.390142|seq: 44
2022-02-22 03:04:10.416978|seq: 45
2022-02-22 03:04:13.433466|seq: 48
2022-02-22 03:04:16.387029|seq: 51
2022-02-22 03:04:17.419031|seq: 52
2022-02-22 03:04:18.358142|seq: 53
2022-02-22 03:04:19.386420|seq: 54
2022-02-22 03:04:20.421293|seq: 55
2022-02-22 03:04:21.362324|seq: 56
2022-02-22 03:04:24.389801|seq: 59
2022-02-22 03:04:25.336092|seq: 60
2022-02-22 03:04:26.355160|seq: 61
2022-02-22 03:04:27.382708|seq: 62
2022-02-22 03:04:28.410752|seq: 63
2022-02-22 03:04:29.340545|seq: 64
2022-02-22 03:04:30.356555|seq: 65
2022-02-22 03:04:31.379968|seq: 66
2022-02-22 03:04:32.405978|seq: 67
2022-02-22 03:04:33.360159|seq: 68
2022-02-22 03:04:34.388981|seq: 69
2022-02-22 03:04:35.409905|seq: 70
2022-02-22 03:04:36.336074|seq: 71
2022-02-22 03:04:37.359512|seq: 72
2022-02-22 03:04:40.369099|seq: 75
2022-02-22 03:04:41.406748|seq: 76
2022-02-22 03:04:42.363264|seq: 77
2022-02-22 03:04:43.413181|seq: 78
2022-02-22 03:04:44.361439|seq: 79
2022-02-22 03:04:45.383550|seq: 80
2022-02-22 03:04:46.411437|seq: 81
2022-02-22 03:04:47.358780|seq: 82
2022-02-22 03:04:50.387516|seq: 85
2022-02-22 03:04:51.419336|seq: 86
2022-02-22 03:04:54.460701|seq: 89
2022-02-22 03:04:57.386808|seq: 92
2022-02-22 03:04:58.408317|seq: 93
2022-02-22 03:04:59.356536|seq: 94
2022-02-22 03:05:00.390270|seq: 95
2022-02-22 03:05:03.341325|seq: 98
2022-02-22 03:05:06.356795|seq: 101
2022-02-22 03:05:07.386239|seq: 102
2022-02-22 03:05:10.384423|seq: 105
2022-02-22 03:05:11.423142|seq: 106
2022-02-22 03:05:12.394012|seq: 107
2022-02-22 03:05:13.336729|seq: 108
2022-02-22 03:05:14.358821|seq: 109
2022-02-22 03:05:15.384463|seq: 110
2022-02-22 03:05:16.417796|seq: 111
2022-02-22 03:05:17.366316|seq: 112
2022-02-22 03:05:20.381443|seq: 115
2022-02-22 03:05:21.420338|seq: 116
2022-02-22 03:05:22.366444|seq: 117
2022-02-22 03:05:23.397181|seq: 118
2022-02-22 03:05:24.435223|seq: 119
2022-02-22 03:05:25.362128|seq: 120
2022-02-22 03:05:28.390119|seq: 123
2022-02-22 03:05:29.442289|seq: 124
2022-02-22 03:05:30.397017|seq: 125
2022-02-22 03:05:31.341899|seq: 126
2022-02-22 03:05:32.358742|seq: 127
2022-02-22 03:05:37.386127|seq: 132
2022-02-22 03:05:38.407146|seq: 133
2022-02-22 03:05:39.359254|seq: 134
2022-02-22 03:05:42.405706|seq: 137
2022-02-22 03:05:43.441625|seq: 138
2022-02-22 03:05:46.367042|seq: 141
2022-02-22 03:05:47.388065|seq: 142
2022-02-22 03:05:48.431008|seq: 143
2022-02-22 03:05:49.367736|seq: 144
2022-02-22 03:05:50.390083|seq: 145
2022-02-22 03:05:51.406533|seq: 146
2022-02-22 03:05:52.337886|seq: 147
2022-02-22 03:05:53.365872|seq: 148
2022-02-22 03:05:56.397034|seq: 151
2022-02-22 03:05:57.420794|seq: 152
2022-02-22 03:05:58.360219|seq: 153
2022-02-22 03:06:01.360759|seq: 156
2022-02-22 03:06:04.361980|seq: 159
2022-02-22 03:06:07.358436|seq: 162
2022-02-22 03:06:12.441566|seq: 167
2022-02-22 03:06:13.382171|seq: 168
2022-02-22 03:06:14.388413|seq: 169
2022-02-22 03:06:15.422877|seq: 170
2022-02-22 03:06:16.362118|seq: 171
2022-02-22 03:06:17.387136|seq: 172
2022-02-22 03:06:18.418799|seq: 173
2022-02-22 03:06:19.367698|seq: 174
2022-02-22 03:06:22.382676|seq: 177
2022-02-22 03:06:23.338161|seq: 178
2022-02-22 03:06:24.364593|seq: 179
2022-02-22 03:06:25.398951|seq: 180
2022-02-22 03:06:26.362568|seq: 181
2022-02-22 03:06:27.384834|seq: 182
2022-02-22 03:06:28.402589|seq: 183
2022-02-22 03:06:31.410574|seq: 186
2022-02-22 03:06:32.436956|seq: 187
2022-02-22 03:06:33.380497|seq: 188
2022-02-22 03:06:34.397976|seq: 189
2022-02-22 03:06:35.368433|seq: 190
2022-02-22 03:06:36.420143|seq: 191
2022-02-22 03:06:37.367845|seq: 192
2022-02-22 03:06:38.387790|seq: 193
2022-02-22 03:06:39.411101|seq: 194
2022-02-22 03:06:40.359432|seq: 195
2022-02-22 03:06:41.386246|seq: 196
2022-02-22 03:06:44.407861|seq: 199
2022-02-22 03:06:45.433748|seq: 200
2022-02-22 03:06:48.378654|seq: 203
2022-02-22 03:06:49.388942|seq: 204
2022-02-22 03:06:50.338959|seq: 205
2022-02-22 03:06:51.358559|seq: 206
2022-02-22 03:06:52.383132|seq: 207
2022-02-22 03:06:53.409878|seq: 208
2022-02-22 03:06:54.389157|seq: 209
2022-02-22 03:06:55.415688|seq: 210
2022-02-22 03:06:56.358140|seq: 211
2022-02-22 03:06:57.388040|seq: 212
2022-02-22 03:07:00.420720|seq: 215
2022-02-22 03:07:01.362181|seq: 216
2022-02-22 03:07:02.390548|seq: 217
2022-02-22 03:07:03.419624|seq: 218
2022-02-22 03:07:04.361866|seq: 219
2022-02-22 03:07:05.389555|seq: 220
2022-02-22 03:07:06.410019|seq: 221
2022-02-22 03:07:07.360387|seq: 222
2022-02-22 03:07:10.387387|seq: 225
2022-02-22 03:07:11.409120|seq: 226
2022-02-22 03:07:12.425291|seq: 227
2022-02-22 03:07:13.444030|seq: 228
2022-02-22 03:07:16.387493|seq: 231
2022-02-22 03:07:19.392680|seq: 234
2022-02-22 03:07:20.343246|seq: 235
2022-02-22 03:07:21.359664|seq: 236
2022-02-22 03:07:22.392766|seq: 237
2022-02-22 03:07:23.422904|seq: 238
2022-02-22 03:07:26.365692|seq: 241
2022-02-22 03:07:27.387670|seq: 242
2022-02-22 03:07:28.338526|seq: 243
2022-02-22 03:07:29.365175|seq: 244
2022-02-22 03:07:30.388904|seq: 245
2022-02-22 03:07:31.406429|seq: 246
2022-02-22 03:07:34.390273|seq: 249
2022-02-22 03:07:35.418032|seq: 250
2022-02-22 03:07:36.364082|seq: 251
2022-02-22 03:07:37.386994|seq: 252
2022-02-22 03:07:38.338036|seq: 253
2022-02-22 03:07:41.359711|seq: 256
2022-02-22 03:07:44.426348|seq: 259
2022-02-22 03:07:45.374711|seq: 260
2022-02-22 03:07:46.395065|seq: 261
