2022-02-22 03:03:24.268034|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:03:24.271229|Initializing...
2022-02-22 03:03:24.273535|The UUID of the device is: 0xf1 0xda 0xbc 0xad 0xb3 0x83 0x82 0x67 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:03:24.284782|Bluetooth initialized
2022-02-22 03:03:24.287157|Mesh initialized
2022-02-22 03:03:24.290777|Self-provisioning with address 0x5af1
2022-02-22 03:03:24.306649|Provisioned and configured!
2022-02-22 03:03:24.309108|[00:00:00.402,801] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:03:24.584733|[00:00:00.404,144] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:03:24.593324|[00:00:00.404,174] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:03:24.600104|[00:00:00.404,174] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:03:24.609906|[00:00:00.404,876] [0m<inf> bt_hci_core: Identity: F8:CF:AB:F4:5D:02 (random)[0m
2022-02-22 03:03:24.617974|[00:00:00.404,907] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:03:24.627803|[00:00:00.404,907] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:03:24.635082|[00:00:00.407,226] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-6782-83b3adbcdaf1[0m
2022-02-22 03:03:24.644703|[00:00:00.415,222] [0m<inf> bt_mesh_main: Primary Element: 0x5af1[0m
2022-02-22 03:03:24.652350|[00:00:00.415,222] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:03:25.334530|seq: 0
2022-02-22 03:03:26.374661|seq: 1
2022-02-22 03:03:27.327721|seq: 2
2022-02-22 03:03:28.353065|seq: 3
2022-02-22 03:03:33.374567|seq: 8
2022-02-22 03:03:34.401177|seq: 9
2022-02-22 03:03:37.418302|seq: 12
2022-02-22 03:03:40.352994|seq: 15
2022-02-22 03:03:41.382669|seq: 16
2022-02-22 03:03:42.334552|seq: 17
2022-02-22 03:03:43.358778|seq: 18
2022-02-22 03:03:44.400529|seq: 19
2022-02-22 03:03:45.353538|seq: 20
2022-02-22 03:03:46.382348|seq: 21
2022-02-22 03:03:49.377777|seq: 24
2022-02-22 03:03:50.412882|seq: 25
2022-02-22 03:03:51.351457|seq: 26
2022-02-22 03:03:52.380265|seq: 27
2022-02-22 03:03:53.396281|seq: 28
2022-02-22 03:03:54.576523|seq: 29
2022-02-22 03:03:55.380263|seq: 30
2022-02-22 03:03:56.334496|seq: 31
2022-02-22 03:03:57.416845|seq: 32
2022-02-22 03:04:02.329210|seq: 37
2022-02-22 03:04:05.358727|seq: 40
2022-02-22 03:04:06.386127|seq: 41
2022-02-22 03:04:07.328984|seq: 42
2022-02-22 03:04:08.352499|seq: 43
2022-02-22 03:04:09.384347|seq: 44
2022-02-22 03:04:10.410467|seq: 45
2022-02-22 03:04:13.427887|seq: 48
2022-02-22 03:04:16.381543|seq: 51
2022-02-22 03:04:17.412500|seq: 52
2022-02-22 03:04:18.352035|seq: 53
2022-02-22 03:04:19.380584|seq: 54
2022-02-22 03:04:20.415571|seq: 55
2022-02-22 03:04:21.355931|seq: 56
2022-02-22 03:04:24.383525|seq: 59
2022-02-22 03:04:25.330038|seq: 60
2022-02-22 03:04:26.350165|seq: 61
2022-02-22 03:04:27.377660|seq: 62
2022-02-22 03:04:28.404366|seq: 63
2022-02-22 03:04:29.334395|seq: 64
2022-02-22 03:04:30.351411|seq: 65
2022-02-22 03:04:31.374639|seq: 66
2022-02-22 03:04:32.400280|seq: 67
2022-02-22 03:04:33.354226|seq: 68
2022-02-22 03:04:34.383245|seq: 69
2022-02-22 03:04:35.403518|seq: 70
2022-02-22 03:04:36.329594|seq: 71
2022-02-22 03:04:37.353034|seq: 72
2022-02-22 03:04:40.362389|seq: 75
2022-02-22 03:04:41.400763|seq: 76
2022-02-22 03:04:42.356871|seq: 77
2022-02-22 03:04:43.412721|seq: 78
