2022-02-22 03:03:24.268612|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:03:24.270592|Initializing...
2022-02-22 03:03:24.271778|The UUID of the device is: 0xe5 0x54 0x39 0x6d 0xf1 0x11 0xde 0x36 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:03:24.284736|Bluetooth initialized
2022-02-22 03:03:24.287546|Mesh initialized
2022-02-22 03:03:24.290329|Self-provisioning with address 0x54e5
2022-02-22 03:03:24.307630|Provisioned and configured!
2022-02-22 03:03:24.308095|I am the sender node!
2022-02-22 03:03:24.310667|[00:00:00.401,947] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:03:24.586553|[00:00:00.403,289] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:03:24.595391|[00:00:00.403,289] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:03:24.602752|[00:00:00.403,320] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:03:24.612108|[00:00:00.404,022] [0m<inf> bt_hci_core: Identity: C9:99:AD:38:8C:16 (random)[0m
2022-02-22 03:03:24.620631|[00:00:00.404,052] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:03:24.630055|[00:00:00.404,052] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:03:24.637887|[00:00:00.406,372] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-36de-11f16d3954e5[0m
2022-02-22 03:03:24.647062|[00:00:00.414,398] [0m<inf> bt_mesh_main: Primary Element: 0x54e5[0m
2022-02-22 03:03:24.652675|[00:00:00.414,398] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:03:25.310754|Sending OnOff Set: on
2022-02-22 03:03:25.314688|seq: 0
2022-02-22 03:03:26.310329|Sending OnOff Set: off
2022-02-22 03:03:26.314573|seq: 1
2022-02-22 03:03:27.310056|Sending OnOff Set: on
2022-02-22 03:03:27.314429|seq: 2
2022-02-22 03:03:28.311251|Sending OnOff Set: off
2022-02-22 03:03:28.314455|seq: 3
2022-02-22 03:03:29.311247|Sending OnOff Set: on
2022-02-22 03:03:29.314416|seq: 4
2022-02-22 03:03:30.310697|Sending OnOff Set: off
2022-02-22 03:03:30.315013|seq: 5
2022-02-22 03:03:31.312069|Sending OnOff Set: on
