2022-02-22 03:03:24.266048|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:03:24.270275|Initializing...
2022-02-22 03:03:24.271510|The UUID of the device is: 0x9e 0xd7 0xdf 0x9a 0xcc 0x49 0xbc 0xab 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:03:24.284603|Bluetooth initialized
2022-02-22 03:03:24.286102|Mesh initialized
2022-02-22 03:03:24.290537|Self-provisioning with address 0x579e
2022-02-22 03:03:24.306671|Provisioned and configured!
2022-02-22 03:03:24.307243|[00:00:00.401,275] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:03:24.585375|[00:00:00.402,648] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:03:24.593167|[00:00:00.402,648] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:03:24.600167|[00:00:00.402,648] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:03:24.609692|[00:00:00.403,381] [0m<inf> bt_hci_core: Identity: CE:9A:EE:42:D7:9F (random)[0m
2022-02-22 03:03:24.618243|[00:00:00.403,381] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:03:24.628197|[00:00:00.403,411] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:03:24.635666|[00:00:00.405,761] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-abbc-49cc9adfd79e[0m
2022-02-22 03:03:24.644567|[00:00:00.413,818] [0m<inf> bt_mesh_main: Primary Element: 0x579e[0m
2022-02-22 03:03:24.652365|[00:00:00.413,818] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:03:25.344924|seq: 0
2022-02-22 03:03:26.380497|seq: 1
2022-02-22 03:03:27.333738|seq: 2
2022-02-22 03:03:28.358173|seq: 3
2022-02-22 03:03:33.380106|seq: 8
2022-02-22 03:03:34.412749|seq: 9
2022-02-22 03:03:37.428770|seq: 12
2022-02-22 03:03:40.358857|seq: 15
2022-02-22 03:03:41.392243|seq: 16
2022-02-22 03:03:42.339134|seq: 17
2022-02-22 03:03:43.369828|seq: 18
2022-02-22 03:03:44.410838|seq: 19
2022-02-22 03:03:45.359645|seq: 20
2022-02-22 03:03:46.393515|seq: 21
2022-02-22 03:03:49.387639|seq: 24
2022-02-22 03:03:50.417193|seq: 25
2022-02-22 03:03:51.357201|seq: 26
2022-02-22 03:03:52.385407|seq: 27
2022-02-22 03:03:53.402581|seq: 28
2022-02-22 03:03:54.546618|seq: 29
2022-02-22 03:03:55.385751|seq: 30
2022-02-22 03:03:56.339902|seq: 31
2022-02-22 03:03:57.410831|seq: 32
2022-02-22 03:04:02.340087|seq: 37
2022-02-22 03:04:05.365329|seq: 40
2022-02-22 03:04:06.397152|seq: 41
2022-02-22 03:04:07.334574|seq: 42
2022-02-22 03:04:08.363154|seq: 43
2022-02-22 03:04:09.390516|seq: 44
2022-02-22 03:04:10.416496|seq: 45
2022-02-22 03:04:13.432909|seq: 48
2022-02-22 03:04:16.387656|seq: 51
2022-02-22 03:04:17.418856|seq: 52
2022-02-22 03:04:18.357645|seq: 53
2022-02-22 03:04:19.385731|seq: 54
2022-02-22 03:04:20.426267|seq: 55
2022-02-22 03:04:21.367718|seq: 56
2022-02-22 03:04:24.388151|seq: 59
2022-02-22 03:04:25.335583|seq: 60
2022-02-22 03:04:26.355656|seq: 61
2022-02-22 03:04:27.387537|seq: 62
2022-02-22 03:04:28.409658|seq: 63
2022-02-22 03:04:29.345950|seq: 64
2022-02-22 03:04:30.361632|seq: 65
2022-02-22 03:04:31.379279|seq: 66
2022-02-22 03:04:32.410716|seq: 67
2022-02-22 03:04:33.359168|seq: 68
2022-02-22 03:04:34.388538|seq: 69
2022-02-22 03:04:35.408892|seq: 70
2022-02-22 03:04:36.335620|seq: 71
2022-02-22 03:04:37.358768|seq: 72
2022-02-22 03:04:40.367755|seq: 75
2022-02-22 03:04:41.406367|seq: 76
2022-02-22 03:04:42.361996|seq: 77
2022-02-22 03:04:43.413096|seq: 78
2022-02-22 03:04:44.360672|seq: 79
2022-02-22 03:04:45.388529|seq: 80
2022-02-22 03:04:46.415788|seq: 81
2022-02-22 03:04:47.358616|seq: 82
2022-02-22 03:04:50.387022|seq: 85
2022-02-22 03:04:51.418284|seq: 86
2022-02-22 03:04:54.464910|seq: 89
2022-02-22 03:04:57.385778|seq: 92
2022-02-22 03:04:58.412252|seq: 93
2022-02-22 03:04:59.356352|seq: 94
2022-02-22 03:05:00.388918|seq: 95
2022-02-22 03:05:03.340301|seq: 98
2022-02-22 03:05:06.361756|seq: 101
2022-02-22 03:05:07.385265|seq: 102
2022-02-22 03:05:10.383893|seq: 105
2022-02-22 03:05:11.422787|seq: 106
2022-02-22 03:05:12.393675|seq: 107
2022-02-22 03:05:13.335905|seq: 108
2022-02-22 03:05:14.358534|seq: 109
2022-02-22 03:05:15.384655|seq: 110
2022-02-22 03:05:16.416908|seq: 111
2022-02-22 03:05:17.365922|seq: 112
2022-02-22 03:05:20.380524|seq: 115
2022-02-22 03:05:21.424736|seq: 116
2022-02-22 03:05:22.366273|seq: 117
2022-02-22 03:05:23.400488|seq: 118
2022-02-22 03:05:24.434921|seq: 119
2022-02-22 03:05:25.360623|seq: 120
2022-02-22 03:05:28.394526|seq: 123
2022-02-22 03:05:29.440529|seq: 124
2022-02-22 03:05:30.396420|seq: 125
2022-02-22 03:05:31.341243|seq: 126
2022-02-22 03:05:32.359265|seq: 127
2022-02-22 03:05:37.390348|seq: 132
2022-02-22 03:05:38.411894|seq: 133
2022-02-22 03:05:39.357902|seq: 134
2022-02-22 03:05:42.410777|seq: 137
2022-02-22 03:05:43.442174|seq: 138
2022-02-22 03:05:46.372019|seq: 141
2022-02-22 03:05:47.388401|seq: 142
2022-02-22 03:05:48.431402|seq: 143
2022-02-22 03:05:49.366165|seq: 144
2022-02-22 03:05:50.394146|seq: 145
2022-02-22 03:05:51.411423|seq: 146
2022-02-22 03:05:52.342141|seq: 147
2022-02-22 03:05:53.363991|seq: 148
2022-02-22 03:05:56.397055|seq: 151
2022-02-22 03:05:57.425427|seq: 152
2022-02-22 03:05:58.359936|seq: 153
2022-02-22 03:06:01.364887|seq: 156
2022-02-22 03:06:04.365436|seq: 159
2022-02-22 03:06:07.389309|seq: 162
2022-02-22 03:06:12.441079|seq: 167
2022-02-22 03:06:13.386537|seq: 168
2022-02-22 03:06:14.387334|seq: 169
2022-02-22 03:06:15.423173|seq: 170
2022-02-22 03:06:16.361433|seq: 171
2022-02-22 03:06:17.385937|seq: 172
2022-02-22 03:06:18.418592|seq: 173
2022-02-22 03:06:19.366810|seq: 174
2022-02-22 03:06:22.381558|seq: 177
2022-02-22 03:06:23.343422|seq: 178
2022-02-22 03:06:24.369640|seq: 179
2022-02-22 03:06:25.398706|seq: 180
2022-02-22 03:06:26.366846|seq: 181
2022-02-22 03:06:27.384554|seq: 182
2022-02-22 03:06:28.408155|seq: 183
2022-02-22 03:06:31.409712|seq: 186
2022-02-22 03:06:32.436958|seq: 187
2022-02-22 03:06:33.379923|seq: 188
2022-02-22 03:06:34.396602|seq: 189
2022-02-22 03:06:35.367449|seq: 190
2022-02-22 03:06:36.425063|seq: 191
2022-02-22 03:06:37.373543|seq: 192
2022-02-22 03:06:38.392339|seq: 193
2022-02-22 03:06:39.415534|seq: 194
2022-02-22 03:06:40.365179|seq: 195
2022-02-22 03:06:41.392711|seq: 196
2022-02-22 03:06:44.406116|seq: 199
2022-02-22 03:06:45.433542|seq: 200
2022-02-22 03:06:48.377728|seq: 203
2022-02-22 03:06:49.418086|seq: 204
2022-02-22 03:06:50.342855|seq: 205
2022-02-22 03:06:51.363450|seq: 206
2022-02-22 03:06:52.388223|seq: 207
2022-02-22 03:06:53.415617|seq: 208
2022-02-22 03:06:54.388247|seq: 209
2022-02-22 03:06:55.415758|seq: 210
2022-02-22 03:06:56.358236|seq: 211
2022-02-22 03:06:57.393575|seq: 212
2022-02-22 03:07:00.421353|seq: 215
