2022-02-22 03:03:24.265161|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:03:24.269282|Initializing...
2022-02-22 03:03:24.271629|The UUID of the device is: 0x11 0x70 0x08 0x6f 0x50 0x6f 0xcd 0xaa 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:03:24.283408|Bluetooth initialized
2022-02-22 03:03:24.285229|Mesh initialized
2022-02-22 03:03:24.291134|Self-provisioning with address 0x7011
2022-02-22 03:03:24.304196|Provisioned and configured!
2022-02-22 03:03:24.307068|[00:00:00.401,550] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:03:24.580926|[00:00:00.402,893] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:03:24.589486|[00:00:00.402,893] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:03:24.595512|[00:00:00.402,893] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:03:24.605629|[00:00:00.403,625] [0m<inf> bt_hci_core: Identity: EC:61:71:DB:62:78 (random)[0m
2022-02-22 03:03:24.613523|[00:00:00.403,625] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:03:24.622657|[00:00:00.403,656] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:03:24.630537|[00:00:00.405,975] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-aacd-6f506f087011[0m
2022-02-22 03:03:24.639858|[00:00:00.414,031] [0m<inf> bt_mesh_main: Primary Element: 0x7011[0m
2022-02-22 03:03:24.647515|[00:00:00.414,062] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:03:27.369773|seq: 2
2022-02-22 03:03:28.390707|seq: 3
2022-02-22 03:03:33.415272|seq: 8
2022-02-22 03:03:34.417260|seq: 9
2022-02-22 03:03:37.371653|seq: 12
2022-02-22 03:03:40.421402|seq: 15
2022-02-22 03:03:43.395095|seq: 18
2022-02-22 03:03:44.416304|seq: 19
2022-02-22 03:03:45.422158|seq: 20
2022-02-22 03:03:46.403865|seq: 21
2022-02-22 03:03:49.441995|seq: 24
2022-02-22 03:03:50.503652|seq: 25
2022-02-22 03:03:51.361736|seq: 26
2022-02-22 03:03:52.418861|seq: 27
2022-02-22 03:03:53.435963|seq: 28
2022-02-22 03:03:54.432333|seq: 29
2022-02-22 03:03:55.449698|seq: 30
2022-02-22 03:03:56.416358|seq: 31
2022-02-22 03:03:57.328505|seq: 32
2022-02-22 03:04:02.380704|seq: 37
2022-02-22 03:04:05.395622|seq: 40
2022-02-22 03:04:06.431865|seq: 41
2022-02-22 03:04:07.351820|seq: 42
2022-02-22 03:04:08.390481|seq: 43
2022-02-22 03:04:09.426431|seq: 44
2022-02-22 03:04:10.452646|seq: 45
2022-02-22 03:04:13.500827|seq: 48
2022-02-22 03:04:16.421462|seq: 51
2022-02-22 03:04:17.477137|seq: 52
2022-02-22 03:04:18.419515|seq: 53
2022-02-22 03:04:19.391082|seq: 54
2022-02-22 03:04:20.437291|seq: 55
2022-02-22 03:04:21.377751|seq: 56
2022-02-22 03:04:22.404687|seq: 57
2022-02-22 03:04:23.394797|seq: 58
2022-02-22 03:04:24.422396|seq: 59
2022-02-22 03:04:25.366352|seq: 60
2022-02-22 03:04:26.412580|seq: 61
2022-02-22 03:04:27.451683|seq: 62
2022-02-22 03:04:28.445060|seq: 63
2022-02-22 03:04:29.355010|seq: 64
2022-02-22 03:04:30.372677|seq: 65
2022-02-22 03:04:31.442355|seq: 66
2022-02-22 03:04:34.464602|seq: 69
2022-02-22 03:04:35.413934|seq: 70
2022-02-22 03:04:36.367769|seq: 71
2022-02-22 03:04:37.417798|seq: 72
2022-02-22 03:04:40.399147|seq: 75
2022-02-22 03:04:41.438238|seq: 76
