2022-02-22 03:03:24.248252|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:03:24.252278|Initializing...
2022-02-22 03:03:24.252579|The UUID of the device is: 0x33 0xcd 0x60 0xb3 0x46 0x92 0xc6 0xb5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:03:24.265113|Bluetooth initialized
2022-02-22 03:03:24.267287|Mesh initialized
2022-02-22 03:03:24.271776|Self-provisioning with address 0x4d33
2022-02-22 03:03:24.287567|Provisioned and configured!
2022-02-22 03:03:24.289472|[00:00:00.383,850] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:03:24.565232|[00:00:00.385,223] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:03:24.572544|[00:00:00.385,223] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:03:24.580247|[00:00:00.385,223] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:03:24.591725|[00:00:00.385,955] [0m<inf> bt_hci_core: Identity: E4:F9:79:2F:BF:9B (random)[0m
2022-02-22 03:03:24.598421|[00:00:00.385,955] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:03:24.607673|[00:00:00.385,986] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:03:24.615883|[00:00:00.388,336] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-b5c6-9246b360cd33[0m
2022-02-22 03:03:24.625648|[00:00:00.396,484] [0m<inf> bt_mesh_main: Primary Element: 0x4d33[0m
2022-02-22 03:03:24.631562|[00:00:00.396,484] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:03:27.349741|seq: 2
2022-02-22 03:03:28.425647|seq: 3
2022-02-22 03:03:33.417303|seq: 8
2022-02-22 03:03:36.474753|seq: 11
2022-02-22 03:03:37.433624|seq: 12
2022-02-22 03:03:40.392495|seq: 15
2022-02-22 03:03:43.419109|seq: 18
2022-02-22 03:03:46.451709|seq: 21
2022-02-22 03:03:49.393674|seq: 24
2022-02-22 03:03:50.454400|seq: 25
2022-02-22 03:03:51.425415|seq: 26
2022-02-22 03:03:52.424205|seq: 27
2022-02-22 03:03:53.417705|seq: 28
2022-02-22 03:04:02.399513|seq: 37
2022-02-22 03:04:07.345896|seq: 42
2022-02-22 03:04:08.404752|seq: 43
2022-02-22 03:04:09.458535|seq: 44
2022-02-22 03:04:10.478210|seq: 45
2022-02-22 03:04:13.473100|seq: 48
2022-02-22 03:04:16.397773|seq: 51
2022-02-22 03:04:19.431201|seq: 54
2022-02-22 03:04:20.484167|seq: 55
2022-02-22 03:04:21.434675|seq: 56
2022-02-22 03:04:24.450430|seq: 59
2022-02-22 03:04:25.394208|seq: 60
2022-02-22 03:04:26.396919|seq: 61
2022-02-22 03:04:27.448504|seq: 62
2022-02-22 03:04:28.481806|seq: 63
2022-02-22 03:04:33.396355|seq: 68
2022-02-22 03:04:34.423322|seq: 69
2022-02-22 03:04:35.424314|seq: 70
2022-02-22 03:04:36.368249|seq: 71
2022-02-22 03:04:37.425286|seq: 72
2022-02-22 03:04:42.377500|seq: 77
2022-02-22 03:04:45.429519|seq: 80
2022-02-22 03:04:46.450046|seq: 81
2022-02-22 03:04:47.374159|seq: 82
2022-02-22 03:04:50.445086|seq: 85
2022-02-22 03:04:51.461592|seq: 86
2022-02-22 03:04:54.543903|seq: 89
2022-02-22 03:04:57.456551|seq: 92
2022-02-22 03:04:58.502554|seq: 93
2022-02-22 03:04:59.466930|seq: 94
2022-02-22 03:05:00.446564|seq: 95
2022-02-22 03:05:05.403829|seq: 100
2022-02-22 03:05:06.488444|seq: 101
2022-02-22 03:05:07.452671|seq: 102
2022-02-22 03:05:10.420867|seq: 105
2022-02-22 03:05:11.434825|seq: 106
2022-02-22 03:05:14.374928|seq: 109
2022-02-22 03:05:15.446380|seq: 110
2022-02-22 03:05:16.478400|seq: 111
2022-02-22 03:05:17.383873|seq: 112
2022-02-22 03:05:20.468806|seq: 115
2022-02-22 03:05:21.461703|seq: 116
2022-02-22 03:05:22.404628|seq: 117
2022-02-22 03:05:23.467209|seq: 118
2022-02-22 03:05:24.500012|seq: 119
2022-02-22 03:05:25.455801|seq: 120
2022-02-22 03:05:28.406137|seq: 123
2022-02-22 03:05:39.369956|seq: 134
2022-02-22 03:05:42.447119|seq: 137
2022-02-22 03:05:43.474619|seq: 138
2022-02-22 03:05:46.450481|seq: 141
2022-02-22 03:05:49.429562|seq: 144
2022-02-22 03:05:50.405954|seq: 145
2022-02-22 03:05:51.444344|seq: 146
2022-02-22 03:05:52.398465|seq: 147
2022-02-22 03:05:53.376387|seq: 148
2022-02-22 03:05:56.443830|seq: 151
2022-02-22 03:05:57.503681|seq: 152
2022-02-22 03:05:58.371980|seq: 153
2022-02-22 03:06:01.427571|seq: 156
2022-02-22 03:06:04.377199|seq: 159
2022-02-22 03:06:07.425103|seq: 162
2022-02-22 03:06:12.473511|seq: 167
2022-02-22 03:06:13.423892|seq: 168
2022-02-22 03:06:16.378816|seq: 171
2022-02-22 03:06:17.427418|seq: 172
2022-02-22 03:06:18.454039|seq: 173
2022-02-22 03:06:21.505292|seq: 176
2022-02-22 03:06:22.443120|seq: 177
2022-02-22 03:06:23.406065|seq: 178
2022-02-22 03:06:24.459668|seq: 179
2022-02-22 03:06:27.403192|seq: 182
2022-02-22 03:06:28.446836|seq: 183
2022-02-22 03:06:33.446603|seq: 188
2022-02-22 03:06:34.521493|seq: 189
2022-02-22 03:06:37.485454|seq: 192
2022-02-22 03:06:38.468461|seq: 193
2022-02-22 03:06:39.491354|seq: 194
2022-02-22 03:06:40.375908|seq: 195
2022-02-22 03:06:41.451871|seq: 196
2022-02-22 03:06:44.445491|seq: 199
2022-02-22 03:06:45.491850|seq: 200
2022-02-22 03:06:48.377632|seq: 203
2022-02-22 03:06:49.430313|seq: 204
2022-02-22 03:06:50.382315|seq: 205
2022-02-22 03:06:51.420163|seq: 206
2022-02-22 03:06:52.422757|seq: 207
2022-02-22 03:06:53.448629|seq: 208
2022-02-22 03:06:56.399732|seq: 211
2022-02-22 03:06:57.455966|seq: 212
2022-02-22 03:07:00.438067|seq: 215
2022-02-22 03:07:01.424878|seq: 216
2022-02-22 03:07:02.465699|seq: 217
2022-02-22 03:07:03.485544|seq: 218
2022-02-22 03:07:04.403066|seq: 219
2022-02-22 03:07:05.505503|seq: 220
2022-02-22 03:07:06.479185|seq: 221
2022-02-22 03:07:07.373257|seq: 222
2022-02-22 03:07:10.429353|seq: 225
2022-02-22 03:07:11.469405|seq: 226
2022-02-22 03:07:20.354242|seq: 235
2022-02-22 03:07:21.400353|seq: 236
2022-02-22 03:07:26.407331|seq: 241
2022-02-22 03:07:27.454931|seq: 242
2022-02-22 03:07:28.348688|seq: 243
2022-02-22 03:07:29.412582|seq: 244
2022-02-22 03:07:30.426208|seq: 245
2022-02-22 03:07:31.446191|seq: 246
2022-02-22 03:07:36.402094|seq: 251
2022-02-22 03:07:37.427089|seq: 252
2022-02-22 03:07:38.355032|seq: 253
2022-02-22 03:07:41.375139|seq: 256
2022-02-22 03:07:44.443776|seq: 259
2022-02-22 03:07:45.415160|seq: 260
2022-02-22 03:07:46.405537|seq: 261
2022-02-22 03:07:47.426508|seq: 262
2022-02-22 03:07:48.398813|seq: 263
2022-02-22 03:07:51.373185|seq: 266
2022-02-22 03:07:52.401623|seq: 267
2022-02-22 03:07:53.461317|seq: 268
2022-02-22 03:07:54.394532|seq: 269
2022-02-22 03:07:55.427675|seq: 270
2022-02-22 03:07:56.379397|seq: 271
2022-02-22 03:07:57.372391|seq: 272
2022-02-22 03:07:58.440024|seq: 273
2022-02-22 03:07:59.455924|seq: 274
2022-02-22 03:08:00.386108|seq: 275
2022-02-22 03:08:01.427570|seq: 276
2022-02-22 03:08:02.442167|seq: 277
2022-02-22 03:08:03.407277|seq: 278
2022-02-22 03:08:06.378599|seq: 281
2022-02-22 03:08:07.480660|seq: 282
2022-02-22 03:08:08.449957|seq: 283
2022-02-22 03:08:09.395316|seq: 284
2022-02-22 03:08:10.429894|seq: 285
2022-02-22 03:08:11.378371|seq: 286
2022-02-22 03:08:16.409663|seq: 291
2022-02-22 03:08:17.432460|seq: 292
2022-02-22 03:08:18.480590|seq: 293
2022-02-22 03:08:21.458612|seq: 296
2022-02-22 03:08:22.375336|seq: 297
2022-02-22 03:08:23.411222|seq: 298
2022-02-22 03:08:24.401159|seq: 299
2022-02-22 03:08:25.402409|seq: 300
2022-02-22 03:08:28.379230|seq: 303
2022-02-22 03:08:29.430341|seq: 304
2022-02-22 03:08:30.468465|seq: 305
2022-02-22 03:08:31.506724|seq: 306
2022-02-22 03:08:40.419739|seq: 315
2022-02-22 03:08:41.446301|seq: 316
2022-02-22 03:08:44.450055|seq: 319
2022-02-22 03:08:45.513100|seq: 320
2022-02-22 03:08:46.482566|seq: 321
2022-02-22 03:08:49.432766|seq: 324
2022-02-22 03:08:50.380926|seq: 325
2022-02-22 03:08:51.514850|seq: 326
2022-02-22 03:08:56.411086|seq: 331
2022-02-22 03:08:59.423063|seq: 334
2022-02-22 03:09:00.406505|seq: 335
2022-02-22 03:09:01.429492|seq: 336
2022-02-22 03:09:02.429567|seq: 337
2022-02-22 03:09:03.493274|seq: 338
2022-02-22 03:09:04.402417|seq: 339
2022-02-22 03:09:05.445146|seq: 340
2022-02-22 03:09:08.357114|seq: 343
2022-02-22 03:09:11.485499|seq: 346
2022-02-22 03:09:12.385243|seq: 347
2022-02-22 03:09:15.430429|seq: 350
2022-02-22 03:09:16.496926|seq: 351
2022-02-22 03:09:17.452224|seq: 352
2022-02-22 03:09:18.405574|seq: 353
2022-02-22 03:09:21.416321|seq: 356
2022-02-22 03:09:22.514297|seq: 357
2022-02-22 03:09:25.401643|seq: 360
2022-02-22 03:09:28.426298|seq: 363
2022-02-22 03:09:31.385367|seq: 366
2022-02-22 03:09:32.402406|seq: 367
2022-02-22 03:09:33.434901|seq: 368
2022-02-22 03:09:36.426906|seq: 371
2022-02-22 03:09:37.454711|seq: 372
2022-02-22 03:09:38.400017|seq: 373
2022-02-22 03:09:39.431130|seq: 374
2022-02-22 03:09:40.430516|seq: 375
2022-02-22 03:09:41.383178|seq: 376
2022-02-22 03:09:44.383949|seq: 379
2022-02-22 03:09:45.422281|seq: 380
2022-02-22 03:09:46.454664|seq: 381
2022-02-22 03:09:49.465353|seq: 384
2022-02-22 03:09:50.558372|seq: 385
2022-02-22 03:09:53.381238|seq: 388
2022-02-22 03:09:56.435270|seq: 391
2022-02-22 03:09:59.357990|seq: 394
2022-02-22 03:10:02.429949|seq: 397
2022-02-22 03:10:03.356597|seq: 398
2022-02-22 03:10:04.373809|seq: 399
2022-02-22 03:10:05.424238|seq: 400
2022-02-22 03:10:06.461266|seq: 401
2022-02-22 03:10:09.471751|seq: 404
2022-02-22 03:10:12.439209|seq: 407
2022-02-22 03:10:15.410667|seq: 410
2022-02-22 03:10:18.357165|seq: 413
2022-02-22 03:10:19.406939|seq: 414
2022-02-22 03:10:24.405183|seq: 419
2022-02-22 03:10:29.457058|seq: 424
2022-02-22 03:10:30.480249|seq: 425
2022-02-22 03:10:31.451748|seq: 426
2022-02-22 03:10:34.462136|seq: 429
2022-02-22 03:10:39.353857|seq: 434
2022-02-22 03:10:40.405293|seq: 435
2022-02-22 03:10:41.396938|seq: 436
2022-02-22 03:10:44.384767|seq: 439
2022-02-22 03:10:45.427306|seq: 440
2022-02-22 03:10:46.509479|seq: 441
2022-02-22 03:10:47.449097|seq: 442
2022-02-22 03:10:48.421399|seq: 443
2022-02-22 03:10:49.483236|seq: 444
2022-02-22 03:10:50.434460|seq: 445
2022-02-22 03:10:51.452172|seq: 446
2022-02-22 03:10:56.408233|seq: 451
2022-02-22 03:10:57.457711|seq: 452
2022-02-22 03:10:58.422314|seq: 453
2022-02-22 03:11:01.454221|seq: 456
2022-02-22 03:11:02.358055|seq: 457
2022-02-22 03:11:07.485819|seq: 462
2022-02-22 03:11:08.411503|seq: 463
2022-02-22 03:11:11.437169|seq: 466
2022-02-22 03:11:12.453740|seq: 467
2022-02-22 03:11:13.408181|seq: 468
2022-02-22 03:11:16.472713|seq: 471
2022-02-22 03:11:17.399688|seq: 472
2022-02-22 03:11:18.450050|seq: 473
2022-02-22 03:11:19.468320|seq: 474
2022-02-22 03:11:20.429508|seq: 475
2022-02-22 03:11:21.453972|seq: 476
2022-02-22 03:11:26.430231|seq: 481
2022-02-22 03:11:29.450724|seq: 484
2022-02-22 03:11:30.423843|seq: 485
2022-02-22 03:11:33.484671|seq: 488
2022-02-22 03:11:36.411169|seq: 491
2022-02-22 03:11:39.452054|seq: 494
2022-02-22 03:11:40.382431|seq: 495
2022-02-22 03:11:41.534388|seq: 496
2022-02-22 03:11:42.501604|seq: 497
2022-02-22 03:11:43.439415|seq: 498
2022-02-22 03:11:44.442387|seq: 499
2022-02-22 03:11:45.501472|seq: 500
2022-02-22 03:11:46.354527|seq: 501
2022-02-22 03:11:47.424935|seq: 502
2022-02-22 03:11:48.454163|seq: 503
2022-02-22 03:11:49.453013|seq: 504
2022-02-22 03:11:52.410556|seq: 507
2022-02-22 03:11:53.408591|seq: 508
2022-02-22 03:11:54.383616|seq: 509
2022-02-22 03:11:55.405359|seq: 510
2022-02-22 03:11:56.464355|seq: 511
2022-02-22 03:11:57.485258|seq: 512
2022-02-22 03:11:58.383415|seq: 513
2022-02-22 03:12:03.410369|seq: 518
2022-02-22 03:12:06.407743|seq: 521
2022-02-22 03:12:07.446738|seq: 522
2022-02-22 03:12:08.485645|seq: 523
2022-02-22 03:12:09.432047|seq: 524
2022-02-22 03:12:10.474164|seq: 525
2022-02-22 03:12:13.379219|seq: 528
2022-02-22 03:12:14.450279|seq: 529
2022-02-22 03:12:17.403455|seq: 532
2022-02-22 03:12:22.433374|seq: 537
2022-02-22 03:12:23.359129|seq: 538
2022-02-22 03:12:26.401500|seq: 541
2022-02-22 03:12:31.377798|seq: 546
2022-02-22 03:12:34.509175|seq: 549
2022-02-22 03:12:35.460949|seq: 550
2022-02-22 03:12:36.421975|seq: 551
2022-02-22 03:12:37.354542|seq: 552
2022-02-22 03:12:40.381525|seq: 555
2022-02-22 03:12:41.461424|seq: 556
2022-02-22 03:12:42.480443|seq: 557
2022-02-22 03:12:43.388109|seq: 558
2022-02-22 03:12:44.453374|seq: 559
2022-02-22 03:12:45.400870|seq: 560
2022-02-22 03:12:46.468035|seq: 561
2022-02-22 03:12:47.401636|seq: 562
2022-02-22 03:12:48.466865|seq: 563
2022-02-22 03:12:49.382699|seq: 564
2022-02-22 03:12:52.475879|seq: 567
2022-02-22 03:12:57.509947|seq: 572
2022-02-22 03:12:58.411234|seq: 573
2022-02-22 03:12:59.450191|seq: 574
2022-02-22 03:13:00.492070|seq: 575
2022-02-22 03:13:01.435596|seq: 576
2022-02-22 03:13:02.435567|seq: 577
2022-02-22 03:13:03.455573|seq: 578
2022-02-22 03:13:06.378970|seq: 581
2022-02-22 03:13:13.438842|seq: 588
2022-02-22 03:13:14.483997|seq: 589
2022-02-22 03:13:15.435476|seq: 590
2022-02-22 03:13:16.354446|seq: 591
2022-02-22 03:13:17.410418|seq: 592
2022-02-22 03:13:18.432970|seq: 593
2022-02-22 03:13:19.483950|seq: 594
2022-02-22 03:13:20.484284|seq: 595
2022-02-22 03:13:21.488770|seq: 596
2022-02-22 03:13:22.540937|seq: 597
2022-02-22 03:13:23.911805| 
