2022-03-18 22:31:55.540664|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 22:31:55.544412|Initializing...
2022-03-18 22:31:55.544771|The UUID of the device is: 0x66 0x14 0xdb 0x34 0xf2 0xde 0x20 0x9e 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 22:31:55.556707|Bluetooth initialized
2022-03-18 22:31:55.559989|Mesh initialized
2022-03-18 22:31:55.564383|Self-provisioning with address 0x1466
2022-03-18 22:31:55.580369|Provisioned and configured!
2022-03-18 22:31:55.582001|[00:00:00.390,228] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 22:31:55.864573|[00:00:00.391,571] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 22:31:55.873536|[00:00:00.391,571] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 22:31:55.879739|[00:00:00.391,571] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 22:31:55.890933|[00:00:00.392,303] [0m<inf> bt_hci_core: Identity: DB:9C:54:C7:27:52 (random)[0m
2022-03-18 22:31:55.898696|[00:00:00.392,303] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 22:31:55.907419|[00:00:00.392,303] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 22:31:55.915807|[00:00:00.394,653] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-9e20-def234db1466[0m
2022-03-18 22:31:55.924498|[00:00:00.402,740] [0m<inf> bt_mesh_main: Primary Element: 0x1466[0m
2022-03-18 22:31:55.931458|[00:00:00.402,740] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 22:31:56.603803|seq: 0
2022-03-18 22:31:57.630320|seq: 1
2022-03-18 22:31:58.613425|seq: 2
2022-03-18 22:31:59.614177|seq: 3
2022-03-18 22:32:00.629728|seq: 4
2022-03-18 22:32:01.614042|seq: 5
