2022-03-18 22:31:55.560777|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 22:31:55.564998|Initializing...
2022-03-18 22:31:55.565253|The UUID of the device is: 0xe2 0x91 0xea 0x03 0x01 0x71 0x7d 0x05 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 22:31:55.577467|Bluetooth initialized
2022-03-18 22:31:55.581134|Mesh initialized
2022-03-18 22:31:55.583858|Self-provisioning with address 0x11e2
2022-03-18 22:31:55.599794|Provisioned and configured!
2022-03-18 22:31:55.601876|[00:00:00.404,174] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 22:31:55.875515|[00:00:00.405,517] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 22:31:55.883476|[00:00:00.405,548] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 22:31:55.891375|[00:00:00.405,548] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 22:31:55.901284|[00:00:00.406,280] [0m<inf> bt_hci_core: Identity: E0:7B:19:E9:22:E5 (random)[0m
2022-03-18 22:31:55.908169|[00:00:00.406,280] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 22:31:55.918282|[00:00:00.406,280] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 22:31:55.926576|[00:00:00.408,660] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-057d-710103ea91e2[0m
2022-03-18 22:31:55.936293|[00:00:00.416,717] [0m<inf> bt_mesh_main: Primary Element: 0x11e2[0m
2022-03-18 22:31:55.942034|[00:00:00.416,748] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 22:31:56.675667|seq: 0
2022-03-18 22:31:57.655732|seq: 1
2022-03-18 22:31:58.650309|seq: 2
2022-03-18 22:31:59.751137|seq: 3
2022-03-18 22:32:00.650857|seq: 4
2022-03-18 22:32:01.651894|seq: 5
2022-03-18 22:32:02.649444|seq: 6
2022-03-18 22:32:03.654313|seq: 7
2022-03-18 22:32:04.656053|seq: 8
2022-03-18 22:32:05.750860|seq: 9
2022-03-18 22:32:06.659195|seq: 10
2022-03-18 22:32:07.761249|seq: 11
2022-03-18 22:32:08.677749|seq: 12
2022-03-18 22:32:09.684365|seq: 13
2022-03-18 22:32:10.632953|seq: 14
2022-03-18 22:32:11.682161|seq: 15
2022-03-18 22:32:12.646096|seq: 16
2022-03-18 22:32:13.737251|seq: 17
2022-03-18 22:32:14.650487|seq: 18
2022-03-18 22:32:15.680493|seq: 19
2022-03-18 22:32:16.685072|seq: 20
2022-03-18 22:32:17.692385|seq: 21
2022-03-18 22:32:18.705184|seq: 22
2022-03-18 22:32:19.709905|seq: 23
2022-03-18 22:32:20.709014|seq: 24
2022-03-18 22:32:21.696467|seq: 25
2022-03-18 22:32:22.728859|seq: 26
2022-03-18 22:32:23.678053|seq: 27
2022-03-18 22:32:24.681027|seq: 28
2022-03-18 22:32:25.679272|seq: 29
2022-03-18 22:32:26.698639|seq: 30
2022-03-18 22:32:27.685324|seq: 31
2022-03-18 22:32:28.678429|seq: 32
2022-03-18 22:32:29.677789|seq: 33
2022-03-18 22:32:30.681971|seq: 34
2022-03-18 22:32:31.687111|seq: 35
2022-03-18 22:32:32.682517|seq: 36
2022-03-18 22:32:33.678292|seq: 37
2022-03-18 22:32:34.676932|seq: 38
2022-03-18 22:32:35.687310|seq: 39
2022-03-18 22:32:36.655025|seq: 40
2022-03-18 22:32:37.654613|seq: 41
2022-03-18 22:32:38.658615|seq: 42
2022-03-18 22:32:39.658105|seq: 43
2022-03-18 22:32:40.675641|seq: 44
2022-03-18 22:32:41.681710|seq: 45
2022-03-18 22:32:42.674957|seq: 46
2022-03-18 22:32:43.690190|seq: 47
2022-03-18 22:32:44.687856|seq: 48
2022-03-18 22:32:45.739997|seq: 49
2022-03-18 22:32:46.686617|seq: 50
2022-03-18 22:32:47.782957|seq: 51
2022-03-18 22:32:48.685098|seq: 52
2022-03-18 22:32:49.715332|seq: 53
2022-03-18 22:32:50.702311|seq: 54
2022-03-18 22:32:51.707367|seq: 55
2022-03-18 22:32:52.705810|seq: 56
2022-03-18 22:32:53.711897|seq: 57
2022-03-18 22:32:54.719927|seq: 58
2022-03-18 22:32:55.681260|seq: 59
2022-03-18 22:32:56.761750|seq: 60
2022-03-18 22:32:57.689446|seq: 61
2022-03-18 22:32:58.680748|seq: 62
2022-03-18 22:32:59.680986|seq: 63
2022-03-18 22:33:00.687347|seq: 64
2022-03-18 22:33:01.688762|seq: 65
2022-03-18 22:33:02.680081|seq: 66
2022-03-18 22:33:03.674260|seq: 67
2022-03-18 22:33:04.693218|seq: 68
2022-03-18 22:33:05.688492|seq: 69
2022-03-18 22:33:06.683632|seq: 70
2022-03-18 22:33:07.677026|seq: 71
2022-03-18 22:33:08.688153|seq: 72
2022-03-18 22:33:09.679520|seq: 73
2022-03-18 22:33:10.679662|seq: 74
2022-03-18 22:33:11.686109|seq: 75
2022-03-18 22:33:12.682515|seq: 76
2022-03-18 22:33:13.692705|seq: 77
2022-03-18 22:33:14.680158|seq: 78
2022-03-18 22:33:15.682646|seq: 79
2022-03-18 22:33:16.692802|seq: 80
2022-03-18 22:33:17.687596|seq: 81
2022-03-18 22:33:18.701810|seq: 82
2022-03-18 22:33:19.687322|seq: 83
2022-03-18 22:33:20.684328|seq: 84
2022-03-18 22:33:21.677239|seq: 85
2022-03-18 22:33:22.759036|seq: 86
2022-03-18 22:33:23.657216|seq: 87
2022-03-18 22:33:24.648689|seq: 88
2022-03-18 22:33:25.682696|seq: 89
2022-03-18 22:33:26.712022|seq: 90
2022-03-18 22:33:27.704635|seq: 91
2022-03-18 22:33:28.724333|seq: 92
2022-03-18 22:33:29.705476|seq: 93
2022-03-18 22:33:30.698111|seq: 94
2022-03-18 22:33:31.696083|seq: 95
2022-03-18 22:33:32.698090|seq: 96
2022-03-18 22:33:33.704770|seq: 97
2022-03-18 22:33:34.705613|seq: 98
2022-03-18 22:33:35.688690|seq: 99
2022-03-18 22:33:36.735684|seq: 100
2022-03-18 22:33:37.704930|seq: 101
2022-03-18 22:33:38.709210|seq: 102
2022-03-18 22:33:39.717367|seq: 103
2022-03-18 22:33:40.709796|seq: 104
2022-03-18 22:33:41.704904|seq: 105
2022-03-18 22:33:42.734586|seq: 106
2022-03-18 22:33:45.677536|seq: 109
2022-03-18 22:33:46.679624|seq: 110
2022-03-18 22:33:47.716499|seq: 111
2022-03-18 22:33:48.706426|seq: 112
2022-03-18 22:33:49.713254|seq: 113
2022-03-18 22:33:50.731321|seq: 114
2022-03-18 22:33:51.732686|seq: 115
2022-03-18 22:33:52.679775|seq: 116
