2022-03-18 22:31:55.555327|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 22:31:55.557934|Initializing...
2022-03-18 22:31:55.559454|The UUID of the device is: 0x19 0xb9 0x6b 0x84 0x97 0xd5 0x29 0x40 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 22:31:55.572193|Bluetooth initialized
2022-03-18 22:31:55.575683|Mesh initialized
2022-03-18 22:31:55.578091|Self-provisioning with address 0x3919
2022-03-18 22:31:55.593997|Provisioned and configured!
2022-03-18 22:31:55.596343|[00:00:00.404,663] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 22:31:55.872425|[00:00:00.406,005] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 22:31:55.880281|[00:00:00.406,036] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 22:31:55.887289|[00:00:00.406,036] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 22:31:55.896636|[00:00:00.406,738] [0m<inf> bt_hci_core: Identity: EB:50:7F:55:D7:66 (random)[0m
2022-03-18 22:31:55.904121|[00:00:00.406,768] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 22:31:55.914826|[00:00:00.406,768] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 22:31:55.922135|[00:00:00.409,088] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-4029-d597846bb919[0m
2022-03-18 22:31:55.931500|[00:00:00.417,114] [0m<inf> bt_mesh_main: Primary Element: 0x3919[0m
2022-03-18 22:31:55.938760|[00:00:00.417,144] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 22:31:56.603055|seq: 0
2022-03-18 22:31:57.603369|seq: 1
2022-03-18 22:31:58.603483|seq: 2
