2022-03-18 22:41:41.675686|seq: 585
2022-03-18 22:41:42.681948|seq: 586
2022-03-18 22:41:43.683704|seq: 587
2022-03-18 22:41:44.682571|seq: 588
2022-03-18 22:41:45.690925|seq: 589
2022-03-18 22:41:46.684683|seq: 590
2022-03-18 22:41:47.678698|seq: 591
2022-03-18 22:41:48.680728|seq: 592
2022-03-18 22:41:49.702241|seq: 593
2022-03-18 22:41:50.678656|seq: 594
2022-03-18 22:41:51.681472|seq: 595
2022-03-18 22:41:52.689621|seq: 596
2022-03-18 22:41:53.681426|seq: 597
2022-03-18 22:41:54.681414|seq: 598
2022-03-18 22:41:55.197269| 
